weights_conv[10] = {6, -11, -22, -42, 34, 2, -7, 16, 1, 0, 18, 50, -36, 19, 0, 36, -26, -6, 0, 1, 21, -68, -18, 31, 0, -2, 3, -2, 0, 0, 0, -1, -3, 40, -12, 0, -83, -34, 2, 0, -15, -83, 0, -6, 11, -1, 0, 35, 16, 0, -12, -55, -7, -16, 17, 6, 0, -7, -16, 14, -39, -17, -9, 44, 0, 0, -9, 0, -2, -34, -61, 54};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {90, -5, 11, -23, 44, -31, 22, 32, -8, 0, -13, -12, -57, -29, 0, -31, -45, -1, 0, 23, 45, -6, -66, -32, 0, -9, -18, -23, 0, 0, 0, -3, 28, 24, 21, 0, -52, 15, 12, 0, -41, 6, 0, 23, 49, 16, 0, 5, -38, 0, 20, -15, 7, -16, 10, 4, 0, 23, 10, -5, -36, 27, -48, 28, 0, 0, 23, 0, 38, 6, -8, -20};
weights_conv[14] = {-21, -5, -29, 20, -9, 16, -9, -9, -4, 0, -8, -27, -13, -3, 0, 7, 9, 9, 0, -18, 30, -22, 8, 0, 0, 1, 9, 28, 0, 0, 0, 30, 21, -4, -31, 0, -31, 20, 6, 0, 7, 8, 0, 29, -2, -3, 0, 37, 16, 0, -2, 39, -15, -13, -12, 1, 0, 22, -2, -43, -31, -2, -6, 8, 0, 0, -24, 0, -20, 2, 14, -1};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {23, -6, -6, 15, -2, 19, -13, -17, -2, 0, -3, 13, 0, -20, 0, -1, 7, -13, 0, 1, -17, -5, 3, 4, 0, 2, 7, -8, 0, 0, 0, 7, -5, -6, -7, 0, -4, 0, -6, 0, -64, -39, 0, -32, -17, -3, 0, -44, -10, 0, -1, -22, -25, 2, 6, -14, 0, -7, -31, -41, -27, -18, -5, -23, 0, 0, -17, 0, -8, 18, -27, -5};
weights_conv[18] = {46, -9, -52, -11, -39, -65, 50, -8, -6, 0, 34, 5, 29, 5, 0, 17, -25, 34, 0, 19, -5, -2, -16, 5, 0, -70, -31, -78, 0, 0, 0, 13, -7, 1, -20, 0, -66, 53, -17, 0, -25, -21, 0, -58, 29, 24, 0, 38, 17, 0, 47, 33, 55, -2, -9, 44, 0, 36, -46, 24, 9, 17, 55, -1, 0, 0, 48, 0, 23, 18, 52, 15};
weights_conv[19] = {21, -13, -56, 18, -3, 14, -10, 10, -13, 0, 52, -13, -2, 36, 0, 24, -48, -34, 0, 3, -27, -64, 12, 47, 0, -21, 0, -5, 0, 0, 0, 13, -32, -17, -25, 0, -51, 9, -32, 0, 45, 36, 0, 27, -8, -5, 0, 0, -30, 0, 10, 6, 24, 12, -30, -13, 0, -6, 8, 12, 6, -24, -84, 37, 0, 0, -24, 0, -63, -28, -30, -2};
weights_conv[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[21] = {0, 14, -13, -32, -10, 39, -11, -46, -4, 0, -24, 68, 18, -36, 0, 1, 47, -1, 0, -17, -7, 3, 57, -13, 0, 5, -31, -42, 0, 0, 0, -35, -44, 10, 28, 0, 36, -16, 10, 0, -26, -24, 0, 24, 9, 32, 0, 17, -23, 0, 11, -47, -45, -13, 28, -31, 0, -27, 47, 9, 40, -1, 43, -54, 0, 0, -39, 0, -37, -7, -19, -31};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {19, -10, -23, 8, -16, 19, -26, -1, -2, 0, 3, -22, 3, 1, 0, -13, 12, 6, 0, 14, -10, -10, 5, -8, 0, 5, 4, 13, 0, 0, 0, -7, -1, -31, -9, 0, 18, 4, -16, 0, 10, -5, 0, -12, -22, 8, 0, 6, 2, 0, 7, 16, 14, 7, -15, 7, 0, 17, 5, -4, 7, -7, -9, -20, 0, 0, 2, 0, -5, 1, -16, -8};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {42, -32, 10, 63, -47, 69, -12, 20, -10, 0, 27, 20, -39, 41, 0, 32, -52, 10, 0, 99, -4, 12, -17, 4, 0, -10, -24, 19, 0, 0, 0, 4, 38, -47, -31, 0, -3, -21, 7, 0, 31, 5, 0, -35, -4, 17, 0, 35, -17, 0, 14, -10, 72, 22, -14, 7, 0, 22, -74, 62, 6, -6, -20, -1, 0, 0, 39, 0, -13, -3, 3, -12};
weights_conv[26] = {1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {-7, -6, 38, 31, 55, -21, -42, 18, 33, 0, -49, -28, -35, 36, 0, -5, 9, 8, 0, 4, 29, -9, -65, 7, 0, -1, 62, 75, 0, 0, 0, 5, 39, 31, 68, 0, 50, 1, -17, 0, -4, -40, 0, 17, 4, -9, 0, 1, 2, 0, -33, -23, -24, 24, 17, -31, 0, -36, 33, -6, -33, -58, -82, 34, 0, 0, -4, 0, 22, 30, -22, 29};
weights_conv[30] = {-21, 20, -14, -4, 19, 2, -40, 1, -6, 0, 5, -10, -35, 26, 0, 44, -25, 0, 0, 45, 19, -150, -16, 17, 0, 0, -4, -4, 0, 0, 0, 34, 1, -30, 39, 0, -69, -29, -50, 0, 1, -66, 0, -17, 13, -7, 0, 44, -3, 0, 22, -18, 16, -2, 35, 39, 0, -17, 30, -24, 45, 24, -42, -4, 0, 0, 36, 0, 54, 57, -43, 18};
weights_conv[31] = {86, -39, 9, 37, -21, -16, -21, -37, 11, 0, 8, -1, -17, -44, 0, 12, 21, -75, 0, -24, -7, -17, -13, 10, 0, 17, -12, -9, 0, 0, 0, 70, 15, 2, -6, 0, 11, -4, 6, 0, -12, -44, 0, 23, -40, -31, 0, 47, -5, 0, 1, -43, -16, 40, 17, 15, 0, -43, -17, 11, -34, -6, -13, 10, 0, 0, 51, 0, 32, 54, -5, -11};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {0, 41, 46, 35, -13, 35, -22, -8, 22, 0, -50, 13, -27, 52, 0, 31, -26, -37, 0, -46, -12, 25, 5, -54, 0, 39, 6, 20, 0, 0, 0, -26, 4, -11, 1, 0, 81, -71, 7, 0, 44, -16, 0, 56, -49, -17, 0, 0, -51, 0, -31, -47, -23, -5, -9, -19, 0, 0, 1, 33, -18, -31, -50, -11, 0, 0, -23, 0, -20, -18, -47, 30};
weights_conv[37] = {21, -24, -21, -22, 5, 82, -5, -7, -69, 0, -28, 23, 13, -19, 0, 39, -5, -60, 0, 33, -28, 8, 69, -24, 0, -6, 3, 16, 0, 0, 0, -21, -10, 9, -91, 0, 72, 0, 1, 0, 4, 4, 0, 16, -17, -68, 0, -28, -1, 0, -5, -11, -2, -72, -11, -54, 0, 23, -12, 24, -6, -48, 23, -14, 0, 0, -85, 0, -81, -2, -42, -51};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {-15, -14, -18, 7, -12, 29, 10, -28, -64, 0, -16, 10, -17, 45, 0, 16, 3, -30, 0, -32, -15, 6, 24, -4, 0, -23, -11, 25, 0, 0, 0, -29, -23, 4, -38, 0, 8, 5, 23, 0, -10, -2, 0, 44, -4, -23, 0, 17, 11, 0, -24, 29, 15, 4, -6, -18, 0, 47, -48, 16, -36, -33, -20, 4, 0, 0, -30, 0, -66, -1, -33, -13};
weights_conv[40] = {13, -42, 2, -56, -44, 44, 54, 42, 15, 0, 21, -3, -20, -19, 0, 43, -45, -13, 0, 17, -80, 68, -21, -13, 0, -13, -96, 33, 0, 0, 0, 16, 53, -80, -1, 0, -12, -1, 38, 0, 12, 21, 0, -23, -36, -6, 0, -22, 21, 0, 9, 0, 8, -13, -13, 19, 0, -4, 3, 20, 36, -2, 54, -62, 0, 0, 7, 0, 6, -9, 37, -42};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {-6, -8, 1, 34, 49, 10, -9, -13, -23, 0, -13, -55, -5, -59, 0, -28, -12, -46, 0, 24, -31, 18, 35, 23, 0, -13, 10, 18, 0, 0, 0, -10, -24, 5, -23, 0, 28, 20, -33, 0, -6, -6, 0, -23, -37, 1, 0, -32, -15, 0, -2, -30, -44, -28, 20, 9, 0, 26, -2, 9, -29, -13, -15, 17, 0, 0, -12, 0, -12, 20, -86, -22};
weights_conv[44] = {40, -50, 39, -1, 34, -18, 14, 26, 11, 0, -11, 1, 53, -48, 0, 8, 35, -38, 0, -24, 15, -41, 14, 62, 0, -72, 14, -32, 0, 0, 0, 29, 3, -10, -3, 0, -50, 101, -2, 0, -75, -9, 0, -40, 45, 9, 0, 34, 66, 0, 24, 36, -37, 14, 14, 29, 0, -47, 36, -112, 23, 30, 42, 24, 0, 0, -2, 0, -7, 16, 0, 37};
weights_conv[45] = {72, 27, 31, -25, 25, -30, -44, -10, 10, 0, 5, 47, -45, 17, 0, 2, 19, 24, 0, -38, 70, 5, 17, -47, 0, -9, -3, 63, 0, 0, 0, -32, -35, 62, 22, 0, 36, 16, -7, 0, -38, 37, 0, 14, 47, 6, 0, -30, -28, 0, -34, -7, -52, 11, 20, -60, 0, -33, 56, 7, -29, 6, -10, 35, 0, 0, -60, 0, -13, -75, -3, 49};
weights_conv[46] = {5, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, -4, 1, -1, 0, -1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, -3, 0, 0, 1, -2, -1, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, 0, 0};
weights_conv[47] = {4, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, -1, -2, -1, 0, -2, 0, -1, 0, -2, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, -1, 0, 0, -2, 0, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, -2, 0, -1, 0, -1, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {24, 9, 10, 27, 26, 18, 15, 4, 26, 0, 24, 56, 16, 41, 0, 62, 0, -10, 0, 23, 2, 8, -38, 27, 0, 20, -1, 29, 0, 0, 0, 15, 37, 22, 56, 0, -3, 7, 13, 0, 12, 33, 0, 37, 3, 38, 0, 64, -25, 0, 62, -28, 30, 64, 15, 49, 0, 30, 31, 30, 31, 27, -28, 57, 0, 0, 36, 0, 30, 43, 9, 40};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {-31, 38, -26, 0, 0, -45, 28, -25, -48, 0, -17, 13, 14, -56, 0, 12, -32, -12, 0, 31, 21, -5, 70, -53, 0, -13, -30, -8, 0, 0, 0, 13, -33, 32, -62, 0, 16, -17, -18, 0, -6, 17, 0, -60, -12, -17, 0, -7, -12, 0, -43, -5, -62, 27, 4, 5, 0, -11, -78, 41, -93, -24, 14, -1, 0, 0, 28, 0, -16, -9, -25, -9};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {24, -45, -7, -44, 36, 18, -80, 32, -6, 0, -15, -32, -25, 11, 0, -16, -37, 4, 0, -73, 15, 32, -90, -8, 0, -60, 2, 5, 0, 0, 0, -36, -33, 24, 38, 0, -26, 11, 3, 0, 19, 22, 0, 8, -32, -10, 0, -10, -20, 0, -6, -2, 22, 19, -10, -7, 0, -36, 27, -64, 5, 3, -41, 15, 0, 0, -10, 0, 25, -17, 28, 4};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, -1, 0, -1};
weights_conv[60] = {0, -2, 1, 0, 1, 0, 0, 1, -1, 0, 2, 1, -3, 1, 0, 1, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, -1, 0, -1, 0, -1, 0, -1, 2, 0, 2, 2, 0, 0, 0, 1, 0, -2, 1, 1, 0, -1, -1, 0, 0, -1, 0, 0, 0, -2, 2, 0, 0, 0, 0, 0, -1, 0, 0};
