weights_conv[10] = {1, -13, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 8, 3, 0, -14, 5, 0, 0, -2, -3, 9, 0, -6, 0, 2, 8, 0, 5, -7, 0, 0, -8, 0, 0, -6, 8, 12, 0, -4, -10, 0, 6, 0, 3, 0, 2, 0, -3, 0, 0, -9, 0, 0, 6, 9, 0, 4, 0, 0, 0, -7, -8, -15, 0, 0, 0, 2, 0};
weights_conv[11] = {30, 40, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 12, -6, 0, 28, -25, 0, 0, -22, 12, -7, 0, -15, 0, -13, -5, 0, -13, 24, 29, 0, -4, 0, 0, 22, 1, 5, 0, -31, -8, 0, -2, 0, -6, 0, 24, 0, -35, 0, 0, 29, -2, 0, 16, 14, -5, -13, 0, 0, 0, -9, -32, -1, 0, 0, 0, -8, 0};
weights_conv[12] = {-5, -52, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, -4, 6, 0, 12, -12, 0, 0, 6, -16, -10, 0, -18, 0, -23, -12, 0, 8, 31, 28, 0, 1, 0, 0, 29, -13, -7, 0, 4, -1, 0, -5, 0, 2, 0, -4, 0, -16, 0, 0, 35, 10, 0, 3, -8, 9, 7, 0, 0, 0, -10, -7, -2, 0, 0, 0, 0, 0};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {-2, -7, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 6, -5, 0, 6, 15, 0, 0, -14, 0, -1, 0, 11, 0, 2, 10, 0, -7, 9, 11, 0, -8, 0, 0, 5, 8, -12, 0, -4, -8, 0, 1, 0, 1, 0, -17, 0, 11, 0, 0, 9, 0, 0, -18, 7, -3, -11, 0, 0, 0, 6, 10, 8, 0, 0, 0, -7, 0};
weights_conv[15] = {-3, 2, -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 16, -18, 0, -37, 18, 0, 0, 3, -11, -23, 0, -2, 0, 7, 22, 0, -7, 7, -7, 0, 3, 0, 0, 10, 26, -58, 0, -18, -6, 0, -10, 0, -22, 0, -6, 0, 4, 0, 0, 9, 5, 0, -13, 18, -1, -18, 0, 0, 0, -8, 13, 7, 0, 0, 0, -13, 0};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {-3, -21, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, -4, 0, 0, 13, -4, 0, 0, -2, -5, -3, 0, -1, 0, -3, -13, 0, 4, 4, 15, 0, -3, 0, 0, 3, -9, -12, 0, -1, -3, 0, -4, 0, 2, 0, -14, 0, 6, 0, 0, 5, 3, 0, -9, -5, 4, 4, 0, 0, 0, 4, 4, 2, 0, 0, 0, 2, 0};
weights_conv[18] = {-5, -10, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0, 9, -5, 0, 0, 9, -3, -13, 0, 12, 0, 1, -5, 0, 18, 2, 12, 0, -7, 0, 0, -2, -5, -3, 0, 12, -3, 0, 1, 0, -13, 0, -21, 0, 10, 0, 0, 1, 1, 0, -1, 2, -1, 10, 0, 0, 0, 4, 3, -12, 0, 0, 0, 2, 0};
weights_conv[19] = {3, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 10, 0, -7, 12, 0, 0, 2, 10, -3, 0, 8, 0, 5, -8, 0, 9, 15, -14, 0, -11, 0, 0, -3, -9, 8, 0, 0, -16, 0, 131, 0, -16, 0, 0, 0, 2, 0, 0, 6, 21, 0, 8, -4, -13, 1, 0, 0, 0, 1, 6, 3, 0, 0, 0, 1, 0};
weights_conv[20] = {-7, 4, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, -7, -8, 0, 4, 6, 0, 0, 15, 6, 9, 0, 1, 0, 0, 4, 0, 3, 8, 7, 0, 9, 0, 0, 13, -9, 1, 0, 1, 9, 0, 1, 0, -13, 0, 1, 0, 0, 0, 0, 13, -12, 0, 7, -8, -8, 4, 0, 0, 0, 5, -1, 3, 0, 0, 0, 2, 0};
weights_conv[21] = {7, 16, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 13, 8, 0, 1, -1, 0, 0, -27, 5, 0, 0, 6, 0, -1, -13, 0, 13, 8, -6, 0, -8, 0, 0, 6, 10, -23, 0, 5, 5, 0, 8, 0, -7, 0, -1, 0, 3, 0, 0, 10, -11, 0, -8, 14, -8, 3, 0, 0, 0, 9, 2, 0, 0, 0, 0, -3, 0};
weights_conv[22] = {-35, -22, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 4, -6, 0, 13, -11, 0, 0, -3, 14, -11, 0, 6, 0, -2, -24, 0, 0, 5, 10, 0, -18, 0, 0, -7, -9, -4, 0, -9, -8, 0, 2, 0, -9, 0, -15, 0, 3, 0, 0, 1, -6, 0, 4, 2, -10, -2, 0, 0, 0, 0, 2, -2, 0, 0, 0, -2, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {28, -19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -13, -5, 0, -3, 17, 0, 0, -11, 2, -7, 0, -11, 0, 5, 25, 0, 7, -3, 4, 0, -10, 0, 0, -1, -2, 20, 0, -10, -16, 0, -5, 0, 7, 0, -16, 0, 10, 0, 0, -1, -6, 0, -11, -16, -6, 4, 0, 0, 0, -6, 10, -6, 0, 0, 0, 2, 0};
weights_conv[26] = {3, 8, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 17, -6, 0, -9, 11, 0, 0, 5, 7, -2, 0, 4, 0, 7, 6, 0, -1, 2, -6, 0, -13, 0, 0, 2, 24, -13, 0, -13, -12, 0, -2, 0, 8, 0, -7, 0, -4, 0, 0, 3, -10, 0, -5, 24, -10, -6, 0, 0, 0, -6, -2, 7, 0, 0, 0, -4, 0};
weights_conv[27] = {7, 48, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 9, 0, 0, -13, -13, 0, 0, -3, 12, -8, 0, -8, 0, -8, -13, 0, 10, 26, -15, 0, -19, 0, 0, -2, -16, -7, 0, -13, -12, 0, 8, 0, 9, 0, 6, 0, 2, 0, 0, 13, 38, 0, 7, -1, -3, 2, 0, 0, 0, 2, 7, 24, 0, 0, 0, 0, 0};
weights_conv[28] = {-5, -1, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, -9, 0, -2, 9, 0, 0, 1, -4, 8, 0, 13, 0, 0, 12, 0, -22, -11, -4, 0, -7, 0, 0, -8, 5, -7, 0, -1, -7, 0, -1, 0, -6, 0, 3, 0, 8, 0, 0, -12, -1, 0, -6, 3, 1, -20, 0, 0, 0, 3, 7, 9, 0, 0, 0, -7, 0};
weights_conv[29] = {27, -51, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, -3, 15, 0, 12, -5, 0, 0, -32, 44, -18, 0, 27, 0, 16, 2, 0, 10, 12, 9, 0, 19, 0, 0, -1, -5, 6, 0, -28, 10, 0, 6, 0, -37, 0, 18, 0, -4, 0, 0, 7, -27, 0, 4, -9, -49, 8, 0, 0, 0, 23, -35, -30, 0, 0, 0, -1, 0};
weights_conv[30] = {-39, -14, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, -1, 12, 0, 9, 29, 0, 0, -26, 17, 10, 0, 5, 0, 5, 18, 0, 16, 6, 2, 0, -5, 0, 0, 3, 7, 6, 0, -13, -8, 0, -1, 0, -5, 0, -7, 0, 10, 0, 0, 6, -14, 0, -8, 1, -21, 9, 0, 0, 0, 5, 2, -20, 0, 0, 0, 3, 0};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {4, -23, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, 0, 0, 0, 0, 8, 1, 0, -8, 11, 0, 0, -10, 2, -12, 0, -4, 0, 4, 11, 0, 5, 6, 2, 0, -7, 0, 0, 3, 17, -1, 0, -13, -4, 0, 7, 0, 8, 0, -23, 0, 0, 0, 0, 7, -6, 0, -9, 11, -7, 4, 0, 0, 0, -3, 3, 1, 0, 0, 0, 2, 0};
weights_conv[33] = {-38, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, -20, -21, 0, 8, 18, 0, 0, -2, -1, 16, 0, -5, 0, 8, 12, 0, 5, 5, -1, 0, -16, 0, 0, -1, -15, 6, 0, -9, -10, 0, -1, 0, -4, 0, 0, 0, -6, 0, 0, 0, 1, 0, 1, -22, 1, 6, 0, 0, 0, -6, -3, 2, 0, 0, 0, 1, 0};
weights_conv[34] = {-29, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, -24, -26, 0, 6, 11, 0, 0, 3, 6, 14, 0, -5, 0, 3, 9, 0, -28, -3, -11, 0, 8, 0, 0, -10, -28, 10, 0, 13, 11, 0, 11, 0, -5, 0, 1, 0, 0, 0, 0, -10, 8, 0, -10, -33, -4, -15, 0, 0, 0, -7, 3, 10, 0, 0, 0, -3, 0};
weights_conv[35] = {-16, -8, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -6, -5, 0, 21, -6, 0, 0, -15, 0, -14, 0, 7, 0, 0, -24, 0, 9, 16, 18, 0, -6, 0, 0, 12, -19, -11, 0, -26, -8, 0, -3, 0, 0, 0, -2, 0, 21, 0, 0, 17, -2, 0, 2, -11, 1, 8, 0, 0, 0, 10, 12, 7, 0, 0, 0, 4, 0};
weights_conv[36] = {4, -6, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 10, 1, 0, -3, 9, 0, 0, 6, -3, -5, 0, 6, 0, 3, 12, 0, 1, -3, -21, 0, -24, 0, 0, -20, 3, -16, 0, -10, -11, 0, 9, 0, 2, 0, -4, 0, 8, 0, 0, -13, 20, 0, -9, 9, 1, -4, 0, 0, 0, -2, 13, 21, 0, 0, 0, -4, 0};
weights_conv[37] = {5, 8, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -9, 0, -4, 6, 0, 0, -11, -1, 7, 0, 1, 0, 2, 5, 0, -14, -1, -10, 0, -2, 0, 0, 0, 3, -7, 0, 3, 0, 0, 5, 0, -3, 0, 7, 0, 1, 0, 0, -2, 0, 0, -2, 2, -1, -11, 0, 0, 0, -1, 0, 2, 0, 0, 0, -2, 0};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {-12, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, -2, 1, 0, -7, -1, 0, 0, 0, 0, -5, 0, -2, 0, 0, 1, 0, 2, -4, -13, 0, -9, 0, 0, -1, -4, 2, 0, -7, -4, 0, 1, 0, -3, 0, -1, 0, -4, 0, 0, -3, -1, 0, 2, -3, 0, 3, 0, 0, 0, 0, -3, -2, 0, 0, 0, 2, 0};
weights_conv[40] = {-6, -4, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 6, 0, -2, 2, 0, 0, 10, -1, -1, 0, -2, 0, 1, 4, 0, 12, -10, -12, 0, -6, 0, 0, -10, 0, 3, 0, -3, -4, 0, -6, 0, 2, 0, 12, 0, 0, 0, 0, -12, 0, 0, 8, 1, 3, 11, 0, 0, 0, -4, 6, 13, 0, 0, 0, 6, 0};
weights_conv[41] = {-2, 5, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 0, -5, -5, 0, 0, 0, 0, 7, 0, -11, 0, 1, -3, 0, 13, 3, 11, 0, 34, 0, 0, 6, 7, -9, 0, 11, 25, 0, 4, 0, 0, 0, 0, 0, -10, 0, 0, 6, -2, 0, -3, 4, 6, 10, 0, 0, 0, 5, -8, 3, 0, 0, 0, 4, 0};
weights_conv[42] = {5, -106, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 12, 1, 0, -4, 7, 0, 0, -13, 7, -16, 0, -6, 0, 2, 14, 0, 12, 12, 11, 0, 28, 0, 0, 14, 7, 16, 0, 6, 17, 0, -2, 0, 0, 0, -2, 0, -3, 0, 0, 12, 6, 0, 3, 12, -14, 6, 0, 0, 0, 9, -14, -18, 0, 0, 0, 0, 0};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-6, -7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 5, 1, 0, -13, -1, 0, 0, 5, -5, 7, 0, 13, 0, -12, -20, 0, 1, 23, -10, 0, -5, 0, 0, -8, -14, 12, 0, -4, 7, 0, 78, 0, 14, 0, -28, 0, 1, 0, 0, 6, 49, 0, 6, 7, 4, -9, 0, 0, 0, 16, -1, -5, 0, 0, 0, -4, 0};
weights_conv[46] = {-9, -25, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, -6, 14, 0, -4, 11, 0, 0, 16, 10, 0, 0, 9, 0, 9, 16, 0, 27, -7, 8, 0, 23, 0, 0, -10, -10, -8, 0, 28, 41, 0, -8, 0, 17, 0, -2, 0, -4, 0, 0, -11, 16, 0, 9, -9, 11, 24, 0, 0, 0, 22, -8, -18, 0, 0, 0, 9, 0};
weights_conv[47] = {4, -17, -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 18, -12, 0, -24, 14, 0, 0, -35, 7, -33, 0, -16, 0, 7, 22, 0, 5, 18, 5, 0, -5, 0, 0, 14, 10, -44, 0, -32, -12, 0, 2, 0, -24, 0, 22, 0, -10, 0, 0, 20, 2, 0, -19, 16, -4, -5, 0, 0, 0, -14, 3, 21, 0, 0, 0, -6, 0};
weights_conv[48] = {-4, -17, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 15, 6, 0, 7, 10, 0, 0, -3, 5, 5, 0, -6, 0, -3, 3, 0, 12, 8, 1, 0, -1, 0, 0, 7, 10, 9, 0, 2, 0, 0, 3, 0, -2, 0, -1, 0, 5, 0, 0, 9, 2, 0, 1, 17, -5, 3, 0, 0, 0, -2, 4, -1, 0, 0, 0, 0, 0};
weights_conv[49] = {-8, -59, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 11, 7, 0, 10, 0, 0, 0, -12, -19, -34, 0, -12, 0, -10, 1, 0, 10, -9, 15, 0, -7, 0, 0, -3, 13, -14, 0, 7, -14, 0, -4, 0, -2, 0, -31, 0, 12, 0, 0, -9, 2, 0, -23, 14, 17, 5, 0, 0, 0, 3, 11, -3, 0, 0, 0, 0, 0};
weights_conv[50] = {-16, -62, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 13, 1, 0, 20, 14, 0, 0, 4, 15, -9, 0, 15, 0, 0, -2, 0, 20, 14, 24, 0, -6, 0, 0, 2, -5, -1, 0, 18, 2, 0, -3, 0, -15, 0, -19, 0, 13, 0, 0, 12, -11, 0, 4, 7, -26, 16, 0, 0, 0, 9, 1, -23, 0, 0, 0, 9, 0};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {-3, -41, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 8, 7, 0, -9, 20, 0, 0, -11, 33, -3, 0, -19, 0, 5, 5, 0, 19, 10, -7, 0, -2, 0, 0, 7, 11, -26, 0, -16, -13, 0, -14, 0, -16, 0, 13, 0, -4, 0, 0, 7, -22, 0, 5, 11, -34, 14, 0, 0, 0, -22, 14, 23, 0, 0, 0, 7, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {-23, -9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, -3, 1, 0, 12, 7, 0, 0, 2, 3, 5, 0, 2, 0, 3, 9, 0, 8, 2, 3, 0, -11, 0, 0, 6, -6, 9, 0, -5, -13, 0, -2, 0, -8, 0, 4, 0, 4, 0, 0, 5, -5, 0, 10, -5, -3, 9, 0, 0, 0, -2, 2, -7, 0, 0, 0, 5, 0};
weights_conv[56] = {-13, -12, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 9, 11, 0, 7, -2, 0, 0, 8, 17, 4, 0, 16, 0, -1, -6, 0, 22, 9, 10, 0, -12, 0, 0, -2, 1, -6, 0, 12, -4, 0, -1, 0, -17, 0, -4, 0, 9, 0, 0, 5, -4, 0, -1, 4, -22, 12, 0, 0, 0, 13, 5, -2, 0, 0, 0, 3, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {5, -11, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -4, -15, 0, -14, 13, 0, 0, -12, -15, 0, 0, -4, 0, 5, 18, 0, -5, -6, -1, 0, -8, 0, 0, -11, 0, 1, 0, -9, -3, 0, 6, 0, -2, 0, -5, 0, 2, 0, 0, -10, 14, 0, 0, -7, 7, -6, 0, 0, 0, 6, -3, -10, 0, 0, 0, -4, 0};
