weights_conv[10] = {-9, -36, 8, -7, 22, -17, 29, 9, -17, -12, -19, 17, -31, 40, -32, -30, 8, 0, 0, 0, -3, -21, 28, 0, -14, -2, 18, 25, 5, 3, 33, 3, 18, 39, 2, 16, 8, -10, -43, -7, -23, 0, 11, -14, 1, 14, 13, -2, 0, 2, 5, -37, 13, 5, -14, -18, 7, 1, -24, 15, -24, 25, -3, -8, 28, -79, 17, -10, -8, 0, 42, 22, -1, 0};
weights_conv[11] = {-24, -50, -6, 34, -11, -3, -33, -8, -4, 22, 7, 10, -15, 0, 20, 16, -5, 0, 0, 0, 7, 22, -5, -2, -5, 8, 1, -37, -13, -7, 6, 9, 0, 4, -20, -13, -8, 8, -23, -3, 4, 0, -2, 3, 9, -11, 25, -5, 0, -6, 3, -6, -32, 0, 0, 4, -4, 12, 20, -5, -13, -11, 19, 7, -13, -25, -22, 23, 3, 0, -15, -15, -5, 0};
weights_conv[12] = {2, -10, 7, -3, 37, -21, 27, 18, -7, 1, -6, -18, 10, -9, -9, 5, 3, 0, 0, 0, -8, 3, -13, 2, -30, -25, -9, 15, 2, 19, -20, 8, -16, 13, -4, -26, -17, -7, 5, -3, -4, 0, 0, -1, -9, -8, -34, 10, 0, -2, 18, -7, -11, 3, -21, 12, 14, 12, -10, 1, -4, -10, -21, -1, -14, -23, -9, -6, -22, 0, -26, 6, -39, 0};
weights_conv[13] = {3, -32, 10, -2, 7, 19, 22, -11, 12, -25, -2, -14, -5, -6, -6, -21, -21, 0, 0, 0, -6, -9, -3, -8, 9, -7, -5, -2, -12, -3, -1, 5, 17, -2, 6, 14, 8, -14, -23, 2, -1, 0, -12, -1, -2, -13, -31, 19, 0, -5, -23, -19, -7, -4, -15, -11, -24, -19, -11, -31, 16, -10, -3, 4, 15, -25, -7, -5, 4, 0, 3, 0, -21, 0};
weights_conv[14] = {5, -38, 4, -16, 12, 7, -30, 5, 8, -7, 5, -19, 8, -6, -17, 0, -18, 0, 0, 0, -1, -7, -24, 0, -43, -21, -8, -12, -21, -5, -31, 15, -10, 10, -7, -13, 26, -6, 0, -6, -10, 0, -7, -3, 12, 8, -22, -22, 0, 0, 9, 1, 0, 1, -6, -1, -8, -20, 9, -5, -17, -34, -1, 0, -7, -31, -24, -17, -19, 0, -16, -12, -47, 0};
weights_conv[15] = {3, 25, 2, -2, -16, 18, 13, -31, 19, -12, -9, 3, 4, 11, 41, -2, -15, 0, 0, 0, 49, -22, -6, -27, 11, 10, 20, 17, 14, -10, 20, 2, 16, -8, 3, 15, 5, 4, 7, -1, 0, 0, -1, -1, 44, -9, -6, 4, 0, 4, -21, -20, 25, 6, 16, -5, 3, 66, 20, -8, -6, -20, 17, -7, 29, -7, 7, 2, 26, 0, 13, -3, -11, 0};
weights_conv[16] = {1, -58, 39, 22, 50, 20, 53, 1, -4, 19, -25, 35, -21, 47, 29, -21, 3, 0, 0, 0, 8, 17, 25, -27, 10, -17, 28, 11, 35, 3, 86, 2, 32, -16, 6, 25, -3, 28, 0, -35, 4, 0, 35, -2, 42, -4, 24, 15, 0, -28, -18, 17, -22, -18, 10, 38, -106, 19, 27, -11, -20, -11, 6, 36, 36, -18, -12, 2, 4, 0, -3, -24, -19, 0};
weights_conv[17] = {6, -21, 1, -21, 51, 6, 29, -4, 13, 2, -12, -25, 9, -20, -13, 20, -8, 0, 0, 0, -14, -11, -13, 11, -11, -8, -1, 5, 3, 14, 18, 2, 14, -12, -17, 3, -17, 4, 7, 1, 2, 0, 2, -1, -7, -13, 6, -19, 0, 0, -18, 0, -9, -27, 4, -5, 1, -11, -22, 5, -17, -9, -30, -4, -12, -7, -1, -15, -15, 0, 6, 24, 2, 0};
weights_conv[18] = {31, -43, 12, 7, 3, -9, -8, -15, 6, -1, 13, 31, -1, -12, -2, -18, 6, 0, 0, 0, -18, 27, -7, 8, -18, -33, -4, -9, 35, 12, -28, 2, 19, -8, -28, -27, -7, -6, -4, 34, -20, 0, -2, 1, 6, 12, -48, -5, 0, -26, -2, 8, 4, 3, 9, 3, 3, -3, -21, -18, -12, -4, -1, 21, 3, -20, -39, -5, 1, 0, 3, -22, 1, 0};
weights_conv[19] = {2, -3, -1, 12, 9, 5, 3, 7, -1, -1, 20, 11, 0, 1, 7, -8, 7, 0, 0, 0, 22, -14, -5, -3, -3, 4, -11, -11, 3, 4, -3, 0, -15, 17, 1, -7, -2, -7, 9, -20, 1, 0, -4, 2, 2, 2, -3, -2, 0, 6, 3, -8, -4, -5, -2, -6, -5, -14, -4, -2, 13, 16, 0, 3, 2, -23, -30, 9, 2, 0, -5, -5, -4, 0};
weights_conv[20] = {-8, -7, 7, -23, -4, 15, 5, -14, 2, -15, -24, -16, 26, -11, 15, 0, -12, 0, 0, 0, 21, -6, -2, -4, -32, -17, -7, -1, 2, -6, 5, -16, 3, -16, -14, -5, -17, 0, 5, -25, 20, 0, -2, 0, 26, -4, -3, 6, 0, -6, -25, -7, -9, 60, -23, 18, -9, 43, 18, -8, -14, -11, -16, 2, 12, -4, -11, -5, -5, 0, -6, 13, -10, 0};
weights_conv[21] = {-1, -2, 2, -10, 12, -14, 11, -4, 9, -4, -4, -5, -18, 1, -5, 12, 5, 0, 0, 0, -4, -13, -10, -11, -6, 2, 15, -15, 8, 6, -10, 5, 3, -3, -8, 18, -11, -1, -16, -5, -8, 0, -1, -6, -5, -13, -4, 4, 0, 0, -6, 9, 10, -22, -11, 9, -9, -5, 4, -6, -20, 3, -14, -2, -1, 7, -4, -8, -2, 0, 14, -7, 30, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {3, 88, -6, 24, -1, -1, -26, 1, 13, -8, 28, 11, -9, -4, 5, -28, -21, 0, 0, 0, 2, 4, 7, 11, -7, -8, -8, -19, -10, 13, 17, -10, 0, -21, 5, 10, 1, 13, -22, -4, 12, 0, -7, -4, 10, -18, -15, 6, 0, -4, 7, -10, 7, 17, 14, 2, -26, 14, -6, -17, -4, -4, -11, 4, -14, -5, -19, 31, 3, 0, 4, -24, -11, 0};
weights_conv[24] = {0, 51, -3, 51, -5, 30, 41, 24, -39, 2, -17, 37, 3, -38, -8, -20, -22, 0, 0, 0, -23, -24, 54, -53, 28, -6, -7, -38, 35, -25, 44, 42, 36, -19, -6, 5, -8, -13, 20, 83, -16, 0, 2, -7, -8, -2, -8, -16, 0, -9, -1, 5, 11, 4, 21, -31, -28, -52, 12, 1, -55, 18, 21, -22, 15, -13, -6, -38, 2, 0, -38, -25, -32, 0};
weights_conv[25] = {21, 28, -2, -23, 19, -31, 38, -3, -43, 27, -7, 26, -35, 12, -43, -26, -48, 0, 0, 0, 18, -36, 7, -64, -44, -8, -21, 37, 25, 25, 8, 26, 7, -40, -35, -11, 16, 4, 51, -25, -27, 0, 39, -4, -27, 73, 13, -50, 0, 15, -60, -5, 8, 22, -40, 22, -47, -2, -22, 30, 6, 7, 39, 33, -12, -19, -22, -2, -33, 0, 30, -26, -34, 0};
weights_conv[26] = {0, -21, -5, 25, -3, -49, -10, 6, -19, 6, 9, 7, -21, -14, 39, -9, 10, 0, 0, 0, 5, -44, 20, -25, 2, 10, 29, -26, 13, -7, 15, -12, 48, -12, 4, 21, 1, 7, 11, 31, -17, 0, 10, 26, -3, -3, 2, -15, 0, -27, -6, -22, 21, -39, 11, 28, -38, 20, 18, -9, -33, 24, 36, 57, 5, 15, -23, -8, -2, 0, -26, 36, -5, 0};
weights_conv[27] = {4, -27, 2, 3, -2, 12, 29, -9, -20, -33, -2, -22, -7, 1, -1, 4, -7, 0, 0, 0, 4, 9, -14, -4, 3, -10, -5, -9, -3, -6, -1, -4, -6, -29, -13, 12, 19, -8, -15, 0, -14, 0, -12, 0, 12, 17, -20, -3, 0, 2, 8, -13, -8, -7, 4, -25, 10, -13, -17, -37, -2, -40, 30, 1, 15, -11, -7, -11, 16, 0, 0, -3, -36, 0};
weights_conv[28] = {0, -18, 0, -6, 37, -8, 29, 3, -8, -15, -10, -17, -12, -25, 5, 9, 2, 0, 0, 0, -9, 19, 17, -15, -5, 11, -1, -17, -2, 7, 0, 19, -2, 28, 40, 23, 22, -7, 9, 0, -9, 0, -1, 8, -15, -27, -35, 14, 0, 0, -5, -19, 9, -26, 6, -8, 7, -11, -6, -38, -17, 18, -37, 12, 8, -25, -5, 22, -6, 0, -12, 17, -23, 0};
weights_conv[29] = {-3, -5, -1, -9, 12, 10, 23, -10, 2, -11, 0, -7, -8, -9, -14, 6, -13, 0, 0, 0, -7, 3, 17, -6, -6, -17, -3, 21, -2, -5, 2, 19, -6, 3, 10, 10, 8, -4, -7, -4, -6, 0, -20, 0, -1, -11, -16, 9, 0, 3, -21, -9, -7, 6, -11, -8, -33, -16, 3, -16, 18, 19, -11, -4, 13, -19, 8, 1, -12, 0, 6, -13, -18, 0};
weights_conv[30] = {0, 102, -21, 0, 9, -17, 21, -12, 6, 18, 19, 9, -28, 12, -21, 7, 2, 0, 0, 0, -17, 11, -12, -26, -18, -24, 18, 19, 15, 1, -19, 1, 19, -33, -18, -1, 8, -8, -11, 35, -15, 0, -1, 8, -27, 18, -10, 5, 0, 7, -1, -4, 6, -40, 29, -56, 15, 1, 7, -10, -18, -6, -4, 32, 16, -25, 4, -40, -10, 0, 20, -25, 11, 0};
weights_conv[31] = {-29, -49, -12, -14, -2, -2, -2, 2, -24, 38, -11, 17, -7, -14, 11, 1, 14, 0, 0, 0, 1, -2, 22, 13, 7, 2, -11, -14, -7, -22, 1, 18, -11, -4, 21, -18, 2, 1, 16, 7, 0, 0, -17, 7, -27, 17, -2, -39, 0, -8, -13, 13, -16, -14, 19, 19, -6, -36, 4, 16, -3, -20, 2, 6, 9, 26, -28, -3, 16, 0, -13, -12, -1, 0};
weights_conv[32] = {1, -2, 8, -5, 11, -5, 6, -8, 2, -5, 14, -4, -11, 9, -4, 4, 6, 0, 0, 0, -20, -3, 8, 10, -17, 3, 22, 6, -9, -19, -10, 10, -4, 24, 11, 2, -1, -3, -28, 6, -8, 0, -2, 9, 0, -8, 3, 6, 0, 7, 1, -13, 12, 10, 6, 4, -6, -11, 3, -5, 16, 4, 7, -17, 0, -28, 21, 2, -3, 0, 9, 8, -7, 0};
weights_conv[33] = {1, -33, 8, 25, -1, 14, -2, -23, -18, 30, 15, 13, 9, 19, 29, -2, -12, 0, 0, 0, -33, -29, -8, 2, 23, 37, 3, 11, -13, -14, 61, -2, 16, -28, 21, 11, 7, 48, -29, -58, -20, 0, -11, -10, 2, 8, 42, 18, 0, 8, 17, -39, 3, -40, -12, 65, -6, -16, 3, -1, 17, -58, -25, 38, 15, -25, 5, 37, -4, 0, -31, -16, 12, 0};
weights_conv[34] = {-3, 76, -10, 38, -9, 5, -2, -1, -52, -26, 31, 33, -26, -12, 13, -9, -20, 0, 0, 0, 23, 18, 7, -20, -12, 4, -5, -34, -52, 33, 5, 15, -18, -14, 1, 12, 24, -7, 23, -5, -6, 0, 26, 1, 4, -8, -48, 23, 0, -30, -46, 13, -2, 6, 10, 10, -49, 5, 46, 21, 6, 38, -15, -45, 60, 16, -26, 14, 16, 0, -15, -30, -11, 0};
weights_conv[35] = {-24, -14, 4, -25, 36, -3, 21, -10, -5, 20, 1, 8, -5, -6, 13, 4, -4, 0, 0, 0, -2, -11, -2, 11, -8, -10, -5, 18, -13, -8, -10, -11, 3, 13, 8, -2, -1, 19, 11, 3, 0, 0, -6, 1, 13, 13, 6, -2, 0, 1, -30, 4, -16, 13, -25, 19, -12, 59, -12, 0, -19, 24, -40, 14, 8, 11, -3, -16, -15, 0, 0, 15, -39, 0};
weights_conv[36] = {-2, -20, -2, -7, 33, -5, 22, -5, 4, 20, -12, 31, -7, 13, -13, 5, -11, 0, 0, 0, -9, -19, 14, 24, -21, -17, -2, -4, -4, 16, -13, -20, 3, -8, -20, 4, 29, 11, -29, -24, -16, 0, -18, 4, -13, -17, -7, 7, 0, -10, -8, 12, -21, -7, -12, -5, -3, -26, 11, 5, 15, 7, 1, -11, 17, 18, -18, -19, -16, 0, 42, -27, -7, 0};
weights_conv[37] = {2, 37, -7, 0, 19, 1, 3, -9, 4, -7, -40, -13, 18, -2, 1, 32, 20, 0, 0, 0, -12, 31, 10, -17, 7, -3, 12, 23, 14, 28, -2, 5, -21, 8, 9, 18, -8, -1, -23, 3, 12, 0, 30, -7, 10, 16, -3, -11, 0, -7, 2, -9, 28, -7, 2, -7, 3, -28, -5, -6, 11, -2, -1, 30, 8, -19, 2, -7, -16, 0, -22, 0, 2, 0};
weights_conv[38] = {-30, -30, -16, -14, 12, -11, 5, 11, -14, 3, 2, 23, -13, 5, -6, -4, -17, 0, 0, 0, -30, -1, 8, -2, 17, -9, -22, 13, -8, -11, 12, 15, 9, 21, 9, 18, 23, 5, 27, -16, 2, 0, -11, -6, -10, -16, 13, -29, 0, -7, 32, -17, 12, -15, 9, -8, -4, 11, -30, -7, -12, 5, -9, 4, 18, -25, 11, -1, -5, 0, 10, -8, -20, 0};
weights_conv[39] = {2, -40, 14, 7, 1, 18, -5, -8, -16, 16, -81, -4, 7, 44, 2, -23, -5, 0, 0, 0, -19, -17, -2, 19, 5, -45, -4, 41, -4, 3, -50, 4, 9, -17, 15, 1, -3, 7, 30, -3, -49, 0, -43, 4, -5, -13, -3, -29, 0, 9, -36, 37, -28, 0, 28, -5, 33, -64, -16, 32, 58, -16, 18, 6, 11, -7, -24, -30, -7, 0, -1, -10, 3, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {1, -41, -40, 1, 21, -15, -38, 0, -17, -6, -36, 17, 49, 36, 37, -32, -21, 0, 0, 0, -30, -17, 54, -33, 30, 57, 47, 37, 34, 0, 23, 5, -51, -26, 52, 25, -10, 10, -55, -19, -38, 0, 24, 39, 13, -40, 17, -44, 0, -7, 25, -51, -3, -20, 21, 11, 30, 27, 19, 22, 5, -73, -24, 34, 7, -60, -49, 5, 8, 0, 5, -8, -7, 0};
weights_conv[42] = {-24, -87, -4, -7, 18, 46, 28, 37, -7, -5, 8, 5, 43, 28, 0, -54, -11, 0, 0, 0, 35, 21, 11, -33, -23, -11, 29, -24, 11, -27, 14, -4, 14, 15, 60, 4, 12, 15, 0, 5, -15, 0, -15, -12, 11, -43, 3, 32, 0, 31, 7, 12, -46, 8, 12, -34, -30, -20, -1, -42, 58, -27, -44, 19, 8, -61, -40, 57, -18, 0, -15, 21, 26, 0};
weights_conv[43] = {-1, -69, -7, -24, 2, -1, -2, -4, -15, 25, -16, 12, 17, 8, 9, -22, -2, 0, 0, 0, -15, 0, 7, -8, -2, -25, 46, -32, 39, 12, 4, 7, 36, -4, -12, 4, 35, 12, -42, 17, -29, 0, 11, -1, -11, -20, -32, -8, 0, -18, 15, -21, -17, -8, -45, -30, -7, 3, -3, 13, 12, -4, -25, 40, -1, 1, -7, -25, -6, 0, -16, 16, -28, 0};
weights_conv[44] = {-28, -49, 19, 30, 9, 9, 5, -5, -11, 7, 14, 22, 5, 6, -2, -21, -4, 0, 0, 0, -9, 1, -10, 33, 17, 4, 5, 11, -17, -4, 21, 2, -10, 14, -3, -2, -7, 0, -1, -17, 0, 0, -3, -13, -25, -7, 11, 6, 0, 16, -6, -13, -5, -22, -19, 13, 11, -28, -4, -1, -1, -3, -22, -15, -4, 7, -12, 8, -7, 0, -21, -21, 7, 0};
weights_conv[45] = {-1, -64, 19, -26, 27, -25, 33, 3, -18, -20, -62, 38, 21, 34, 5, 6, 55, 0, 0, 0, -20, 48, 15, -39, 9, -13, -26, 2, 71, 37, -2, 0, 7, -23, -13, 15, -7, -17, -26, 0, -9, 0, 51, -1, -14, 31, -27, -53, 0, -11, -46, 3, 10, -1, -24, -11, 14, -21, -79, 9, 12, 4, -9, 9, 7, 1, 18, -2, -28, 0, 21, 43, -18, 0};
weights_conv[46] = {-36, -3, -40, 2, 7, -48, 25, -23, -27, -2, 10, 11, 40, -23, 53, 9, 18, 0, 0, 0, -8, -73, -7, 42, -33, -63, 44, 7, -27, 13, -50, 29, -4, -40, -2, 10, 22, -15, -44, -12, -74, 0, -9, -45, -9, 6, -2, -24, 0, -11, 19, 41, 20, 63, -21, -21, 8, -10, -11, 38, -1, -13, 16, -7, 24, 33, -24, 19, 10, 0, -19, -12, -12, 0};
weights_conv[47] = {-46, -73, 8, 40, 11, -13, 20, -7, 10, 18, 2, 13, -11, -4, 20, 8, -23, 0, 0, 0, 2, 14, 18, 19, -17, 5, 5, -4, -31, 38, -18, -1, -1, 7, -7, -3, -17, 11, -1, 14, -12, 0, 8, -9, 9, -20, 7, 7, 0, 0, 3, -15, -6, 12, -17, 2, 3, -20, 18, -5, 1, -2, 8, -12, 3, -5, -24, -8, -11, 0, 18, -2, 1, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {-14, -29, -12, 7, -9, -19, 6, -3, -2, 15, -4, 5, -13, -5, -7, -4, -4, 0, 0, 0, -6, -7, -5, -10, -12, -1, 0, -19, 6, 5, 2, 0, -9, -4, 3, -22, -2, -11, -9, -11, -3, 0, 2, -10, -11, 7, 6, 0, 0, 4, 8, 17, 10, -11, -2, -15, 1, -31, -26, 3, 1, 7, -7, -1, -1, -1, -12, -2, 0, 0, 6, -12, 15, 0};
weights_conv[51] = {0, -49, 10, -35, 24, -22, 17, -13, 8, 47, -47, 10, 9, 10, 23, 1, 7, 0, 0, 0, -22, -7, 6, -27, 16, -28, 47, -48, 22, -15, 22, -7, 32, -10, 15, -9, 6, 24, -51, 7, -35, 0, -16, 16, -37, -12, -20, -24, 0, -31, 23, -37, -9, 2, -2, -25, 34, -52, 0, 24, -19, -16, -3, 35, 1, -20, -6, -5, -40, 0, 14, 19, -11, 0};
weights_conv[52] = {-10, -25, -4, 16, 12, -4, -15, -6, -8, 9, 22, 10, -3, 6, 14, -15, 18, 0, 0, 0, -8, -11, -1, -12, 29, 1, -5, -1, 1, -15, -12, 15, -5, 10, 22, -6, 12, 2, 28, 3, -5, 0, -6, 5, -24, -5, 13, 10, 0, 0, 19, 8, 1, 3, 34, -25, 5, -16, -15, -7, 14, -5, 21, -32, -1, -15, -12, -21, 32, 0, -26, 1, -7, 0};
weights_conv[53] = {-2, -41, -28, -45, 19, -40, 7, -9, 18, -13, -3, 2, -51, 5, 3, -15, 5, 0, 0, 0, -7, -52, -16, -4, -2, 9, 47, 5, 39, 22, 13, 5, 25, -25, 10, -12, -27, -7, -8, 53, -16, 0, 3, -5, 30, -7, -25, 4, 0, 7, 3, -18, 14, -33, -4, 36, 5, 19, 5, 20, -41, -40, -34, 12, -20, 20, 1, 17, -12, 0, 0, 0, 34, 0};
weights_conv[54] = {11, -30, -9, 11, 1, -11, -13, 12, -7, 3, -11, -1, -6, -3, 3, 0, -7, 0, 0, 0, -2, 7, -1, 11, -2, 9, -6, 1, 8, 35, -24, 0, -8, -1, 0, -13, 1, -19, 6, -16, -4, 0, -4, -11, -7, 6, -2, -5, 0, -8, 0, 4, 1, -10, 0, -20, -5, -31, -13, 8, 25, 13, -1, -3, 6, 8, -9, -1, 11, 0, -1, -15, -3, 0};
weights_conv[55] = {-2, -36, -11, 5, 25, -14, 5, 0, 6, 4, 4, 7, -17, 16, 17, 13, 26, 0, 0, 0, 7, -41, 4, -33, -2, 7, 9, 16, -3, -22, -3, 3, -13, -7, -3, 12, -1, 16, -2, -16, -14, 0, 7, 5, -21, 15, 6, -17, 0, 12, -14, 25, 0, -19, 3, -2, -8, -33, 1, -3, -5, -7, -17, -15, -4, 9, 9, -14, -9, 0, 5, 15, 11, 0};
weights_conv[56] = {1, -20, -19, 15, 14, -33, 2, 13, 1, 3, 25, -2, -1, 4, 24, -11, 26, 0, 0, 0, -29, -29, -19, 26, -53, 28, 12, 13, 11, -3, 27, 15, 20, 62, -56, -14, -39, -6, -44, -24, -10, 0, 14, 0, -12, -3, 34, 41, 0, -19, 44, -16, -45, 16, -21, 7, 13, 6, 22, -16, 1, 15, -23, -25, -3, -53, -67, 20, -17, 0, 13, 24, 7, 0};
weights_conv[57] = {-4, -21, -10, 2, 8, -21, -5, 0, -10, -6, 20, 19, -12, -2, -2, 12, -32, 0, 0, 0, 7, 6, 17, 4, -8, 25, -19, 16, -26, 14, 6, 21, 8, 15, 6, -17, 2, -7, 6, -18, 0, 0, -9, -10, -23, 2, 21, 2, 0, 10, 6, 32, 28, -10, 7, 31, -4, -20, 4, -4, -9, 7, 5, -19, 9, 7, -15, 10, 6, 0, 1, -14, -21, 0};
weights_conv[58] = {5, -13, -4, 26, 22, 28, 8, -15, -8, -24, 6, -16, 8, 4, -4, 9, -17, 0, 0, 0, 5, -20, 19, -28, 36, 0, 5, -38, 6, 11, 3, 5, -10, 25, 20, 43, 0, -5, -24, 15, -5, 0, -1, 4, 7, -19, -21, -13, 0, 6, 2, -23, 22, -42, 10, -18, -12, -10, -8, -47, 7, -4, 23, 4, 20, -20, 10, 30, 28, 0, 16, 12, -35, 0};
