weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {5, 37, 11, 0, 0, 0, 27, 0, 8, 0, 0, -5, 6, 0, 24, 0, 0, 0, 13, 0, -37, 0, 0, 9, -5, 0, 0, 0, -2, 15, 0, 0, 3, -86, 0, 1, 7, 18, 0, 0, 0, -29, 0, 25, -53, -28, -2, 2, 0, 0, 0, 1, -26, 27, 14, 34, 0, -16, -11, 0, -10, -20, 0, 13, 4, 0, 6, 0, 0, 11, -3, -27};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {1, 1, -9, 0, 0, 0, -13, 0, 54, 0, 0, 11, 0, 0, -15, 0, 0, 0, 16, 0, -19, 0, 0, -1, 4, -2, 0, 0, 56, -8, 0, 0, -19, -1, 0, 44, 15, -22, 0, 0, 0, -17, 0, 4, -15, -20, 67, 7, 0, 0, 0, 25, -15, -1, -16, -3, 0, -4, 8, 0, -3, -3, 0, -7, -18, 0, 20, 0, 0, 17, -8, -2};
weights_conv[14] = {-36, 11, -78, 0, 0, 0, -20, 0, 13, 0, 0, -28, 4, 0, -17, 0, 0, 0, 18, 0, -11, 0, 0, 38, -3, 32, 0, 0, 1, -22, 0, 0, -31, 38, 0, 1, -1, 10, 0, 0, 0, -33, 0, 9, -12, 8, 1, 41, 0, 0, 0, 1, -32, 49, 28, -10, 0, 28, -57, 0, 14, -96, 0, 7, -4, 0, -17, 0, 0, 0, 4, 93};
weights_conv[15] = {-11, 36, 78, 0, 0, 0, -22, 0, 16, 0, 0, 9, -2, 0, -31, 0, 0, 0, -76, 0, 11, 0, 0, -64, -46, -21, 0, 0, 0, -10, 0, 0, 21, -11, 0, 0, 17, -24, 0, 0, 0, -38, 0, 13, -23, -80, 6, 13, 0, 0, 0, 2, -48, -14, 37, 23, 0, -23, 19, 0, -14, 4, 0, -29, 77, 0, -12, 0, 0, 29, -21, 26};
weights_conv[16] = {25, -14, -26, 0, 0, 0, 21, 0, 9, 0, 0, 0, 5, 0, 24, 0, 0, 0, -1, 0, -26, 0, 0, -6, -15, 51, 0, 0, 7, 3, 0, 0, 12, -55, 0, 7, -20, -18, 0, 0, 0, 9, 0, -8, -40, -7, -1, -11, 0, 0, 0, -1, -6, 33, 11, -31, 0, 13, 4, 0, -46, 16, 0, 39, 3, 0, -1, 0, 0, 9, -57, 1};
weights_conv[17] = {-45, -52, 10, 0, 0, 0, 27, 0, -5, 0, 0, 17, -1, 0, -8, 0, 0, 0, 1, 0, -19, 0, 0, -29, -28, -95, 0, 0, 0, -15, 0, 0, -7, 61, 0, 0, -4, -17, 0, 0, 0, -15, 0, 10, 46, -6, -2, 11, 0, 0, 0, -1, -33, -18, 30, 5, 0, -12, 6, 0, 58, -18, 0, -11, -34, 0, 1, 0, 0, 0, 1, 7};
weights_conv[18] = {-46, 18, -14, 0, 0, 0, -58, 0, 28, 0, 0, -12, 1, 0, -48, 0, 0, 0, 55, 0, 41, 0, 0, -3, 8, 10, 0, 0, -6, -50, 0, 0, 23, -10, 0, -6, 65, 28, 0, 0, 0, 47, 0, 6, -9, -52, 18, -7, 0, 0, 0, 5, -47, 21, 32, -9, 0, -1, 74, 0, 18, 6, 0, -43, -13, 0, 35, 0, 0, 18, -76, -21};
weights_conv[19] = {-28, -51, -49, 0, 0, 0, 3, 0, -4, 0, 0, 3, 1, 0, -7, 0, 0, 0, 7, 0, 69, 0, 0, -2, 2, 0, 0, 0, -25, -8, 0, 0, 2, -20, 0, -21, 9, 51, 0, 0, 0, 3, 0, 13, 57, -72, -2, 10, 0, 0, 0, 1, -87, 7, -17, 19, 0, -16, 3, 0, -6, -7, 0, -15, 91, 0, -60, 0, 0, -2, -22, -21};
weights_conv[20] = {17, 17, -50, 0, 0, 0, -36, 0, 5, 0, 0, -68, 2, 0, 30, 0, 0, 0, -5, 0, -18, 0, 0, 30, -8, -5, 0, 0, 9, -2, 0, 0, -57, -7, 0, 7, -23, 27, 0, 0, 0, 4, 0, -8, -77, 31, 2, -14, 0, 0, 0, 0, 2, 70, -27, -3, 0, -25, 0, 0, 6, -88, 0, 4, 16, 0, -6, 0, 0, -9, -8, 9};
weights_conv[21] = {40, 28, 8, 0, 0, 0, 12, 0, -7, 0, 0, -24, -2, 0, 36, 0, 0, 0, -36, 0, -2, 0, 0, -9, 60, 10, 0, 0, -4, 14, 0, 0, 12, -41, 0, 1, 7, 70, 0, 0, 0, -11, 0, -3, -28, -2, -1, 4, 0, 0, 0, 0, 2, -73, -7, -35, 0, -96, -41, 0, -27, -23, 0, -30, -16, 0, 6, 0, 0, -14, -12, -9};
weights_conv[22] = {-39, 38, 76, 0, 0, 0, 5, 0, 64, 0, 0, -1, 6, 0, -13, 0, 0, 0, 0, 0, -8, 0, 0, -16, 1, -32, 0, 0, -3, -8, 0, 0, 42, 8, 0, 0, 55, -10, 0, 0, 0, -6, 0, 7, -17, -61, -6, -3, 0, 0, 0, 0, -8, -9, -31, -10, 0, -45, 72, 0, -5, -19, 0, 22, 9, 0, -11, 0, 0, 52, 11, -10};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {19, -4, 6, 0, 0, 0, 0, 0, 21, 0, 0, -6, 2, 0, -24, 0, 0, 0, 9, 0, 10, 0, 0, -11, 15, 19, 0, 0, -7, 16, 0, 0, 16, -10, 0, -5, 22, -2, 0, 0, 0, 18, 0, -3, 4, 16, -3, -5, 0, 0, 0, 0, 25, 18, -29, 0, 0, -20, 20, 0, 6, 6, 0, -3, -21, 0, 18, 0, 0, 20, 4, 16};
weights_conv[25] = {-42, -50, -5, 0, 0, 0, -24, 0, 1, 0, 0, 31, 0, 0, -26, 0, 0, 0, -19, 0, -18, 0, 0, -29, -10, -49, 0, 0, 0, -5, 0, 0, -9, 27, 0, 0, -2, 0, 0, 0, 0, -2, 0, 11, 26, -22, -3, 53, 0, 0, 0, 1, -2, -14, 24, -6, 0, -46, 2, 0, 84, -3, 0, -13, -32, 0, -3, 0, 0, 0, -8, -40};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {12, -6, 29, 0, 0, 0, 38, 0, 115, 0, 0, -23, 12, 0, -44, 0, 0, 0, -28, 0, -18, 0, 0, -3, -15, -5, 0, 0, 140, -4, 0, 0, 14, -2, 0, 116, 1, 24, 0, 0, 0, -9, 0, -5, -15, 22, -1, 1, 0, 0, 0, 1, -7, 32, -53, 1, 0, -31, 7, 0, -4, -1, 0, 19, 24, 0, -1, 0, 0, 20, -10, 4};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {26, -19, 63, 0, 0, 0, 10, 0, 13, 0, 0, 42, 1, 0, 9, 0, 0, 0, -47, 0, -5, 0, 0, -19, -51, -1, 0, 0, 0, -6, 0, 0, -39, 33, 0, 0, -19, 21, 0, 0, 0, 2, 0, 36, -74, -10, -1, 48, 0, 0, 0, 0, 0, -54, 17, 27, 0, -101, -7, 0, 90, 3, 0, -6, -29, 0, -17, 0, 0, 3, -34, -8};
weights_conv[30] = {-9, -2, -3, 0, 0, 0, -10, 0, -15, 0, 0, 26, -1, 0, -4, 0, 0, 0, 35, 0, -8, 0, 0, -8, 17, -7, 0, 0, -7, 17, 0, 0, 15, -13, 0, -6, 27, -10, 0, 0, 0, 22, 0, 4, 3, -31, -4, 8, 0, 0, 0, -2, 4, -4, -4, 16, 0, -41, -16, 0, -14, -15, 0, -6, -4, 0, 95, 0, 0, -10, -22, -21};
weights_conv[31] = {45, -4, -24, 0, 0, 0, 12, 0, -20, 0, 0, -32, 3, 0, 14, 0, 0, 0, 4, 0, 9, 0, 0, 25, 19, 52, 0, 0, 0, 0, 0, 0, -8, -49, 0, 0, 12, -15, 0, 0, 0, 0, 0, -5, -60, 46, 0, -11, 0, 0, 0, 0, 21, -11, 1, 14, 0, 20, 23, 0, -48, -2, 0, 41, -67, 0, -14, 0, 0, 3, -47, 1};
weights_conv[32] = {27, 11, -20, 0, 0, 0, 3, 0, 0, 0, 0, 13, -2, 0, -14, 0, 0, 0, 0, 0, -32, 0, 0, 0, -1, 2, 0, 0, 0, 1, 0, 0, -31, 12, 0, 0, 0, -19, 0, 0, 0, 0, 0, 19, 2, -43, 0, -5, 0, 0, 0, 0, 2, -55, -45, 6, 0, 53, 0, 0, -35, 20, 0, 21, -6, 0, 0, 0, 0, -2, 15, -45};
weights_conv[33] = {-42, 17, 29, 0, 0, 0, -13, 0, 15, 0, 0, 9, 2, 0, -17, 0, 0, 0, -25, 0, -54, 0, 0, -8, 16, -1, 0, 0, 0, -9, 0, 0, -13, 28, 0, 0, 8, -10, 0, 0, 0, -8, 0, 12, -4, -14, 0, 34, 0, 0, 0, 1, -53, -62, 23, 82, 0, 28, -6, 0, -7, -15, 0, -5, 5, 0, -7, 0, 0, 16, -2, 67};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {-11, 15, 27, 0, 0, 0, -17, 0, -14, 0, 0, 28, 1, 0, -14, 0, 0, 0, 44, 0, -10, 0, 0, 6, 0, -8, 0, 0, -19, 103, 0, 0, -20, -52, 0, -16, -16, 17, 0, 0, 0, 62, 0, -6, -33, -38, -9, 6, 0, 0, 0, -5, 10, -2, 7, 22, 0, -15, -40, 0, -17, -35, 0, 14, -20, 0, 75, 0, 0, -15, 90, -46};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {4, 36, -3, 0, 0, 0, 13, 0, 7, 0, 0, 25, -4, 0, -58, 0, 0, 0, 76, 0, -8, 0, 0, 4, -24, 0, 0, 0, -11, -65, 0, 0, 0, 16, 0, -9, -29, -14, 0, 0, 0, -24, 0, -9, -24, -74, -2, 2, 0, 0, 0, -1, -10, -18, 36, 10, 0, 58, 4, 0, -1, -25, 0, 12, 12, 0, -67, 0, 0, -3, 17, 54};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {-24, -55, -43, 0, 0, 0, 18, 0, -8, 0, 0, 36, -4, 0, 7, 0, 0, 0, -7, 0, 14, 0, 0, 17, 60, 49, 0, 0, -14, 2, 0, 0, 12, -69, 0, -13, -26, -43, 0, 0, 0, -3, 0, -32, 35, 13, -2, -4, 0, 0, 0, -1, 34, 59, -27, 10, 0, -61, -10, 0, 60, 10, 0, 53, -39, 0, -5, 0, 0, 0, 10, 33};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {27, -19, -70, 0, 0, 0, -13, 0, 5, 0, 0, -47, 2, 0, 5, 0, 0, 0, 12, 0, 26, 0, 0, 17, -16, -85, 0, 0, 0, -6, 0, 0, -30, 36, 0, 0, 14, 19, 0, 0, 0, 3, 0, -12, 4, 34, 0, 85, 0, 0, 0, 1, -23, 36, -27, 25, 0, -78, 4, 0, -9, -13, 0, -20, -51, 0, 1, 0, 0, 1, -15, -13};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-30, 25, -54, 0, 0, 0, 51, 0, -1, 0, 0, -39, 3, 0, -6, 0, 0, 0, -12, 0, 13, 0, 0, 39, -12, -1, 0, 0, -8, 1, 0, 0, -11, 0, 0, -6, -3, -11, 0, 0, 0, -8, 0, 1, -32, 42, -2, -46, 0, 0, 0, 1, 8, 23, 0, 40, 0, -7, -9, 0, -2, -66, 0, 27, 6, 0, 3, 0, 0, 1, -11, -1};
weights_conv[46] = {-13, -3, 9, 0, 0, 0, 0, 0, -7, 0, 0, 34, 0, 0, -71, 0, 0, 0, -19, 0, 6, 0, 0, 12, -7, -26, 0, 0, 0, -24, 0, 0, -59, -11, 0, 0, -34, -5, 0, 0, 0, 24, 0, -1, -3, 3, -1, 35, 0, 0, 0, 0, 1, -23, 38, -2, 0, 28, -42, 0, -28, -12, 0, -2, -75, 0, -39, 0, 0, -1, 33, -25};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {7, -7, -25, 0, 0, 0, -38, 0, 0, 0, 0, -9, 1, 0, 29, 0, 0, 0, -1, 0, -31, 0, 0, -17, -15, 14, 0, 0, 0, 1, 0, 0, 19, 31, 0, 0, 12, -35, 0, 0, 0, 1, 0, -49, -17, -14, 1, 12, 0, 0, 0, -1, 2, 11, -24, -28, 0, -21, 0, 0, -29, 1, 0, 18, -70, 0, 0, 0, 0, -8, -40, -3};
weights_conv[49] = {-35, -6, 61, 0, 0, 0, -8, 0, -18, 0, 0, 66, 0, 0, -8, 0, 0, 0, -40, 0, 12, 0, 0, -52, -15, 23, 0, 0, -1, -7, 0, 0, -25, -63, 0, -1, -8, -31, 0, 0, 0, -16, 0, -8, 27, -9, -4, -40, 0, 0, 0, -1, 19, -47, -3, 0, 0, 34, -20, 0, 0, 30, 0, 41, -13, 0, -18, 0, 0, -8, 21, -22};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {-1, 3, 22, 0, 0, 0, -10, 0, 67, 0, 0, 6, 0, 0, -44, 0, 0, 0, 12, 0, 3, 0, 0, -13, 6, -5, 0, 0, 17, 5, 0, 0, 14, 0, 0, 13, 41, -9, 0, 0, 0, -3, 0, 3, -15, -6, 29, 10, 0, 0, 0, 11, -3, -1, -32, -1, 0, -19, 45, 0, 8, 0, 0, -4, -12, 0, 22, 0, 0, 49, -14, 2};
weights_conv[55] = {19, 6, 24, 0, 0, 0, 36, 0, -2, 0, 0, 40, 1, 0, -20, 0, 0, 0, 4, 0, -3, 0, 0, -17, -43, 15, 0, 0, 0, 0, 0, 0, -34, 1, 0, 0, 2, -70, 0, 0, 0, -7, 0, -2, 48, 11, 1, 27, 0, 0, 0, 0, -2, -45, -35, 32, 0, 25, 5, 0, 17, 60, 0, 24, -38, 0, 1, 0, 0, 5, -81, 4};
weights_conv[56] = {-1, 38, -34, 0, 0, 0, 9, 0, -3, 0, 0, -73, -1, 0, -2, 0, 0, 0, -38, 0, 6, 0, 0, 45, 43, -24, 0, 0, 0, 15, 0, 0, 15, -7, 0, 0, -45, -15, 0, 0, 0, 19, 0, -31, -77, 17, 0, 26, 0, 0, 0, 1, 4, -59, 48, 39, 0, -44, -28, 0, -24, -72, 0, -11, -30, 0, -29, 0, 0, -4, -2, -8};
weights_conv[57] = {10, -7, 26, 0, 0, 0, 0, 0, 51, 0, 0, 4, 0, 0, -48, 0, 0, 0, 8, 0, 8, 0, 0, -8, 10, 2, 0, 0, -12, 21, 0, 0, 13, -12, 0, -8, 37, -6, 0, 0, 0, 23, 0, 4, 9, 21, -7, 13, 0, 0, 0, -1, 33, 4, -34, -2, 0, -26, 44, 0, 26, 12, 0, 0, -31, 0, 25, 0, 0, 48, 11, 4};
weights_conv[58] = {-23, -10, -75, 0, 0, 0, 26, 0, 0, 0, 0, -28, 0, 0, 19, 0, 0, 0, -1, 0, -12, 0, 0, 17, 2, 25, 0, 0, 0, -3, 0, 0, -24, -109, 0, 0, -7, -42, 0, 0, 0, -2, 0, -6, -43, 4, 0, -16, 0, 0, 0, 2, 20, 52, 3, 2, 0, 2, -2, 0, -24, 9, 0, 41, -15, 0, -1, 0, 0, -3, -1, 18};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {1, 11, 31, 0, 0, 0, 32, 0, -23, 0, 0, -1, -3, 0, -11, 0, 0, 0, -2, 0, 2, 0, 0, -32, 10, 43, 0, 0, 1, -8, 0, 0, 88, -67, 0, 1, 12, -52, 0, 0, 0, -13, 0, -37, -39, -9, -1, -15, 0, 0, 0, 0, 23, 16, -34, -3, 0, -16, 25, 0, -24, -93, 0, 46, 37, 0, -12, 0, 0, -15, 4, -4};
