weights_conv[12] = {0, 4, 0, 0, -77, 20, 21, 0, 0, 0, 0, 0, 0, 46, 6, -64, 0, 19, 14, 0, -76, 0, 0, -77, -42, 17, -32, 6, -29, 0, 0, -16, -21, 0, 3, 0, 7, -14, 0, 0, 0, -21, -35, 0, 0, 40, -21, 0, 0, 0, 0, 32, 0, 0, 7, 0, 104, -37, 0, 0, 0, 9, 0, 22, 0, -14, 0, 0, 0, -2, 0, 0};
weights_conv[13] = {0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {0, 34, 0, 0, 19, -33, 47, 0, 0, 0, 0, 0, 0, 27, 4, 1, 0, -26, 16, 0, -40, 0, 0, 8, 8, 13, -11, 23, -41, 0, 0, -20, -45, 0, -27, 0, -51, -39, 0, 0, 0, 41, 1, 0, 0, -20, -25, 0, 0, 0, 0, -2, 0, 0, -29, 0, -10, 7, 0, 0, 0, -51, 0, 13, 0, -28, 0, 0, 0, 11, 0, 0};
weights_conv[17] = {0, -22, 0, 0, -15, -32, -110, 0, 0, 0, 0, 0, 0, -5, -2, -6, 0, -3, 7, 0, 0, 0, 0, -74, -18, 16, -18, -8, 26, 0, 0, 23, 14, 0, -3, 0, 25, 45, 0, 0, 0, -14, 57, 0, 0, 43, -81, 0, 0, 0, 0, -30, 0, 0, -58, 0, -6, 67, 0, 0, 0, 48, 0, -33, 0, 46, 0, 0, 0, -35, 0, 0};
weights_conv[18] = {0, 27, 0, 0, 5, 5, 40, 0, 0, 0, 0, 0, 0, 5, 22, 0, 0, -32, -40, 0, 19, 0, 0, -1, -15, 19, -31, -5, -17, 0, 0, 6, 48, 0, -56, 0, 15, -18, 0, 0, 0, 14, 20, 0, 0, -6, 17, 0, 0, 0, 0, -23, 0, 0, 4, 0, -104, 24, 0, 0, 0, -15, 0, 1, 0, -10, 0, 0, 0, -11, 0, 0};
weights_conv[19] = {0, -16, 0, 0, -65, 14, -5, 0, 0, 0, 0, 0, 0, -13, 26, 5, 0, 72, -7, 0, 80, 0, 0, -14, -29, 37, -6, 16, -25, 0, 0, 0, -16, 0, -26, 0, 37, 4, 0, 0, 0, 28, 8, 0, 0, 56, 24, 0, 0, 0, 0, -8, 0, 0, 31, 0, -6, 23, 0, 0, 0, 26, 0, -12, 0, -34, 0, 0, 0, -18, 0, 0};
weights_conv[20] = {0, -5, 0, 0, -82, 17, -6, 0, 0, 0, 0, 0, 0, -2, 125, -6, 0, -45, -10, 0, -19, 0, 0, 15, 92, 77, -18, 21, -31, 0, 0, 3, 56, 0, -20, 0, 1, 23, 0, 0, 0, 55, -56, 0, 0, 53, 41, 0, 0, 0, 0, -9, 0, 0, -7, 0, -29, -22, 0, 0, 0, -7, 0, -8, 0, -2, 0, 0, 0, -107, 0, 0};
weights_conv[21] = {0, -60, 0, 0, -33, -5, 42, 0, 0, 0, 0, 0, 0, -14, -6, -21, 0, 4, -12, 0, -19, 0, 0, -11, -76, -38, -32, 4, -23, 0, 0, -27, 10, 0, -33, 0, -59, 40, 0, 0, 0, 41, 30, 0, 0, 13, -24, 0, 0, 0, 0, -21, 0, 0, -13, 0, 1, -2, 0, 0, 0, -10, 0, 7, 0, 43, 0, 0, 0, -20, 0, 0};
weights_conv[22] = {0, -103, 0, 0, -29, -9, -16, 0, 0, 0, 0, 0, 0, -14, -34, 3, 0, 36, -21, 0, -26, 0, 0, -1, -8, -28, -18, -16, -18, 0, 0, 43, 33, 0, 39, 0, -8, 15, 0, 0, 0, 15, -34, 0, 0, -13, 15, 0, 0, 0, 0, -3, 0, 0, 5, 0, -9, 1, 0, 0, 0, 14, 0, -26, 0, 66, 0, 0, 0, 8, 0, 0};
weights_conv[23] = {0, -49, 0, 0, 7, -10, -41, 0, 0, 0, 0, 0, 0, 0, 38, 6, 0, -27, 33, 0, -32, 0, 0, -15, 35, -29, 85, -27, -40, 0, 0, 1, -66, 0, -7, 0, 54, 7, 0, 0, 0, 18, 32, 0, 0, -20, 4, 0, 0, 0, 0, -31, 0, 0, -51, 0, -5, 68, 0, 0, 0, -67, 0, -31, 0, -66, 0, 0, 0, -11, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {0, -12, 0, 0, -8, -5, -11, 0, 0, 0, 0, 0, 0, -15, -7, 42, 0, -58, 17, 0, 3, 0, 0, -39, -99, -9, -11, 42, -20, 0, 0, 3, -13, 0, -24, 0, -18, -82, 0, 0, 0, -39, 16, 0, 0, 3, 11, 0, 0, 0, 0, 83, 0, 0, 49, 0, 27, -15, 0, 0, 0, -41, 0, 14, 0, 5, 0, 0, 0, -23, 0, 0};
weights_conv[26] = {0, -4, 0, 0, 16, -13, 82, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 20, -32, 0, 10, 0, 0, 23, -2, -5, 19, 20, -5, 0, 0, 32, 7, 0, 24, 0, 3, -7, 0, 0, 0, -5, -5, 0, 0, -10, 21, 0, 0, 0, 0, -37, 0, 0, -20, 0, -69, 16, 0, 0, 0, -7, 0, 11, 0, 9, 0, 0, 0, 82, 0, 0};
weights_conv[27] = {0, 10, 0, 0, 43, 26, -43, 0, 0, 0, 0, 0, 0, -27, 15, 8, 0, 0, -14, 0, 6, 0, 0, -15, 20, 20, 42, -19, -25, 0, 0, -31, -54, 0, -14, 0, 57, -59, 0, 0, 0, -29, 32, 0, 0, 17, -24, 0, 0, 0, 0, -32, 0, 0, -34, 0, 16, -22, 0, 0, 0, 40, 0, 9, 0, -46, 0, 0, 0, -44, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {0, -13, 0, 0, -11, 3, 24, 0, 0, 0, 0, 0, 0, 41, -13, -1, 0, 8, -28, 0, 67, 0, 0, -32, -74, -21, -48, 6, 31, 0, 0, 11, 46, 0, -76, 0, -5, 2, 0, 0, 0, 47, 28, 0, 0, -9, -20, 0, 0, 0, 0, 16, 0, 0, -6, 0, -85, 35, 0, 0, 0, 63, 0, -13, 0, 52, 0, 0, 0, -50, 0, 0};
weights_conv[30] = {0, 26, 0, 0, 4, -39, 46, 0, 0, 0, 0, 0, 0, -24, 15, 14, 0, -29, -11, 0, -71, 0, 0, 40, 18, 1, -53, 53, -7, 0, 0, -22, 4, 0, -19, 0, -53, -24, 0, 0, 0, -2, -49, 0, 0, 29, -9, 0, 0, 0, 0, -3, 0, 0, 25, 0, -37, -22, 0, 0, 0, -9, 0, -24, 0, 71, 0, 0, 0, 9, 0, 0};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {0, -6, 0, 0, -19, -3, -65, 0, 0, 0, 0, 0, 0, 1, 1, -18, 0, 0, -39, 0, 0, 0, 0, -18, -18, -9, -20, -1, 64, 0, 0, -1, -36, 0, 33, 0, -58, 26, 0, 0, 0, -19, 54, 0, 0, -25, 3, 0, 0, 0, 0, -25, 0, 0, -10, 0, 17, -28, 0, 0, 0, -33, 0, 28, 0, -6, 0, 0, 0, -59, 0, 0};
weights_conv[33] = {0, -60, 0, 0, -7, -24, -46, 0, 0, 0, 0, 0, 0, -8, -4, -39, 0, -2, -52, 0, 2, 0, 0, 13, -53, -70, -44, -1, 98, 0, 0, -1, -13, 0, -8, 0, -62, 7, 0, 0, 0, -21, 101, 0, 0, -58, 1, 0, 0, 0, 0, 6, 0, 0, -22, 0, 34, 13, 0, 0, 0, 23, 0, 32, 0, 29, 0, 0, 0, -54, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, -28, 0, 0, 24, -8, -16, 0, 0, 0, 0, 0, 0, -25, -27, -12, 0, -2, 72, 0, 1, 0, 0, -41, -129, -16, -2, 20, -11, 0, 0, -10, -8, 0, -2, 0, -63, -35, 0, 0, 0, -6, 2, 0, 0, -16, -14, 0, 0, 0, 0, 89, 0, 0, 79, 0, -41, -23, 0, 0, 0, 24, 0, -3, 0, 2, 0, 0, 0, -6, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {0, -20, 0, 0, -38, 6, 34, 0, 0, 0, 0, 0, 0, -7, 1, -44, 0, -35, -33, 0, -35, 0, 0, -27, 31, 51, 48, 15, -27, 0, 0, 1, 0, 0, -17, 0, -8, 71, 0, 0, 0, 14, -17, 0, 0, 27, 13, 0, 0, 0, 0, -27, 0, 0, -7, 0, 6, -80, 0, 0, 0, -28, 0, 26, 0, -11, 0, 0, 0, -16, 0, 0};
weights_conv[38] = {0, -7, 0, 0, 20, 33, -14, 0, 0, 0, 0, 0, 0, 17, -87, -5, 0, 64, 7, 0, 20, 0, 0, 26, -3, 20, -20, 20, -20, 0, 0, -9, -31, 0, 24, 0, -8, -3, 0, 0, 0, 12, -33, 0, 0, 23, 14, 0, 0, 0, 0, -8, 0, 0, 4, 0, -15, -21, 0, 0, 0, 75, 0, -51, 0, -21, 0, 0, 0, -67, 0, 0};
weights_conv[39] = {0, 52, 0, 0, 33, 23, -17, 0, 0, 0, 0, 0, 0, 23, 4, -1, 0, 40, 22, 0, -12, 0, 0, -33, -35, -53, -31, 12, 2, 0, 0, 7, 19, 0, -2, 0, 37, -125, 0, 0, 0, -23, -10, 0, 0, 8, -30, 0, 0, 0, 0, 49, 0, 0, 24, 0, 13, 19, 0, 0, 0, -84, 0, -32, 0, 22, 0, 0, 0, 16, 0, 0};
weights_conv[40] = {0, -1, 0, 0, 0, 3, -6, 0, 0, 0, 0, 0, 0, -3, -1, 4, 0, -3, 0, 0, 0, 0, 0, 2, -3, 0, -1, 0, -2, 0, 0, 0, 0, 0, -3, 0, 1, -2, 0, 0, 0, -3, 0, 0, 0, 3, 0, 0, 0, 0, 0, -3, 0, 0, -3, 0, 3, 0, 0, 0, 0, -5, 0, -5, 0, -3, 0, 0, 0, -2, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, -1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0};
weights_conv[43] = {0, -14, 0, 0, 74, 3, -22, 0, 0, 0, 0, 0, 0, 19, -5, 0, 0, 6, -13, 0, 32, 0, 0, -2, 3, -52, -14, 23, -62, 0, 0, 14, 4, 0, -16, 0, 71, 40, 0, 0, 0, 35, -2, 0, 0, -3, -34, 0, 0, 0, 0, -47, 0, 0, -53, 0, -48, -30, 0, 0, 0, 0, 0, -13, 0, -13, 0, 0, 0, -13, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {0, -32, 0, 0, -81, 76, 0, 0, 0, 0, 0, 0, 0, 15, 65, -69, 0, -24, 0, 0, 11, 0, 0, -122, -25, -14, 13, -2, 9, 0, 0, -27, -7, 0, -27, 0, 5, -43, 0, 0, 0, 4, -62, 0, 0, 83, -56, 0, 0, 0, 0, -21, 0, 0, -6, 0, 86, -9, 0, 0, 0, -11, 0, -3, 0, -1, 0, 0, 0, -14, 0, 0};
weights_conv[46] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {0, 21, 0, 0, -23, -10, -8, 0, 0, 0, 0, 0, 0, 42, 38, 40, 0, -11, -51, 0, 11, 0, 0, -38, -35, 52, -24, -15, -32, 0, 0, 47, 11, 0, 11, 0, 39, -63, 0, 0, 0, -12, -16, 0, 0, -20, -24, 0, 0, 0, 0, 32, 0, 0, 3, 0, 10, -19, 0, 0, 0, 83, 0, 27, 0, -41, 0, 0, 0, -83, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {0, 35, 0, 0, 15, 40, -19, 0, 0, 0, 0, 0, 0, 84, 13, -12, 0, 28, 4, 0, 31, 0, 0, -1, 35, -13, -13, 13, 1, 0, 0, 26, -92, 0, 41, 0, -37, -92, 0, 0, 0, -10, -65, 0, 0, 15, -48, 0, 0, 0, 0, -9, 0, 0, -6, 0, -2, -3, 0, 0, 0, -45, 0, 8, 0, -43, 0, 0, 0, 17, 0, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {0, 18, 0, 0, 13, -3, 48, 0, 0, 0, 0, 0, 0, 48, -42, -35, 0, -17, -24, 0, 41, 0, 0, -1, -20, 31, -20, 8, -4, 0, 0, 21, -26, 0, -98, 0, -11, -27, 0, 0, 0, 11, 0, 0, 0, -13, -21, 0, 0, 0, 0, -44, 0, 0, -24, 0, 17, -8, 0, 0, 0, 83, 0, 5, 0, 0, 0, 0, 0, -31, 0, 0};
weights_conv[56] = {0, 30, 0, 0, 30, -7, -20, 0, 0, 0, 0, 0, 0, 2, -52, 0, 0, 35, -11, 0, 31, 0, 0, 7, -9, -86, -11, 12, 0, 0, 0, -43, 0, 0, 44, 0, -28, -64, 0, 0, 0, -9, 4, 0, 0, 4, -38, 0, 0, 0, 0, 2, 0, 0, -38, 0, -45, -10, 0, 0, 0, -15, 0, -42, 0, 32, 0, 0, 0, 23, 0, 0};
weights_conv[57] = {0, 21, 0, 0, -23, 8, -17, 0, 0, 0, 0, 0, 0, -38, -18, 3, 0, 0, -16, 0, 49, 0, 0, -15, 1, -4, -41, -10, -37, 0, 0, 13, 83, 0, -9, 0, 46, 13, 0, 0, 0, -17, 41, 0, 0, 28, -47, 0, 0, 0, 0, -9, 0, 0, 0, 0, -13, -17, 0, 0, 0, -35, 0, 2, 0, 87, 0, 0, 0, -14, 0, 0};
weights_conv[58] = {0, -20, 0, 0, -16, -1, 25, 0, 0, 0, 0, 0, 0, 35, 87, -55, 0, 34, -10, 0, 22, 0, 0, -8, 28, -39, -14, 33, 35, 0, 0, -17, -53, 0, -60, 0, -35, 9, 0, 0, 0, 57, 37, 0, 0, -13, -28, 0, 0, 0, 0, -8, 0, 0, 14, 0, 25, -2, 0, 0, 0, -32, 0, 10, 0, 29, 0, 0, 0, -74, 0, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
