weights_conv[59] = {-18, 20, -33, -6, 4, 21, 19, -13, 0, 7, 10, 22, 0, -24, 0, 6, -30, -13, 1, 0, 14, -38, 7, -8, -7, -9, 0, -12, 3, 8, 2, -13, 7, 24, 56, -16, 15, 3, -18, 16, -22, 19, -10, -15, -12, 3, 65, 2, 6, 5, 1, -1, -4, 20, 5, 0, 20, -8, -10, 3, -23, 6, 0, 1, 0, -2, -9, 3, 20, 0, 14, -15, -14, -16};
weights_conv[60] = {1, 6, 2, -4, 16, -10, 38, -13, 0, 5, -18, 13, 0, -3, 0, 16, -3, 7, -10, -5, 24, 27, -15, -11, -2, 13, 0, -9, 21, 17, 5, 4, -22, -11, -2, 2, 18, 18, -8, -8, 4, -1, 6, 10, 3, -12, 1, 13, -4, -16, 18, 1, -9, 3, 22, 0, -24, 5, 5, 2, -10, -5, 0, -3, 0, 14, 15, 5, 8, -2, 5, 15, -4, 9};
weights_conv[61] = {-8, 64, -29, 25, -12, 21, 18, -10, 0, 1, 25, 1, 0, -15, 0, -7, -8, -22, 4, -16, 21, -18, -3, 3, 4, 5, 0, -2, 8, 19, 22, -10, 11, -2, 17, -19, 13, 27, -12, -8, -16, 4, 13, 7, -15, 3, 17, -4, 8, 2, 13, 3, 2, 19, -4, 0, 1, -13, -31, -3, -4, -10, 10, 8, 0, 1, -1, 16, -8, 11, 12, -2, -10, -6};
weights_conv[62] = {-5, -10, 5, -1, -19, 40, 5, -15, 0, 19, -2, 3, 0, 21, 0, -4, 4, 35, 11, 35, 13, -3, -1, 7, -4, 9, 0, 3, 19, 13, -16, -44, -3, 4, 1, 6, 17, 6, -7, 16, -5, 0, 2, -18, -2, 22, -58, 19, 18, 10, 8, -9, -2, -20, 25, 0, 20, -11, 16, 33, 3, 6, 5, 34, 0, -1, 6, -8, -2, 34, -3, -14, -2, -7};
weights_conv[63] = {-23, -13, -3, -10, -3, -12, 6, 3, 0, 2, -4, -1, 0, -6, 0, 0, -8, 5, -6, 1, -1, -11, 16, 8, -4, -12, 0, 1, 0, 11, 0, -7, 8, 2, -7, 0, -1, -3, -19, -9, 11, -11, -4, 33, 10, 9, 8, -12, 9, -7, -4, -15, -1, -14, -14, 0, 18, 3, -7, 6, -10, -4, -1, -2, 0, 2, 0, 7, -1, -6, 5, -10, -15, -10};
weights_conv[64] = {31, -47, -24, -4, -21, 1, -8, -7, 0, -10, 11, -3, 0, -1, 0, -12, -11, 21, -20, -12, 4, -10, 7, -8, -15, 7, 0, 15, 6, -10, -24, 0, 20, -4, 2, -10, 11, 3, -8, 5, -7, 4, -18, 4, -11, -11, 7, -5, -17, -8, 0, -12, -2, 7, -5, 0, -21, 3, 5, 9, -2, 2, -1, 1, 0, 17, -6, 4, -6, 33, -9, 11, 10, -1};
weights_conv[65] = {1, 16, -17, 4, -6, 25, -1, -7, 0, -7, -16, -13, 0, -1, 0, 2, 6, -3, -2, -12, -20, 6, -9, 7, 9, -5, 0, 11, -10, 3, -8, -13, -4, 0, 26, 6, -14, -5, -13, 12, -4, 8, -4, 0, -8, -10, -2, -2, 3, -5, -7, -6, -6, -6, 29, 0, 6, -3, 2, -1, -2, 4, -14, -17, 0, -10, 6, -10, 3, 14, 4, -1, 11, 9};
weights_conv[66] = {-6, 17, 12, -13, 1, 23, -9, 2, 0, 23, 4, -2, 0, 0, 0, 16, 8, 3, 13, -12, -18, 0, 3, -16, -7, -9, 0, -16, -13, -4, -5, -8, 16, -3, 12, -22, -18, -2, -13, 5, -5, -1, 4, 1, 12, 9, -8, -14, 11, 1, -14, -11, 13, -12, 27, 0, 4, -9, 16, 8, -5, 2, 6, 12, 0, -8, -19, -11, -1, 4, 0, 5, 18, 3};
weights_conv[67] = {1, -10, -22, -40, -32, 15, -11, 35, 0, -9, 7, -16, 0, -1, 0, 0, 2, 60, 8, -36, 1, -3, 0, 20, 18, 27, 0, -1, 7, -17, -8, 8, 20, -21, 16, 8, 8, -5, 4, -17, -20, 19, -31, 20, 31, 0, -22, 7, -8, 10, 8, -17, -7, -2, 6, 0, -17, 22, 12, 34, 35, 21, 2, -16, 0, 2, 16, -10, 0, 5, -9, 5, 39, -4};
weights_conv[68] = {-15, -35, 31, 5, -3, -6, 4, -6, 0, 6, -10, -19, 0, -10, 0, -2, -2, 0, 20, 37, 8, 8, -2, 7, 33, -18, 0, 15, 1, -9, -10, 6, 10, 6, -8, 27, 0, -18, -18, 2, 13, 14, -3, 2, -4, 2, 17, 27, 3, 31, 3, 25, -12, 2, -7, 0, 14, 29, 2, 29, 19, 8, 2, -42, 0, 2, -9, -1, 20, 8, -35, 8, -10, 40};
weights_conv[69] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[70] = {-11, -1, -1, 10, -12, -3, 12, -15, 0, 1, 0, 3, 0, -1, 0, 8, 3, -7, -11, -4, -16, 7, -6, -10, -5, 10, 0, -1, -13, 0, -12, 0, -13, -4, 3, 2, -21, 4, -8, -4, 13, -3, 5, 5, -1, 3, 12, 0, 3, -7, -16, 3, -4, 5, 14, 0, -2, -5, 2, 4, -7, 5, 0, 15, 0, -11, 1, -3, 2, -2, 10, -10, -11, 4};
weights_conv[71] = {5, -53, 7, 7, 5, -2, -1, 20, 0, 6, 7, 18, 0, 9, 0, 36, 1, 2, 1, 2, -1, 10, 9, -23, 44, 14, 0, -44, 0, 3, -2, 18, -19, 22, 14, 9, 3, -10, -16, -6, 24, 16, 11, -10, 0, -13, -6, 43, -13, -2, 0, 0, 47, -2, 2, 0, 23, 14, 4, -5, 26, -6, -12, -18, 0, 8, -6, 3, 51, -24, 17, 9, 10, -15};

Bias (8 bit):
bias_conv = {-1996, -614, 0, -2398, -2493, -1331, -151, 383, -28, -2692, -1621, -1457, -1298, -391, -2957, -1076, 1000, 0, 411, -1778, 211, -510, -516, -422, -332, 236, -626, 1042, -1071, 0, -1601, -3343, 1879, 462, -4114, -1747, 2285, 0, 370, -264, -2990, 0, -515, -543, -610, -1017, 449, 583, -884, -3200, -1132, -2276, -955, 0, -3561, 0, -330, -373, -1016, 1652, 0, -1046, -152, -883, 552, -842, 0, 1025, -2193, -1570, -1962, 629};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3]
Output range (8 bit):
 [-163, -139, -116, -93, -70, -46, -23, 0, 23, 46, 70]
