weights_conv[19] = {-8, -15, 0, 26, 10, 14, -11, -16, -1, 0, -21, 0, -17, 0, 0, 0, -6, -4, 10, -5, 10, 0, 9, -2, 9, 4, 1, 0, 10, 23, 24, 0, 31, 2, 16, -24, 0, 0, 46, -6, -9, 9, 0, 10, 0, 0, 0, 6, -25, 0, 0, 0, 4, 0, 0, -2, 0, -25, -7, 4, 0, 0, 18, 0, 48, -6, 20, -1, 8, 3, 0, 0, 3, 0};
weights_conv[20] = {17, 39, 0, -14, -5, 9, -7, -12, -13, 0, -6, 0, 5, 0, 0, 0, -3, 8, 9, 7, -7, 0, -19, -3, 0, 5, -8, 0, 8, -2, -11, 0, 5, -23, -10, -10, 0, 0, -1, 1, 2, -18, 0, 0, 0, 0, 0, -6, -4, 0, 0, 0, -6, -1, 0, -7, 0, -6, -16, -2, 0, 0, -4, 0, 2, -5, 7, 16, -9, -25, 0, 0, -9, 0};
weights_conv[21] = {29, -19, 0, -1, -9, -16, 7, -19, 11, 0, -23, 0, -13, 0, 0, 0, 16, 1, 2, -10, -3, 0, 2, 4, -2, 2, 21, 0, -13, 1, 3, 0, 5, 1, -12, 21, 0, 0, 3, -20, -6, -6, 0, 1, 0, 0, 0, 9, -13, 0, 0, 0, 27, -17, 0, 12, 0, -15, -5, 27, 0, 0, 10, 0, -12, 26, -14, 7, -19, 1, 0, 0, -13, 0};
weights_conv[22] = {-6, -14, 0, 12, 7, -7, 11, -5, -2, 0, 2, 0, 5, 0, 0, 0, -6, 5, -1, -8, 0, 0, 1, 1, -3, -2, 3, 0, 7, -11, 5, 0, 3, 2, 4, 2, 0, 0, 3, -10, 2, -3, 0, 6, 0, 0, 0, 4, 6, 0, 0, 0, 2, 1, 0, 1, 0, 5, 3, -3, 0, 0, 2, 0, 0, 8, -4, -5, -7, -3, 0, 0, 2, 0};
weights_conv[23] = {-2, 10, 0, 3, -12, 17, -15, -3, 4, 0, 6, 0, 2, 0, 0, 0, -1, 17, 5, -4, -2, 0, -10, 1, -6, -3, -10, 0, 2, -1, 10, 0, 13, -9, 5, 14, 0, 0, 4, 3, 1, -18, 0, 14, 0, 0, 0, -3, 12, 0, 0, 0, -6, -44, 0, 0, 0, 10, -1, 23, 0, 0, 3, 0, -6, -1, 11, -3, 2, -3, 0, 0, 3, 0};
weights_conv[24] = {-3, -6, 0, -1, 4, -5, -9, -3, -7, 0, -10, 0, 1, 0, 0, 0, -6, -5, 6, 0, -3, 0, 1, 1, 2, 3, -1, 0, -3, 2, -10, 0, 0, -5, 3, 9, 0, 0, -1, 0, -9, 0, 0, -2, 0, 0, 0, 1, -1, 0, 0, 0, 0, -6, 0, 5, 0, 7, -38, 4, 0, 0, -5, 0, 4, 0, 0, -13, -4, -5, 0, 0, 3, 0};
weights_conv[25] = {-12, -7, 0, -20, 8, 14, -5, -5, -4, 0, -4, 0, -24, 0, 0, 0, 3, 2, 4, -5, 6, 0, 6, -1, 12, 0, -8, 0, 9, -11, 13, 0, 17, -21, -4, -3, 0, 0, 0, 15, 5, 7, 0, 10, 0, 0, 0, -24, -1, 0, 0, 0, 0, 3, 0, -2, 0, -1, -6, 8, 0, 0, 5, 0, 37, -6, 31, -5, 27, 6, 0, 0, -10, 0};
weights_conv[26] = {3, -58, 0, 18, 14, -2, -4, 10, -10, 0, -19, 0, 9, 0, 0, 0, -4, -11, -11, 4, -18, 0, 12, 2, 4, -8, 8, 0, 12, 14, -1, 0, -6, 13, 15, 0, 0, 0, -12, 1, -11, 1, 0, 11, 0, 0, 0, 1, -5, 0, 0, 0, 2, -23, 0, 3, 0, 11, 9, 30, 0, 0, 7, 0, -1, -3, 18, 8, -13, -5, 0, 0, 4, 0};
weights_conv[27] = {4, -9, 0, 11, 16, -26, 1, -13, -35, 0, -10, 0, -1, 0, 0, 0, -1, 10, 4, -2, 1, 0, 0, -4, 9, -2, -9, 0, 15, -19, 25, 0, -6, -15, 5, 3, 0, 0, 15, -25, 3, 16, 0, 17, 0, 0, 0, 0, -2, 0, 0, 0, -5, 7, 0, 7, 0, -5, 14, -3, 0, 0, -5, 0, -7, -10, -2, -31, 8, -8, 0, 0, -12, 0};
weights_conv[28] = {8, 29, 0, -1, -14, 0, -2, 2, -8, 0, -3, 0, -4, 0, 0, 0, -5, 2, -3, -11, 6, 0, 7, 1, 2, -6, 1, 0, -5, -11, 17, 0, 10, -10, 0, -6, 0, 0, 9, 5, 3, 0, 0, 6, 0, 0, 0, 14, -2, 0, 0, 0, 10, -25, 0, 9, 0, -10, 2, 1, 0, 0, 7, 0, 36, 3, -5, -8, -19, -29, 0, 0, -5, 0};
weights_conv[29] = {-40, -47, 0, 30, 17, 12, 9, -16, -7, 0, 15, 0, -9, 0, 0, 0, -15, -4, 14, 15, 20, 0, 29, 8, 24, 3, 1, 0, 5, 17, -6, 0, 9, 0, 32, 14, 0, 0, 22, -17, 16, 15, 0, 20, 0, 0, 0, -35, 10, 0, 0, 0, 7, 27, 0, 8, 0, 16, -2, -23, 0, 0, 5, 0, -22, 10, -8, -1, -3, -4, 0, 0, 18, 0};
weights_conv[30] = {-19, -31, 0, 11, -3, -6, -6, -19, -4, 0, 10, 0, -29, 0, 0, 0, 6, -15, 1, 18, 8, 0, -8, 1, 19, -5, -1, 0, -13, 4, 10, 0, 17, -39, 17, -5, 0, 0, 14, -20, -7, 4, 0, 7, 0, 0, 0, -7, 7, 0, 0, 0, 1, 2, 0, -10, 0, 9, 5, 24, 0, 0, 6, 0, 23, -7, 24, 5, 15, -5, 0, 0, -14, 0};
weights_conv[31] = {-11, 11, 0, 4, 10, -10, -26, -16, -10, 0, -29, 0, 2, 0, 0, 0, 8, 19, 35, -6, 6, 0, 11, 2, -4, 18, 0, 0, 11, 5, 4, 0, 13, -14, -1, 15, 0, 0, -3, -1, -1, -11, 0, -2, 0, 0, 0, 7, -23, 0, 0, 0, 0, 29, 0, -6, 0, -6, 10, 33, 0, 0, 6, 0, -29, -10, 14, -1, 0, -2, 0, 0, 27, 0};
weights_conv[32] = {25, -33, 0, -4, -9, -16, -3, 17, -12, 0, -3, 0, 17, 0, 0, 0, 4, 16, 1, 5, 9, 0, 2, -2, -17, 1, 3, 0, -7, -14, 6, 0, -10, 1, -18, -2, 0, 0, -22, 16, 12, 4, 0, 2, 0, 0, 0, 9, 8, 0, 0, 0, 5, -17, 0, 0, 0, -8, 2, 15, 0, 0, -3, 0, -25, 16, -11, 1, -6, 5, 0, 0, -7, 0};
weights_conv[33] = {-1, 29, 0, -12, 28, 26, -1, -18, -13, 0, -5, 0, -11, 0, 0, 0, 2, 6, 7, 1, 9, 0, 0, 1, -13, 0, 11, 0, 3, 14, -10, 0, 22, -17, -25, 17, 0, 0, -16, -4, 1, -4, 0, 7, 0, 0, 0, -36, -23, 0, 0, 0, 25, 13, 0, 1, 0, -23, -2, 32, 0, 0, 18, 0, -5, -1, 19, 14, -7, -2, 0, 0, 19, 0};
weights_conv[34] = {-17, 10, 0, 15, 3, -4, 0, 8, 17, 0, 27, 0, -7, 0, 0, 0, -8, 11, 2, 3, 1, 0, 8, -2, 16, 8, -1, 0, 5, -48, 35, 0, -1, -16, 16, -10, 0, 0, 2, 3, -5, 11, 0, 16, 0, 0, 0, 29, 10, 0, 0, 0, -1, 24, 0, -5, 0, 16, 8, -8, 0, 0, 0, 0, -19, 0, 10, -9, 9, -2, 0, 0, 14, 0};
weights_conv[35] = {-12, -10, 0, 7, 32, 17, 26, 16, 1, 0, 1, 0, -4, 0, 0, 0, 3, -2, -5, 5, -2, 0, -12, 0, 13, -5, -4, 0, 3, -7, 4, 0, 32, -11, 18, -15, 0, 0, -8, 9, 9, 9, 0, 12, 0, 0, 0, -28, 21, 0, 0, 0, -20, -26, 0, -25, 0, 32, 1, -1, 0, 0, 14, 0, -28, 15, 17, -15, 12, 1, 0, 0, -3, 0};
weights_conv[36] = {-55, -26, 0, -10, -4, -7, -3, -30, 4, 0, 18, 0, -38, 0, 0, 0, 5, 11, 5, 6, 29, 0, 11, 7, 19, -9, 1, 0, 29, 3, 42, 0, 44, -2, 12, -19, 0, 0, 40, 9, 16, 2, 0, 30, 0, 0, 0, -13, -3, 0, 0, 0, 14, 0, 0, -9, 0, -21, -3, 2, 0, 0, 18, 0, 24, -54, 49, 8, 0, 13, 0, 0, -9, 0};
weights_conv[37] = {0, 6, 0, 25, -6, 2, 5, -6, -2, 0, -6, 0, -12, 0, 0, 0, -3, 5, 6, -26, 0, 0, 12, 1, 4, 1, 2, 0, -2, -6, -1, 0, -4, 0, 11, -4, 0, 0, 10, -3, -3, 8, 0, 3, 0, 0, 0, -4, -1, 0, 0, 0, 10, 9, 0, 2, 0, 3, 30, -11, 0, 0, -3, 0, -13, -11, -7, -9, 44, 33, 0, 0, -1, 0};
weights_conv[38] = {20, -71, 0, -11, 31, 43, 10, -27, -16, 0, 17, 0, 17, 0, 0, 0, -11, 10, 11, 5, 12, 0, 21, -6, 2, -2, -35, 0, 6, 3, 13, 0, -15, 13, 1, -31, 0, 0, 16, -41, -4, -3, 0, 17, 0, 0, 0, -23, 1, 0, 0, 0, -20, 27, 0, 6, 0, -5, 5, -15, 0, 0, -6, 0, 1, -15, -13, -28, 4, -5, 0, 0, 29, 0};
weights_conv[39] = {13, 36, 0, 1, 17, -17, 19, -19, 18, 0, -2, 0, -17, 0, 0, 0, 1, -2, 11, 14, 23, 0, 2, -1, 8, 7, -5, 0, -9, 5, -7, 0, 4, 17, 13, -3, 0, 0, 8, -17, 13, -11, 0, 2, 0, 0, 0, -12, 4, 0, 0, 0, -1, -36, 0, 2, 0, 11, -1, 3, 0, 0, 11, 0, 7, 17, -5, 2, -6, 11, 0, 0, 3, 0};
weights_conv[40] = {-6, 26, 0, -39, -15, 20, -9, 1, 11, 0, -2, 0, -20, 0, 0, 0, 5, 5, 8, 3, 13, 0, 11, 2, 3, 3, 8, 0, 7, 2, 10, 0, 27, -9, -13, 7, 0, 0, -9, 21, 16, 9, 0, 17, 0, 0, 0, -13, -3, 0, 0, 0, 25, 8, 0, 1, 0, -8, -8, 13, 0, 0, 17, 0, 33, -8, 26, 7, -5, -2, 0, 0, -9, 0};
weights_conv[41] = {8, 26, 0, -2, 1, 2, -5, -2, -5, 0, -8, 0, -9, 0, 0, 0, -7, 14, 5, 9, 2, 0, -10, -5, -6, 8, -10, 0, -4, 1, 4, 0, 9, 2, -2, -12, 0, 0, -6, 0, -3, -13, 0, 12, 0, 0, 0, -2, 7, 0, 0, 0, -7, 11, 0, -1, 0, 2, -50, -4, 0, 0, 8, 0, 1, 13, -9, -8, -14, -24, 0, 0, -1, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {13, -66, 0, -9, 2, -9, 6, 2, -11, 0, -7, 0, -4, 0, 0, 0, 6, -2, -3, 4, 1, 0, 10, -4, 6, -9, 4, 0, -16, -5, -9, 0, 9, 22, 1, -13, 0, 0, -20, -10, -1, 12, 0, -7, 0, 0, 0, 8, 9, 0, 0, 0, 3, -6, 0, -8, 0, 18, 28, 18, 0, 0, 23, 0, -9, -8, -16, -10, -10, -15, 0, 0, 9, 0};
weights_conv[45] = {38, -20, 0, -21, -10, -26, 10, -4, -4, 0, 2, 0, 16, 0, 0, 0, 15, 13, 5, 1, 7, 0, 5, -8, -11, 4, -1, 0, 4, -11, -9, 0, 1, 10, -28, -4, 0, 0, 2, 12, 18, 5, 0, -5, 0, 0, 0, 5, -6, 0, 0, 0, 2, -13, 0, -2, 0, -24, -8, 13, 0, 0, 8, 0, 3, -9, -4, -4, -1, 5, 0, 0, -2, 0};
weights_conv[46] = {-12, 14, 0, -5, -11, -13, -7, -18, 12, 0, -2, 0, -27, 0, 0, 0, -8, 11, 22, -8, 8, 0, 0, -3, 4, 7, -8, 0, 14, 8, 14, 0, 25, -7, -4, -8, 0, 0, 29, 6, 6, -3, 0, 16, 0, 0, 0, -29, -4, 0, 0, 0, 16, 11, 0, 8, 0, -20, -6, 8, 0, 0, 14, 0, 28, -11, 21, 28, -7, 2, 0, 0, -41, 0};
weights_conv[47] = {7, -7, 0, 3, 2, -13, 10, -8, -15, 0, -12, 0, -1, 0, 0, 0, 5, -1, 12, 25, -3, 0, 1, -2, 3, 4, -10, 0, 6, 2, -1, 0, -4, 3, 4, 13, 0, 0, 7, -2, -1, -2, 0, -3, 0, 0, 0, 6, 2, 0, 0, 0, -2, -3, 0, 5, 0, -7, -21, -3, 0, 0, 0, 0, 13, 9, 5, -1, -20, -28, 0, 0, -6, 0};
weights_conv[48] = {-23, -9, 0, -53, 21, 6, -2, -14, -6, 0, -7, 0, -19, 0, 0, 0, 11, -1, 13, 4, 24, 0, -2, 6, -30, -7, -17, 0, 10, -2, 23, 0, 44, -19, -65, -13, 0, 0, -17, 14, 25, 0, 0, 15, 0, 0, 0, -24, -15, 0, 0, 0, 12, -1, 0, 14, 0, -46, -7, 28, 0, 0, 20, 0, 35, -27, 31, 6, 13, 2, 0, 0, -11, 0};
weights_conv[49] = {-22, -40, 0, -43, 5, 9, 6, 6, 4, 0, 9, 0, -5, 0, 0, 0, 9, -20, 13, 11, 12, 0, -16, -2, -5, 2, -22, 0, -7, -18, 22, 0, 47, -23, -35, 11, 0, 0, -13, 18, 13, -18, 0, 6, 0, 0, 0, 8, -33, 0, 0, 0, -10, 12, 0, 1, 0, -33, -1, 45, 0, 0, 29, 0, -4, -20, 25, -17, 14, -8, 0, 0, -8, 0};
weights_conv[50] = {-24, -147, 0, 42, -7, -7, 8, -53, 11, 0, 6, 0, -9, 0, 0, 0, -14, -5, 9, -8, 14, 0, -3, 6, 12, -5, -15, 0, 1, -22, 9, 0, -8, -8, 15, -14, 0, 0, 43, -53, 13, -26, 0, 12, 0, 0, 0, -13, 10, 0, 0, 0, 3, 1, 0, 25, 0, -12, 5, -31, 0, 0, -11, 0, 30, 4, -5, -5, -6, -16, 0, 0, 8, 0};
weights_conv[51] = {-17, 21, 0, 11, 9, 12, 5, 11, 4, 0, 11, 0, -6, 0, 0, 0, -4, -8, -4, -22, 2, 0, -16, 1, 6, -2, 11, 0, 2, 22, -18, 0, -11, -2, 8, 3, 0, 0, 5, 14, 3, 1, 0, -6, 0, 0, 0, -11, -6, 0, 0, 0, 23, -5, 0, 2, 0, 1, 15, -5, 0, 0, -7, 0, 0, -5, -3, 1, 24, 11, 0, 0, -6, 0};
weights_conv[52] = {5, 1, 0, 18, 10, 10, -2, -13, -1, 0, 6, 0, 7, 0, 0, 0, 3, 3, 4, -5, -7, 0, 14, -1, 4, -1, -7, 0, -5, 6, -29, 0, 8, -13, 9, -4, 0, 0, 3, -18, -11, 11, 0, -3, 0, 0, 0, -16, 17, 0, 0, 0, 0, -12, 0, 0, 0, 9, 18, 5, 0, 0, 0, 0, -1, 9, -8, -8, -4, 5, 0, 0, 16, 0};
weights_conv[53] = {-17, -15, 0, -13, 13, 1, -3, 9, 22, 0, 2, 0, -13, 0, 0, 0, 14, 9, 4, 5, 4, 0, -9, 1, -20, 2, 17, 0, 9, 17, -9, 0, 2, 1, -16, -4, 0, 0, -10, 21, 11, 1, 0, 5, 0, 0, 0, -11, 0, 0, 0, 0, 19, 14, 0, 0, 0, -11, 0, -7, 0, 0, -2, 0, 6, 4, 3, 13, 3, 17, 0, 0, 6, 0};
weights_conv[54] = {-18, 45, 0, -19, -10, -6, -17, 1, -2, 0, 13, 0, -28, 0, 0, 0, -4, 6, 5, 13, 0, 0, -2, -2, 3, 5, -1, 0, 12, 3, 5, 0, -25, 8, -4, 6, 0, 0, -8, 12, -6, 1, 0, 14, 0, 0, 0, 7, 3, 0, 0, 0, -2, -1, 0, 13, 0, 3, 0, -20, 0, 0, -27, 0, 4, -20, 15, -6, 4, -4, 0, 0, 8, 0};
weights_conv[55] = {4, -7, 0, -9, -23, 41, -14, -13, 27, 0, 26, 0, -3, 0, 0, 0, -1, 10, 5, 12, 2, 0, 0, 1, -16, 0, -11, 0, 7, -7, 1, 0, 9, -8, -22, -16, 0, 0, -11, -15, 10, 1, 0, 16, 0, 0, 0, 2, -12, 0, 0, 0, -5, -15, 0, -1, 0, -26, 4, 13, 0, 0, -1, 0, 13, 4, 8, 0, 6, -15, 0, 0, 13, 0};
weights_conv[56] = {7, -53, 0, 10, 1, -3, -3, 1, -10, 0, -9, 0, -1, 0, 0, 0, 4, 7, -8, -15, -2, 0, -12, 1, -7, -4, 8, 0, -4, 2, 5, 0, 13, 21, -5, -1, 0, 0, 0, -2, 2, 0, 0, 3, 0, 0, 0, 3, 4, 0, 0, 0, 8, 2, 0, 4, 0, -4, 4, 12, 0, 0, 15, 0, 2, 16, -2, 5, 2, 0, 0, 0, -16, 0};
weights_conv[57] = {-22, -16, 0, 12, 7, -7, 11, 0, -11, 0, -5, 0, 6, 0, 0, 0, -5, 6, -4, 1, 5, 0, 17, 1, 5, -1, -1, 0, 1, -7, -7, 0, -14, -8, 10, -9, 0, 0, 4, -20, 5, 7, 0, 1, 0, 0, 0, -4, 3, 0, 0, 0, -5, -9, 0, -3, 0, 3, 6, 0, 0, 0, -3, 0, -5, -5, -8, 7, -7, -6, 0, 0, 11, 0};
weights_conv[58] = {31, -31, 0, 14, -1, -7, -1, 15, -10, 0, 6, 0, 35, 0, 0, 0, 1, -6, 2, -27, 7, 0, -3, -6, -4, 3, -18, 0, 1, -37, 5, 0, -46, -25, -3, 11, 0, 0, -10, -2, 3, 13, 0, -6, 0, 0, 0, 12, 2, 0, 0, 0, -21, 1, 0, 14, 0, 1, 7, -2, 0, 0, -34, 0, 15, -3, -11, -38, -17, 9, 0, 0, 0, 0};
