weights_conv[59] = {-29, 15, 39, -14, -7, -42, -22, -22, 1, 13, 25, 26, 41, -27, 9, -15, 41, -24, 4, -42, -32, -8, -2, 10, -6, 35, 41, 13, 12, -15, -26, 25, -33, 12, -30, 48, 13, 37, -16, -14, -40, 50, -13, 16, 11, 23, 18, -12, -46, 8, -23, 21, -23, 27, 28, -20, -34, -14, -1, -1, 4, -34, -11, -3, -4, -24, 39, -1, -32, -9, -39, 1, -32, -17};
weights_conv[60] = {32, 3, 38, -2, 14, 29, -7, 29, 46, 41, -10, -17, 37, 8, -51, 28, -40, -15, 25, -28, -38, -26, -15, 10, 4, 14, -5, 12, 37, 12, 40, 30, -15, 23, 41, 20, -17, -10, 2, -19, 26, 27, 2, -5, -3, -1, 21, -19, 24, 18, 28, -15, 28, -34, 24, -42, -36, 0, 20, -19, 13, 41, -33, 3, -26, 26, 36, -10, -32, -30, 27, 16, -37, 3};
weights_conv[61] = {8, 10, -33, 53, 22, -9, 49, -19, -7, -43, -5, 23, -13, -34, -24, 16, -19, 0, -18, 53, -10, -45, 43, -18, 24, -16, -23, -25, 14, 12, 47, -28, -43, 28, 28, 34, 42, 0, 13, 58, -24, -18, 6, -10, 37, 40, -39, -8, 34, 30, -47, 48, 3, 12, 6, 51, 22, 31, -37, 37, 17, -4, 20, 40, -51, 36, -25, 29, 37, 9, 13, -56, 20, -37};
weights_conv[62] = {-39, -10, -4, -12, 5, 7, -33, -45, -8, -47, 21, -31, -17, -10, -2, -18, 22, -6, 39, -20, 40, 17, -26, -19, 13, -13, -27, -45, -37, -20, 15, -23, 8, -46, 28, -41, 14, 19, 41, -28, -26, 29, -8, 28, 10, 7, 8, -13, -37, -33, -22, -7, -16, 12, 1, 31, 6, 40, 28, 5, 44, 28, -38, 32, -5, 16, -28, 33, -34, 42, -35, 15, -12, 45};
weights_conv[63] = {-9, -74, -14, -57, -97, 87, -2, 86, -45, 88, 30, 57, -49, 74, -22, -24, 86, 79, 51, -35, 31, -46, 21, 32, 3, 31, 91, -35, 36, -20, 70, -27, 38, -68, -73, -65, -35, -34, -65, -19, -35, 3, 64, 21, 38, -37, 21, -26, -81, -77, 52, -19, -74, -7, 33, 27, -18, -51, 80, -4, -39, 67, -23, 64, 45, 96, -62, 42, -59, -70, -46, 61, 11, -4};
weights_conv[64] = {8, 0, 20, -8, 5, -12, -12, -18, 31, 28, -35, -35, -9, -34, -22, -19, 4, -40, 37, 8, 16, 2, -44, -4, 18, -8, -11, -33, 17, 20, -28, -4, 34, -7, 37, 30, -13, 37, 14, 12, -18, 31, -16, 23, -28, 17, 39, -20, 38, 0, -24, 5, -38, -25, -11, 40, -4, 10, -15, -18, 8, 32, -25, 24, -33, -31, 11, 13, 21, 16, -9, 36, 22, -41};
weights_conv[65] = {-11, -12, -21, 19, -25, -29, 2, 16, -21, -31, -15, 28, -10, 6, -27, 32, 18, -25, 21, 8, 27, 1, -22, -31, 17, 10, -24, -2, -8, 17, 1, -8, -16, 16, -1, 9, 9, -3, 0, -10, 14, -2, 12, -24, -27, 20, -20, -18, 6, -7, -11, 15, -13, -20, 24, 26, 8, -5, -3, 2, 14, -6, 26, 16, 21, -19, 30, -2, 11, -16, 22, 13, -13, -16};
weights_conv[66] = {-3, 24, 16, -32, -2, 27, 31, 4, 0, -11, 44, 22, 6, 28, -28, -27, 40, -34, 44, 44, 44, -15, 30, -31, 42, 15, 25, -7, -45, 7, -22, 25, 7, 22, -8, 47, 0, -17, 31, 48, 52, 2, -22, 5, 8, 21, -8, 23, -16, -29, 0, -18, -30, 20, 3, -21, -8, -25, 5, -19, -31, -20, -25, 13, -26, -10, -11, -41, 50, 11, 11, -21, -25, -16};
weights_conv[67] = {58, -33, -56, -9, 69, -14, -82, 27, 14, 34, 70, -20, -40, -53, 49, -13, 38, -31, -16, -40, 75, 43, -15, 55, -28, 55, -22, 37, -14, 23, 57, 17, -9, 44, -31, -33, -77, 47, -16, -87, 75, 4, -64, 25, -1, 49, 13, -79, 12, 59, 72, 74, 71, 51, 14, -9, 48, 3, -73, -9, -44, -14, 32, 26, 6, -85, -10, -4, -87, -16, -43, -32, 39, 31};
weights_conv[68] = {-23, -26, -18, -33, -17, 5, -29, -23, -20, -34, -28, 11, 17, 6, 29, 5, 12, 9, -28, 21, -8, -1, -4, -28, 6, -7, 9, -39, 16, 13, 22, -15, 24, 12, 7, 13, 24, 8, -19, -17, 1, -25, -15, 28, -22, 31, 20, 9, -31, 13, -32, -10, 5, 2, -14, 13, -1, 3, -15, -22, -3, -33, 8, -15, -27, 30, -32, 23, 28, 3, 21, -14, 4, 10};
weights_conv[69] = {21, -1, 6, 0, -19, 26, 0, 29, -16, -18, -18, 37, 15, 4, -20, 16, 22, 25, 28, -27, -14, -35, 4, -6, 14, -6, -2, -4, 23, 6, -1, 24, -30, -23, 24, -17, 3, 39, -25, -19, -10, 21, 9, -28, 23, 9, -9, -7, 31, 37, 28, 24, 19, 7, 31, -5, 1, 15, 26, 30, 24, 13, 9, 12, 38, 25, -19, -20, -18, -15, 29, 16, 7, -16};
weights_conv[70] = {28, -16, -70, -23, 59, 56, 24, 82, 49, -44, 50, 36, -83, 29, 71, 73, 38, 43, 27, -36, 24, 91, -16, -63, -66, 32, -42, -19, 47, 30, 57, 20, 55, -85, 48, -5, -38, 33, -87, 59, -70, -46, -1, 48, 48, -6, 66, 21, 25, -51, -26, 28, 20, 55, 67, 25, -39, 16, 38, -45, -26, -62, -9, 60, -17, -82, 15, 56, -6, 43, 50, -34, -75, 66};
weights_conv[71] = {-21, 26, -9, 6, 38, -4, -28, -19, 23, -25, -59, 13, 26, 26, 0, -6, -12, -35, -46, 43, 19, 0, 3, 5, 44, -32, -38, -41, -3, -8, 50, 24, -50, 8, -21, 4, -9, 41, -39, -39, -46, -8, 12, -23, 23, -16, -1, -7, -46, -17, 7, 55, 42, 34, -13, -35, -38, 10, 21, 35, -35, 46, -34, 27, 7, 31, -55, -14, -48, 53, -21, 7, 38, -34};

Bias (8 bit):
bias_conv = {1650, -6358, -4546, 1575, -1958, -1786, 463, 690, -569, 1118, -5331, -2410, 1268, -1093, -1019, 1340, 1524, -3863, -948, 3089, 2842, -4138, -662, 777, 2788, -156, -3422, -1332, 3116, 2974, 2363, 1084, 2264, 1224, -869, -1438, 3856, -1107, 1031, -319, 427, 5041, -656, 2677, -2704, 5603, 1759, 5116, -1429, -564, -3501, 724, 3612, -353, -2127, 797, 2624, -547, -2202, 1913, 11023, -614, 855, -8045, -6997, -65, 4118, 1353, -2851, 1691, -1007, 3279};
Input range (8 bit):
 [-8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8]
Output range (8 bit):
 [-126, -111, -95, -79, -63, -47, -32, -16, 0, 16, 32, 47, 63, 79, 95, 111, 126]
