weights_conv[61] = {50, -10, 33, 1, 15, 54, 19, 31, 50, 72, -49, -4, 39, 25, -21, -6, 19, 76, -21, 28, -25, -49, 64, -44, 57, 24, -27, -62, -19, 62, -41, 36, -37, -3, -15, -21, 30, -26, -48, -1, -49, 18, 33, 19, -38, 12, 42, 32, 41, -4, 60, -68, -64, 61, 51, -28, 39, -7, 67, -41, 36, 16, -14, 31, -42, 3, 55, 19, -51, 42, 18, 86};
weights_conv[62] = {78, 31, 78, 0, 11, 19, 57, 51, 14, -57, 87, -68, -4, -54, -4, 60, 36, 55, -2, -60, 1, 12, -5, 54, 0, 45, 21, -34, -27, 10, -39, 75, 48, 71, -55, -71, 57, 2, -50, 13, 27, -54, 49, 10, -56, 0, -31, -57, 30, 80, -4, -42, 25, -21, -37, 41, -55, 8, -5, 60, 92, -21, 30, -11, 33, 13, 8, -6, 50, 4, 4, 57};
weights_conv[63] = {-18, 54, 81, 0, 39, 47, 77, 12, 19, -50, 69, 57, -55, 39, 52, -44, 57, 70, 24, -44, -48, -30, -10, 17, -44, 7, 60, -5, -39, -53, 20, -7, 9, 19, 5, 50, 10, 13, 54, -25, 26, -1, 89, 14, -25, 2, 62, 41, -25, 29, -38, 8, -54, -15, 2, 34, -1, -46, 56, 28, -3, 28, 40, 29, 53, -40, 51, -40, -25, 58, -31, 40};
weights_conv[64] = {-3, 0, -20, -1, -40, 13, -15, 2, 0, 34, -4, -45, -62, 4, 3, -62, 48, 23, 2, -54, 48, 0, 31, -24, -15, 3, -57, -34, 0, 21, 7, 3, 32, 29, -3, -57, -22, -49, 19, 20, -66, -24, -43, 47, 39, 55, 0, -19, -13, -25, -30, -65, -27, 29, -4, 0, -2, 27, -44, 7, 44, 49, -20, -1, 13, -1, -12, 27, 32, -61, -12, -54};
weights_conv[65] = {10, -28, 82, -4, 42, 18, -41, 67, 6, -35, 7, 14, -31, 19, -59, 1, 32, -49, 23, -13, 6, 61, 91, 92, 18, -13, -16, 0, -16, 26, -56, -6, -19, 6, 22, -21, 78, 18, -43, -13, -37, -67, -41, 94, 26, 10, -45, 97, -23, 88, 35, 42, 68, 5, 39, -33, 26, 13, 45, -27, -8, 24, -50, -1, 44, -39, 61, 99, -19, 52, 59, 49};
weights_conv[66] = {-50, -44, 81, 0, -60, 78, -19, 50, -63, -1, -25, 74, 12, -35, 31, -29, 45, 59, 36, 23, 48, 80, -43, -33, -5, -34, 67, 17, 33, -15, 69, 75, 40, 58, 12, 46, -32, -53, -21, 72, 14, 73, 37, 10, 42, 19, 52, 48, 66, -8, -31, 3, 63, 54, -22, -43, -46, 55, -54, 51, -53, 27, -24, 12, -15, 37, 46, 51, -11, -31, 15, 55};
weights_conv[67] = {5, 16, 24, 0, 0, 0, 25, 31, -1, -14, 0, -45, -8, 0, 31, 36, -24, -9, -3, -37, -14, 0, -51, 1, -45, 0, -44, 0, 0, -23, -50, 16, -15, 44, 0, 14, -33, 3, 29, 0, 27, 0, 2, 42, 0, 2, 0, 0, -32, 0, 1, 0, -2, -60, -1, -57, 0, 29, 0, -43, 22, 29, 13, -2, -1, -46, -49, 33, -69, -29, 0, -2};
weights_conv[68] = {71, -7, 81, 2, 62, 6, 2, 38, -20, 41, -25, -39, 26, 65, -52, -14, -30, 39, 68, 21, -45, 3, 55, 12, 14, -14, 4, -39, -24, -58, -54, -17, -78, -31, 13, -17, -48, 51, -15, -46, 69, 19, -43, 34, -11, 7, 10, 49, -44, -40, 47, -41, 33, 45, 18, 67, -47, -61, -12, 74, -27, 32, -43, -42, 46, -6, 58, -59, 16, 64, -66, -13};
weights_conv[69] = {-69, -49, 26, 0, -63, 23, -71, 48, 53, 74, 61, 62, 57, 49, -6, -45, 66, -41, 46, -66, -49, 20, 58, -28, 49, -29, 59, 49, 1, -27, -24, -50, -47, -65, 5, -73, 64, 42, 62, -15, 62, -35, -33, 12, -60, 0, 72, 17, -18, -36, -27, -57, -39, -65, -53, 7, 33, -67, -3, -26, -26, -55, -9, 9, 47, 1, -53, 67, 6, 0, -28, 49};
weights_conv[70] = {46, 56, 42, 0, -11, -45, -17, 65, 82, 5, -29, -12, -42, -53, 92, 42, -36, 49, 12, 19, -39, -23, -29, 27, 59, -25, -71, -37, 47, 10, 4, 60, 54, -63, 44, 28, 22, -37, 40, 55, 2, 1, 56, -72, -68, 44, 65, -64, -38, 68, -52, -67, -25, -10, 20, -6, -17, 46, 36, 23, 46, -19, 79, 0, -20, 11, 0, -51, 10, -32, -45, -63};
weights_conv[71] = {-22, 28, 25, 0, 58, 10, -71, 40, 13, -38, -31, 20, -78, -3, -22, 48, -54, 68, 65, -39, 59, -31, 8, 23, 6, 9, 31, 62, -8, 65, 12, 72, 21, -32, -53, -6, -63, 12, 29, -48, -6, 52, -23, 72, -39, 15, -72, 41, 56, -68, -69, 59, -49, -28, -22, 58, -12, -3, -45, 53, -55, 29, -42, -52, 58, -8, -92, 34, 31, 69, 56, 11};

Bias (8 bit):
 {365, -541, -478, -986, -1432, -437, -641, -728, 164, -772, 558, 1144, 0, 1644, 2123, 0, 2171, -402, 1211, 1206, 795, 998, -632, -1324, -1159, 1328, -1137, 1101, -973, -1062, 742, -156, 0, 1173, -1257, 1708, 800, -43, 52, 2089, 323, 2432, 424, 1360, 1691, -7, -530, -143, 109, -1168, -815, 1732, 939, 154, 1199, 516, -1044, 476, 1584, -1062, -765, -1283, 0, -254, -843, 736, 1021, -1220, 707, 798, -758, 1530};
