weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {39, -30, 28, -73, 0, 57, -35, -52, -3, -65, 34, 0, -59, 0, 0, 0, -78, -79, -85, 55, 68, -29, -64, -60, -25, 56, -6, 0, -17, 22, 17, 21, 0, 42, 0, 19, -46, -15, -51, -89, 27, 62, -10, 16, -51, 46, 43, 0, -48, -51, 19, -1, -32, 41, 33, -12, -18, 0, 3, 0, -49, 6, -6, 55, -25, -9, 50, -27, 1, 16, -4, -12};
weights_conv[12] = {-5, 32, -3, -6, 0, 30, -12, -8, 4, -7, -67, 0, 20, 0, 0, 0, 28, 20, 23, -62, 35, 27, -3, 20, 106, 12, -2, 0, 34, 30, -91, 15, 0, 15, 0, 27, 7, 9, 35, 37, 36, -49, 65, -38, 58, -1, -23, 0, 14, -54, -14, 17, -24, -58, 8, -27, 63, 0, 1, 0, -36, -29, 81, 11, 8, 6, -39, -38, -56, 27, -16, -18};
weights_conv[13] = {10, 35, -29, 27, 0, 37, 10, -70, -39, 32, -3, 0, -3, 0, 0, 0, 6, -12, -20, 5, 12, -35, -20, 4, 29, 27, 19, 0, -22, 45, -65, -24, 0, -51, 0, -17, 24, 3, 2, 4, 59, 24, -24, 35, 24, -32, -17, 0, -5, 2, 28, 15, -11, 16, 33, 8, 3, 0, 10, 0, -35, -35, 16, -26, -33, -27, 31, 14, 5, -35, -2, 23};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {-105, -56, -28, 50, 0, -44, -25, -11, 10, -34, -2, 0, 12, 0, 0, 0, 27, -62, 0, 24, 5, 15, -56, 80, 5, 23, -112, 0, 11, -5, 45, -86, 0, 51, 0, -30, -30, -63, 22, 37, -23, -10, 56, 9, -2, 40, -5, 0, 6, 27, -44, 74, 53, -16, 14, 36, 8, 0, 21, 0, -59, -39, 14, -1, 2, 0, -10, -4, 74, 26, 85, 63};
weights_conv[16] = {-100, -16, -21, 1, 0, 4, -62, 22, 41, -50, 16, 0, 43, 0, 0, 0, 23, -26, 3, -42, -14, 31, 20, -13, 10, 40, -77, 0, 31, -14, 10, -38, 0, -10, 0, -45, -39, -68, 24, -12, 22, 50, 35, -20, 17, 47, -75, 0, 7, 27, -92, 40, 15, -28, -46, 8, 10, 0, -46, 0, -37, 4, 46, 84, 16, -46, -37, -29, -10, -4, -40, 48};
weights_conv[17] = {22, 25, -26, 30, 0, 41, 19, -65, -57, 36, -15, 0, 1, 0, 0, 0, 15, -46, -25, -11, -17, -112, 5, -29, 22, 48, -24, 0, -40, 68, -34, 26, 0, -22, 0, -9, 46, -18, -41, -3, 47, 45, -11, 49, 42, 44, -50, 0, -49, 26, 19, -62, 10, -30, 7, -23, 2, 0, -6, 0, 26, 21, 9, 69, -50, -111, 2, -14, -80, -55, -74, -28};
weights_conv[18] = {-26, -26, 41, 12, 0, -44, 43, 9, -48, 0, -74, 0, 20, 0, 0, 0, -22, 80, 99, -47, 47, 20, -3, 31, 12, 41, -13, 0, -30, 32, -5, 53, 0, -71, 0, -16, -21, 72, 4, 22, -48, -29, -8, 1, 16, 32, -10, 0, -39, -7, -4, 21, -58, -42, -25, -38, 5, 0, -1, 0, 47, -18, 38, 18, -58, 24, -54, 21, -32, -50, 63, -63};
weights_conv[19] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[20] = {10, 4, -24, 44, 0, 16, -5, -44, -16, 31, -18, 0, -36, 0, 0, 0, 1, -11, -45, -10, -32, -28, -2, -44, 38, -21, 8, 0, -54, 4, -66, 25, 0, 2, 0, 14, 40, -36, 11, -6, 24, 5, -12, 46, 39, -51, 30, 0, -13, 11, 17, 8, -41, 25, 43, 32, -2, 0, 2, 0, -22, -54, -10, -15, -30, -51, 36, 18, 37, -4, -4, 45};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {-13, 31, -25, -39, 0, 30, -17, 15, 37, 28, 3, 0, 6, 0, 0, 0, -69, 1, -3, 20, 57, 38, -3, 20, 29, 10, 72, 0, 8, 8, -14, 62, 0, 62, 0, 40, -45, 64, 43, 32, 6, 11, 42, -49, 22, -54, -27, 0, -27, -23, -64, -61, -45, 66, -42, -85, 6, 0, -38, 0, -53, 52, -2, 21, 27, -78, -89, 53, -17, 47, -18, 51};
weights_conv[26] = {72, -46, 67, -10, 0, -20, -80, 36, 14, -22, -20, 0, 53, 0, 0, 0, 41, 37, 44, -20, 20, 14, -13, -30, 25, -22, 46, 0, 8, -65, 45, 48, 0, -3, 0, 91, -68, 54, 26, 17, -11, 10, 33, -39, 9, 53, -21, 0, 56, 56, -29, -51, -55, 57, -16, 42, 46, 0, -102, 0, -45, 74, 13, 36, 34, -46, -40, 62, -66, 58, -45, 116};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {38, -8, 5, 10, 0, 38, 50, -34, -45, 19, -16, 0, -52, 0, 0, 0, 25, 47, 0, -27, 34, -20, -11, -44, 59, 17, 49, 0, -51, 13, -9, 30, 0, -52, 0, 58, 3, 65, -35, -27, 31, 10, -13, 52, 63, -10, 40, 0, -21, -28, 56, -45, -30, -7, 55, -12, 30, 0, -10, 0, -20, -19, -4, 31, -43, 61, 13, 1, 9, -4, -24, 38};
weights_conv[29] = {33, -93, 38, -48, 0, -69, -84, 1, -8, -58, 19, 0, 25, 0, 0, 0, -65, 8, -8, -3, -11, 6, -34, -12, 26, 42, 41, 0, -6, -53, 63, 22, 0, -44, 0, 63, -17, -24, 0, 16, -72, 32, -15, -30, -66, 20, -1, 0, 40, 41, -15, 5, 2, 1, 4, 49, -59, 0, -12, 0, 5, 74, 1, 11, -24, 13, 14, 3, -29, -4, -7, 62};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {16, 26, -2, 13, 0, -36, 27, 10, 16, 44, 19, 0, 24, 0, 0, 0, -23, -33, -34, -16, -27, -2, 47, 2, -46, -122, 34, 0, -17, -5, 25, -13, 0, 30, 0, 16, 14, 27, 20, -27, 7, -80, 25, 5, 43, -99, -20, 0, -28, 21, 22, 63, -25, 3, -19, -28, 1, 0, 8, 0, 34, 4, 29, -137, -27, -26, 32, 4, -25, -23, 23, -48};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {-22, 15, 42, -79, 0, -15, 19, -21, 8, -35, -114, 0, 19, 0, 0, 0, -38, -14, 3, -37, -15, 16, -3, 3, 51, -56, -10, 0, 8, -6, -11, 50, 0, 35, 0, 31, 28, 30, 21, 7, -14, 58, 22, 27, 31, 58, 46, 0, 5, -50, -25, -18, -64, 27, -3, 15, 21, 0, -59, 0, 31, -42, 50, 22, 17, -2, -62, -47, -33, 1, -43, -48};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {-45, 12, -97, 29, 0, 1, -25, 7, 3, 15, 118, 0, -43, 0, 0, 0, -19, -18, -68, 63, 26, 10, 38, -27, -51, 38, 38, 0, -15, -14, 29, -61, 0, 15, 0, -8, 20, -36, -14, -13, -27, 29, -22, -61, -55, -55, 20, 0, 19, 33, -9, 34, 81, 15, -30, -2, -52, 0, 86, 0, 2, 46, -75, -3, 1, 0, -24, 27, 77, -28, 43, 7};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-3, -37, -13, 43, 0, -42, 2, 38, 5, 34, -42, 0, 50, 0, 0, 0, 51, 57, 66, -48, 26, 2, -15, -3, 24, 27, 16, 0, -3, 17, 25, 45, 0, -56, 0, 2, -32, 39, 19, 16, -21, -50, 10, -3, 45, 9, -54, 0, 13, 42, -52, 27, -36, -8, -48, 12, 60, 0, -56, 0, -18, 15, 46, 12, -36, -16, -59, 42, -77, -5, 0, 37};
weights_conv[46] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {-1, 17, -26, 16, 0, -31, 27, -18, 12, 63, -18, 0, 9, 0, 0, 0, 44, -32, -34, -38, -109, -35, 66, 10, -13, -4, -8, 0, -19, 9, -32, -22, 0, 21, 0, 2, 103, -2, 15, -5, -4, -5, 13, 42, 40, -20, -45, 0, -8, 28, 8, -21, 27, -13, -10, 8, -2, 0, 3, 0, 78, 3, 30, 9, 4, -94, 5, -22, -61, -17, -29, -1};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {28, -31, 16, 78, 0, 52, 5, -30, -46, 22, 14, 0, 21, 0, 0, 0, 31, -22, -32, -14, 47, -71, -36, -49, 10, 31, -15, 0, -44, 65, 23, -39, 0, -44, 0, -31, 24, -16, -47, -10, 56, 17, -33, 46, 16, 26, -56, 0, -2, 47, 37, 8, 32, -34, 52, 60, 10, 0, 10, 0, -34, -37, -14, -7, -59, -40, 51, 33, 0, -85, -8, 37};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {6, 8, 4, 2, 0, 10, 4, 2, 7, 3, -1, 0, -2, 0, 0, 0, 2, 4, -2, 2, 7, 8, 1, 0, 5, 3, 2, 0, 2, 8, 5, 4, 0, 8, 0, 6, 10, 4, 7, -2, 18, 11, 0, 14, 13, 7, 3, 0, 2, 3, 3, 2, -2, 0, 10, 6, -2, 0, 2, 0, 0, 9, 1, 9, 6, 7, 8, 0, -2, 5, -2, 12};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {-33, 28, 65, 4, 0, -31, 16, 27, 63, 1, 10, 0, 38, 0, 0, 0, 27, 6, -22, 34, -51, 43, -17, -4, -12, -33, -7, 0, 53, -26, 41, 12, 0, 53, 0, -20, 21, -32, 71, 45, -14, 8, 36, 3, 1, 1, 31, 0, 63, 18, -7, 15, 29, 53, -20, 64, 41, 0, -7, 0, 25, -8, 9, -44, 54, 5, -4, 23, 25, 46, 14, -6};
weights_conv[58] = {-15, -13, -27, 48, 0, -4, -5, 41, -61, 46, -12, 0, 44, 0, 0, 0, 28, 70, 76, -33, 67, 11, 51, 40, -22, 35, 35, 0, -48, -7, 9, 14, 0, -87, 0, 17, -34, 42, -16, 40, -15, -29, -39, -33, -31, -40, -40, 0, 27, 59, -35, -5, 24, -24, -43, 4, -36, 0, 20, 0, -18, 55, -15, 3, -33, -10, -39, 38, -33, -28, 7, 20};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {50, -34, -14, -64, 0, 0, -72, -6, -17, -69, 18, 0, -5, 0, 0, 0, -4, -19, -28, 26, 49, -20, -13, -37, 44, 26, 57, 0, 20, -53, 15, 3, 0, -12, 0, 85, -126, 26, -9, 2, -10, 20, -16, 18, -19, 13, -51, 0, 9, 29, -5, -66, 2, 8, 13, 5, 20, 0, -27, 0, -84, 23, 32, 36, -20, -43, 16, 26, -6, -11, -40, 86};
