weights_conv[10] = {5, -4, 0, 1, -2, 4, -1, 5, -17, 0, -16, 0, 0, 0, 0, 0, -4, -1, -1, -1, 12, 0, 10, -3, 3, 2, 0, 0, -9, -4, 11, 0, 1, 0, 0, -12, 1, -3, -2, 6, 1, -3, 0, 4, 0, 0, 0, 3, 3, 0, 0, 0, 0, -6, 0, 1, 0, 3, 0, 0, 14, 0, 4, 0, 6, 10, 2, 0, -2, 1, 0, 0, 11, 0};
weights_conv[11] = {3, -27, 0, 6, 3, 2, 6, 4, 7, 0, 11, 0, 1, 0, 0, 0, 12, -9, -2, 2, 0, 0, 7, 1, 0, 4, 0, 0, -3, 3, -6, 0, 4, 8, 4, -3, 0, 3, -3, 5, -1, 2, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 5, 0, -1, 0, 6, 0, 6, 6, 0, -2, 0, -5, 1, 2, 0, -3, 4, 0, 0, 5, 0};
weights_conv[12] = {-10, 7, 0, 5, -8, -1, 2, 1, -3, 0, -6, 0, -6, 0, 0, 0, -7, 4, 0, 0, -2, 0, 6, 3, 1, -6, 0, 0, 3, 9, 3, 0, -9, -6, 2, -4, 0, 2, 2, 15, -4, 0, 0, -1, 0, 0, 0, 0, 8, 0, 0, 0, 0, -10, 0, 0, 0, 5, 0, -2, -5, 0, 1, 0, 8, -4, 1, 0, -4, 1, 0, 0, -3, 0};
weights_conv[13] = {14, 3, 0, 0, 3, -4, 3, 4, -5, 0, 4, 0, -6, 0, 0, 0, 10, -2, -2, 0, -2, 0, 3, 0, -3, 9, 0, 0, -2, 3, -3, 0, 2, 5, -7, 3, -2, -4, -8, 1, 1, -6, 0, 5, 0, 0, 0, 0, -8, 0, 0, 0, 0, -3, 0, 0, 0, -2, -2, 5, 0, 0, 1, 0, -1, 5, 1, 0, 2, 0, 0, 0, 2, 0};
weights_conv[14] = {-4, -15, 0, -2, 7, 1, 2, -15, -6, 0, -4, 0, 0, 0, 0, 0, -10, -1, -10, -9, 13, 0, 7, 1, 0, -9, 0, 0, -12, 6, 8, 0, 1, 7, 2, -10, -1, 0, 9, 8, -12, 3, 0, 3, 0, 0, 0, 6, -11, 0, 0, 0, 0, 7, 0, 1, 0, -7, 0, -2, 10, 0, 1, 0, -6, 0, 0, 0, 5, -7, 0, 0, 10, 0};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {0, -1, 0, 0, -5, 0, -2, 4, 3, 0, -1, 0, -3, 0, 0, 0, 0, -1, -3, 3, -4, 0, -2, 6, 4, 2, 0, 0, -7, 1, -6, 0, 12, 10, 6, -4, -6, -2, 2, 6, 0, -1, 0, 13, 0, 0, 0, -4, 0, 0, 0, 0, 0, -9, 0, 1, 0, 1, 1, 3, -5, 0, 7, 0, -4, 2, -6, 0, 1, 2, 0, 0, -3, 0};
weights_conv[17] = {9, 4, 0, 5, 6, -2, 7, 0, 3, 0, 2, 0, -4, 0, 0, 0, 8, -2, -8, -2, 4, 0, 12, 10, -4, 4, 0, 0, -5, 7, -5, 0, 1, -2, 7, 6, -5, 6, 2, -5, 2, 3, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, -3, 0, 4, 0, 6, 0, 4, 8, 0, 4, 0, -5, 0, -1, 0, 4, 0, 0, 0, 5, 0};
weights_conv[18] = {3, -10, 0, -2, 0, -16, -1, 0, -1, 0, 5, 0, 1, 0, 0, 0, 0, 5, 1, 5, 3, 0, -2, 3, 1, 5, 0, 0, -3, -5, 2, 0, 3, -2, 8, 1, 4, 2, 7, -6, 2, 5, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7, 0, 3, 0, 5, 7, 0, -4, 0, 1, 0, -2, 4, 1, 0, 6, 0, 0, 0, -14, 0};
weights_conv[19] = {-6, 1, 0, -3, -6, 4, -1, -3, 4, 0, 3, 0, -6, 0, 0, 0, 4, 1, 10, 0, 1, 0, -2, 2, -2, 0, 0, 0, 13, 2, 4, 0, 7, -2, -6, -3, -2, -3, 0, 0, 0, -4, 0, 4, 0, 0, 0, 1, -4, 0, 0, 0, 0, -6, 0, 0, 0, -3, 0, 1, -11, 0, 4, 0, 12, 0, 6, 0, 1, -1, 0, 0, -2, 0};
weights_conv[20] = {2, 4, 0, -5, -5, -3, -5, -11, -9, 0, -11, 0, 6, 0, 0, 0, -4, 14, 7, -2, -4, 0, -5, -1, 1, 1, 0, 0, 10, -6, -6, 0, 1, -21, -2, -8, -3, 0, 8, -1, -3, 1, 0, 6, 0, 0, 0, -5, 1, 0, 0, 0, 0, 2, 0, 3, 0, -1, 3, 3, -2, 0, 9, 0, 8, -18, 17, 0, -1, 3, 0, 0, -11, 0};
weights_conv[21] = {7, -6, 0, -2, -2, 5, 3, 5, -2, 0, -1, 0, 5, 0, 0, 0, 8, 2, -3, 4, -3, 0, 0, -3, 1, 2, 0, 0, -4, -7, 2, 0, 8, 3, -2, 2, 7, 0, 1, -3, 6, -1, 0, 3, 0, 0, 0, 2, -1, 0, 0, 0, 0, -3, 0, 0, 0, -4, 1, 2, -4, 0, -3, 0, -2, 1, -2, 0, -3, 1, 0, 0, 8, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {-26, 24, 0, -1, -7, 1, -1, -6, -2, 0, -1, 0, 1, 0, 0, 0, -8, -3, 15, 1, -3, 0, 3, -1, 16, -2, 0, 0, 23, 2, -4, 0, 5, -2, -3, -13, -11, -7, 4, 0, -3, -13, 0, -1, 0, 0, 0, 2, 3, 0, 0, 0, 0, -33, 0, 6, 0, 11, -1, -5, 3, 0, 0, 0, 27, 1, 9, 0, 0, -2, 0, 0, -17, 0};
weights_conv[24] = {3, -2, 0, -3, -3, 4, -2, 1, 2, 0, 3, 0, 2, 0, 0, 0, -2, 2, 3, 1, -5, 0, 0, 3, 0, -3, 0, 0, -7, -5, -3, 0, 1, 2, -2, 5, 1, 0, -1, 9, -2, 0, 0, 4, 0, 0, 0, -2, 9, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 4, 0, 2, 0, -3, 2, 0, 0, 4, -1, 0, 0, 7, 0};
weights_conv[25] = {-16, -13, 0, -5, 17, 1, 9, -10, -2, 0, -3, 0, -6, 0, 0, 0, -3, 3, 5, 1, 1, 0, 2, 2, 10, -12, 0, 0, 20, -2, 1, 0, 11, -6, -40, -14, -9, -20, -15, -1, -10, -30, 0, 15, 0, 0, 0, -10, 0, 0, 0, 0, 0, -19, 0, -1, 0, -6, -6, 7, -1, 0, 9, 0, 16, -10, 19, 0, -2, 2, 0, 0, -9, 0};
weights_conv[26] = {-14, -44, 0, 15, 10, -7, 6, -8, -7, 0, 10, 0, 6, 0, 0, 0, 8, 3, -5, -5, -4, 0, 9, -12, -1, 6, 0, 0, 7, -10, 0, 0, -6, 4, 18, 2, -2, 11, 3, -12, 3, 9, 0, -6, 0, 0, 0, -6, 3, 0, 0, 0, 0, 8, 0, 1, 0, 9, 1, 3, 1, 0, 0, 0, 1, -2, -2, 0, -1, 5, 0, 0, 5, 0};
weights_conv[27] = {-8, -6, 0, -4, 8, -1, 1, 0, -14, 0, -3, 0, -5, 0, 0, 0, -5, 0, 0, -3, 8, 0, -4, -2, -2, -9, 0, 0, -1, 1, 12, 0, -9, 5, -19, -4, 0, -19, -13, -5, -18, -12, 0, 2, 0, 0, 0, 0, -23, 0, 0, 0, 0, -4, 0, 3, 0, -14, -4, 4, 4, 0, 0, 0, -6, -3, 2, 0, 10, 2, 0, 0, 0, 0};
weights_conv[28] = {-6, -17, 0, -3, -6, 0, -7, -1, 10, 0, 2, 0, -20, 0, 0, 0, 5, 3, 1, -1, -1, 0, 4, 0, 3, 9, 0, 0, 8, -1, -2, 0, 5, 0, 5, -1, -1, 5, 4, 4, 17, 0, 0, -6, 0, 0, 0, 2, 12, 0, 0, 0, 0, -7, 0, -5, 0, 6, 4, -2, -2, 0, 7, 0, 1, 0, -2, 0, -1, 0, 0, 0, 0, 0};
weights_conv[29] = {14, 1, 0, -5, -3, 6, -5, -4, 1, 0, -7, 0, 15, 0, 0, 0, -13, 2, -3, -3, 10, 0, 4, -4, 7, 2, 0, 0, 0, -7, 7, 0, 8, -14, 4, 11, -3, -2, -9, -5, 9, 1, 0, 5, 0, 0, 0, 2, 9, 0, 0, 0, 0, 13, 0, -2, 0, 16, 0, -5, -5, 0, -13, 0, 4, 11, -15, 0, -8, -2, 0, 0, 8, 0};
weights_conv[30] = {-6, 3, 0, 3, 0, -3, 1, 0, 3, 0, -1, 0, -11, 0, 0, 0, -1, -4, -1, -1, -6, 0, -1, 0, -1, -2, 0, 0, -4, -1, -1, 0, 0, -5, 3, -1, 0, 5, 5, 3, 0, 4, 0, -3, 0, 0, 0, -1, 3, 0, 0, 0, 0, 0, 0, -1, 0, 2, 0, -4, -3, 0, -4, 0, -2, -3, 2, 0, -2, -1, 0, 0, -6, 0};
weights_conv[31] = {4, -9, 0, 5, 1, -2, 3, -1, -3, 0, -4, 0, 6, 0, 0, 0, 6, 6, -6, 1, 1, 0, 1, -2, 3, 2, 0, 0, 3, 1, 0, 0, 7, 2, 7, 2, -1, 4, 1, -3, 7, 1, 0, 5, 0, 0, 0, 1, 5, 0, 0, 0, 0, 1, 0, 0, 0, 6, 2, 2, -1, 0, 2, 0, -4, 4, -4, 0, -2, -1, 0, 0, 3, 0};
weights_conv[32] = {8, 10, 0, 3, -4, -2, -6, 1, 0, 0, 0, 0, -3, 0, 0, 0, -3, 1, 1, -1, -8, 0, -1, -1, -3, -1, 0, 0, -3, 4, 0, 0, -2, -5, -3, 0, 0, -1, -3, 4, 1, -3, 0, -2, 0, 0, 0, -4, 2, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, -3, 1, 0, -2, 0, 2, -1, 1, 0, -1, -1, 0, 0, 0, 0};
weights_conv[33] = {0, 5, 0, -1, 1, 2, 0, -5, -1, 0, 2, 0, 3, 0, 0, 0, -3, -1, -4, -2, 1, 0, -1, -1, -2, -5, 0, 0, -9, 6, -5, 0, 7, -1, -10, -6, -5, -7, -13, 1, -1, -10, 0, 7, 0, 0, 0, -4, -6, 0, 0, 0, 0, -10, 0, -1, 0, -1, 0, 4, 3, 0, 3, 0, -5, -1, 0, 0, -1, 0, 0, 0, 1, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {2, 16, 0, 3, 14, -8, 9, 3, -5, 0, -5, 0, -1, 0, 0, 0, -1, 6, -9, 1, 6, 0, 8, 0, 4, 3, 0, 0, -13, 0, -11, 0, 7, 2, 3, 6, 3, -3, -7, -11, 8, -1, 0, 3, 0, 0, 0, 3, 6, 0, 0, 0, 0, -6, 0, -2, 0, 7, -2, -4, 12, 0, -1, 0, -12, -12, -7, 0, -1, -6, 0, 0, 5, 0};
weights_conv[36] = {-9, -22, 0, 0, -3, 5, -8, -11, 1, 0, -6, 0, -18, 0, 0, 0, 2, 0, 7, -3, 5, 0, -1, -3, 1, -3, 0, 0, 3, -13, 7, 0, 1, 4, 1, -2, -6, 4, 5, -10, 3, 1, 0, 3, 0, 0, 0, -6, -2, 0, 0, 0, 0, -5, 0, 1, 0, -1, 0, 2, 2, 0, 4, 0, 3, -3, 7, 0, -3, -3, 0, 0, 0, 0};
weights_conv[37] = {-6, 3, 0, 0, 1, -1, -1, 0, 7, 0, 5, 0, -4, 0, 0, 0, -2, 5, -1, 3, -2, 0, 3, 4, 2, 4, 0, 0, -2, 2, -1, 0, 2, 4, -3, 0, 1, -2, 0, 2, -1, -2, 0, 4, 0, 0, 0, -1, -2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 3, 0, 10, 0, -1, 8, -1, 0, 1, 2, 0, 0, 0, 0};
weights_conv[38] = {-9, -77, 0, 2, -7, -6, -4, -3, 1, 0, -3, 0, -2, 0, 0, 0, -15, 4, 3, -1, -10, 0, -5, 4, -6, -1, 0, 0, 7, -3, -1, 0, -3, -11, 6, -1, -7, 11, 18, -23, -7, 6, 0, -1, 0, 0, 0, -5, -17, 0, 0, 0, 0, 6, 0, 7, 0, -6, -1, -4, -13, 0, 0, 0, 8, -4, -1, 0, -5, -3, 0, 0, -11, 0};
weights_conv[39] = {9, -4, 0, 1, 2, -2, 2, 1, 2, 0, 5, 0, 3, 0, 0, 0, 3, 0, 1, 7, -2, 0, 4, 0, 1, 5, 0, 0, 1, 4, -3, 0, 4, 7, 2, -3, 5, 2, 5, -3, 2, 0, 0, 3, 0, 0, 0, -3, -5, 0, 0, 0, 0, -3, 0, -1, 0, 0, 0, -3, 0, 0, -2, 0, -1, -1, -8, 0, -2, 4, 0, 0, -3, 0};
weights_conv[40] = {9, 2, 0, 0, -3, -2, -3, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 2, -2, 0, -1, 0, 0, 2, 0, 0, -1, 2, 2, 0, -2, -2, -3, -1, 1, -3, -2, 2, -1, -2, 0, -1, 0, 0, 0, -2, -1, 0, 0, 0, 0, -2, 0, 0, 0, 0, 2, 0, -1, 0, 0, 0, 0, -2, 2, 0, 1, 2, 0, 0, -4, 0};
weights_conv[41] = {21, -28, 0, -4, 2, -11, 1, 5, 3, 0, 12, 0, -21, 0, 0, 0, 6, 4, 0, -5, 5, 0, 0, 2, -5, 6, 0, 0, 9, 7, -5, 0, 0, 20, -7, -2, -1, -6, 1, 0, -13, 0, 0, 11, 0, 0, 0, -1, -1, 0, 0, 0, 0, -4, 0, -2, 0, -9, -1, 6, 5, 0, 6, 0, -1, 8, -17, 0, -2, -2, 0, 0, -7, 0};
weights_conv[42] = {-12, -25, 0, -8, 11, -8, 4, 7, -8, 0, 2, 0, -4, 0, 0, 0, 10, 4, 4, 0, 7, 0, -6, 1, -5, 10, 0, 0, 7, 0, 2, 0, -3, 11, -10, 2, 2, -7, -3, -5, 6, -6, 0, 1, 0, 0, 0, 2, -4, 0, 0, 0, 0, 14, 0, 1, 0, -6, 9, 3, -4, 0, -7, 0, 7, 14, 4, 0, 4, -1, 0, 0, 1, 0};
weights_conv[43] = {0, -10, 0, -4, -1, -1, -2, -1, -4, 0, -1, 0, 1, 0, 0, 0, 4, 0, 2, -3, 2, 0, 0, -1, 3, -3, 0, 0, -2, 5, 3, 0, 1, 8, -1, -2, 0, -1, -3, 2, 2, -2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, -1, 0, 2, 1, 0, 0, 0, 3, 0, 1, 8, -1, 0, -1, -2, 0, 0, 1, 0};
weights_conv[44] = {5, -37, 0, -9, -3, 3, -3, -2, 3, 0, 5, 0, -11, 0, 0, 0, 11, -4, -1, -2, 2, 0, 2, 6, 0, -2, 0, 0, 2, 4, -5, 0, -3, 10, -10, 5, 2, -4, -2, 3, 2, -5, 0, -5, 0, 0, 0, 2, -4, 0, 0, 0, 0, -1, 0, 0, 0, -11, 0, 0, 3, 0, -1, 0, -4, -12, -23, 0, 0, 2, 0, 0, 7, 0};
weights_conv[45] = {-7, 38, 0, 1, -1, 0, 2, -1, 4, 0, -7, 0, -1, 0, 0, 0, -12, -2, 4, -5, -1, 0, 4, 5, -3, -4, 0, 0, 5, -3, 2, 0, -11, -15, 4, 0, -5, 0, 5, 16, -6, 2, 0, -12, 0, 0, 0, -1, 8, 0, 0, 0, 0, -12, 0, -2, 0, 7, -2, -17, -13, 0, 8, 0, 11, -9, -1, 0, -4, -1, 0, 0, -2, 0};
weights_conv[46] = {-14, -4, 0, -2, -6, 4, -6, -9, 6, 0, 3, 0, -20, 0, 0, 0, 3, -3, 12, -3, -1, 0, -4, -3, 9, 2, 0, 0, 20, 8, -3, 0, 4, 5, -8, -12, -6, -3, -5, 4, 7, -11, 0, -1, 0, 0, 0, -4, 7, 0, 0, 0, 0, -14, 0, 0, 0, 4, -1, -1, -4, 0, -3, 0, 18, -1, 7, 0, -6, -2, 0, 0, -4, 0};
weights_conv[47] = {0, -24, 0, 4, 9, -3, 5, 0, 6, 0, 5, 0, -16, 0, 0, 0, 11, -22, -4, -11, 1, 0, 1, -5, -4, 6, 0, 0, 8, 1, -7, 0, 9, 0, 3, -5, -13, 6, -3, -7, 8, 2, 0, 3, 0, 0, 0, 2, 1, 0, 0, 0, 0, -1, 0, -2, 0, 2, 0, -1, 0, 0, -8, 0, 0, -2, 1, 0, -5, -2, 0, 0, -2, 0};
weights_conv[48] = {-12, 0, 0, 0, 0, 6, 7, -5, 5, 0, -4, 0, -6, 0, 0, 0, 1, 8, 10, 7, -7, 0, -3, 5, -17, 2, 0, 0, 22, 7, 7, 0, 24, 3, -51, -4, -8, -6, 1, -9, -8, -26, 0, 25, 0, 0, 0, 0, -14, 0, 0, 0, 0, -10, 0, 6, 0, -17, 0, 14, 2, 0, 15, 0, 7, -3, 5, 0, 3, 3, 0, 0, -1, 0};
weights_conv[49] = {-12, 0, 0, -10, 8, 11, 10, -12, 0, 0, -7, 0, -3, 0, 0, 0, 2, -3, -1, 0, 3, 0, 2, -7, 6, -1, 0, 0, -7, -4, 16, 0, 31, -16, -22, -15, -8, -15, -5, 13, -6, -16, 0, 32, 0, 0, 0, 5, 6, 0, 0, 0, 0, -24, 0, 2, 0, 0, 0, 14, -2, 0, 1, 0, 0, -7, 17, 0, -2, 2, 0, 0, 4, 0};
weights_conv[50] = {1, 24, 0, 1, -1, -1, 0, 2, -3, 0, -11, 0, -8, 0, 0, 0, 3, 8, -10, 2, 12, 0, -1, 11, -4, -1, 0, 0, -18, 6, -10, 0, 11, -13, 4, 4, -6, 0, 1, 2, 3, 3, 0, 11, 0, 0, 0, 3, -14, 0, 0, 0, 0, -9, 0, 1, 0, 11, 1, 5, 5, 0, 3, 0, -11, -8, 9, 0, -2, 3, 0, 0, 8, 0};
weights_conv[51] = {12, -7, 0, 3, 14, 14, 13, -6, -6, 0, -8, 0, 4, 0, 0, 0, -8, -15, -11, -12, 17, 0, 5, -9, -7, -9, 0, 0, -10, 9, 3, 0, -4, -11, 9, -6, -8, 11, 17, -16, 1, 11, 0, -5, 0, 0, 0, 7, -22, 0, 0, 0, 0, 4, 0, 3, 0, -2, 2, -6, 6, 0, 1, 0, -8, -20, 5, 0, 5, -3, 0, 0, 15, 0};
weights_conv[52] = {34, -31, 0, -3, 3, 0, 1, 5, 0, 0, 5, 0, 2, 0, 0, 0, 24, 1, 4, 6, -3, 0, 6, 3, -4, -2, 0, 0, 8, -6, -4, 0, -3, 14, -15, 1, 2, -2, -9, 10, -4, -6, 0, 9, 0, 0, 0, 1, 4, 0, 0, 0, 0, 4, 0, -3, 0, -3, 0, 15, -4, 0, -2, 0, -11, 3, -17, 0, -4, -4, 0, 0, -3, 0};
weights_conv[53] = {-4, 0, 0, 3, 15, 2, 7, 0, 7, 0, -1, 0, 0, 0, 0, 0, 1, 2, 0, 2, 21, 0, 4, -3, -4, -2, 0, 0, 1, 10, -1, 0, 6, -2, -1, 4, -2, 4, 0, -6, 5, 1, 0, 8, 0, 0, 0, 2, -16, 0, 0, 0, 0, 1, 0, -1, 0, -8, 0, 2, 11, 0, 6, 0, -4, -10, -1, 0, 0, -2, 0, 0, 9, 0};
weights_conv[54] = {-18, 11, 0, 3, 4, 3, 2, -1, -2, 0, -4, 0, 5, 0, 0, 0, -6, -9, 0, 2, -7, 0, 3, 0, 4, -2, 0, 0, -1, 2, 1, 0, -2, -9, 2, 0, -4, 1, 2, -4, 1, 0, 0, -7, 0, 0, 0, -6, -1, 0, 0, 0, 0, -8, 0, 0, 0, 2, 0, -8, 4, 0, -4, 0, 3, -6, 4, 0, -4, 1, 0, 0, 5, 0};
weights_conv[55] = {-1, 4, 0, -4, -8, 0, -4, 0, 6, 0, 1, 0, 0, 0, 0, 0, -5, 10, 1, 3, -3, 0, -2, -6, -4, -6, 0, 0, 6, -3, 8, 0, 14, -7, -6, -5, 0, 0, 7, -15, 6, 0, 0, 10, 0, 0, 0, 3, -8, 0, 0, 0, 0, 3, 0, 2, 0, -11, 0, 0, -2, 0, 9, 0, 10, 3, 13, 0, 1, 2, 0, 0, -4, 0};
weights_conv[56] = {-8, 3, 0, -7, 7, -4, 19, -11, 0, 0, 13, 0, 4, 0, 0, 0, -13, 5, 1, -6, 1, 0, -9, -7, 5, 12, 0, 0, -9, 4, 12, 0, -7, 10, -4, -10, 1, -36, -1, 7, 57, 7, 0, 19, 0, 0, 0, 8, -18, 0, 0, 0, 0, 19, 0, -1, 0, 5, 173, 15, -3, 0, -3, 0, 0, -4, 3, 0, 15, 14, 0, 0, 19, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {13, -16, 0, 6, 9, 6, 15, -5, -11, 0, -12, 0, 8, 0, 0, 0, 0, 1, 2, -20, 4, 0, 7, -9, -4, -4, 0, 0, 11, -12, 1, 0, -16, -6, 1, -5, -4, -3, -10, -3, -1, -2, 0, -7, 0, 0, 0, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, -1, 5, 0, -12, 0, 9, -7, -8, 0, -10, -11, 0, 0, 12, 0};
