weights_conv[61] = {-4, -6, 50, 23, 51, -28, -1, 9, 19, -8, -6, 29, 7, 31, 18, 1, -10, 5, 38, -42, 36, 41, -9, -28, 11, -9, -18, -11, 0, -7, 2, -26, -10, 28, 24, -24, 6, -17, -10, -10, -28, -19, -9, 4, 25, -39, 2, 12, 13, -11, 3, 10, -7, -24, -23, -9, 18, 10, 2, -8, -3, 19, -15, 3, -31, -27, -3, 23, -9, -29, -17, -3};
weights_conv[62] = {27, -44, -15, -50, -77, 33, 37, 19, -5, 47, 54, 49, 48, 32, -44, 17, -42, -56, -42, -42, 26, -4, 57, -71, -7, -40, 66, 7, -93, -20, 6, -30, -25, 48, -17, 60, 37, -15, -48, -3, -60, -39, 75, 48, 19, 72, -26, 10, 20, -5, -62, -36, 51, -14, 65, 11, -2, -45, -52, -53, 84, -18, 43, -9, 8, 37, 70, -47, 27, -31, 14, 10};
weights_conv[63] = {-29, 21, -71, 56, -46, -38, -42, -39, -4, 60, 54, 11, -51, 5, -29, -83, 57, 12, -28, 11, -38, 56, -32, 61, -41, -1, 51, 17, 67, -26, 48, 29, -32, 14, -3, 31, -37, -43, -37, -40, 35, 23, -84, -20, 35, 34, -19, 0, -1, 16, 9, 52, -18, 42, 51, -1, 29, -15, 20, 71, -83, 36, -74, 12, -22, -33, 18, 42, -48, 51, -7, 42};
weights_conv[64] = {21, 63, -27, -26, -24, 23, -37, 18, -28, 52, -37, 39, 38, 26, -6, 42, 23, -43, 30, 20, 38, -26, 19, 37, 12, -36, 40, -63, 48, -53, 18, -1, 19, 12, -49, 10, 54, 16, -52, -15, -31, -19, -24, 61, 39, 38, -39, -24, 58, -59, -30, -24, 8, -6, 41, 4, -53, -4, -37, -48, 10, -34, -3, 30, 40, -36, -36, -58, 9, -21, -71, -7};
weights_conv[65] = {-45, 1, 14, -25, -61, 27, 56, -1, 50, 54, -17, -31, -41, 73, 29, 48, -55, -25, 18, 31, -9, -1, -3, 11, 4, 24, -2, -33, 56, 2, 4, 9, -39, 58, 35, 1, 15, 50, -8, -61, -13, -45, 42, -56, 57, 48, -24, 17, -36, -62, -35, 25, -12, 13, 48, 13, 54, -46, 31, -9, -6, 35, -27, -9, 21, -58, 37, 29, 53, -21, 2, -24};
weights_conv[66] = {10, 8, 33, 22, -56, -9, -40, -23, -13, -25, 40, -74, 4, 21, 18, -48, 0, 47, -57, -14, 8, -13, -51, 14, 17, -40, 23, -4, 29, -18, 3, -21, -25, -54, 8, -80, 22, -35, -39, 8, 34, -10, -25, -41, 15, 22, 38, 26, -21, 57, 54, -25, -42, -43, -62, 14, -25, -40, 49, 23, -71, -43, 0, -60, 0, 2, 23, 7, -26, -8, 57, 4};
weights_conv[67] = {0, 2, 1, -1, 0, 0, 0, 5, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -3, 0, -1, 0, 0, 1, 5, 0, 0, -1, -1, 0, -2, 0, -1, 8, 8, 0, -3, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, -4, -4, 0, -3, 0, 0, 0, -1, -1, -8, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {41, -19, 36, 14, 44, 28, 24, 45, 11, 3, -10, -18, 52, 15, 33, 23, -6, -28, -46, -9, -11, 46, -14, -55, -26, -1, -13, -18, 44, 30, -6, -8, 28, -3, -39, -8, 24, -52, -14, -19, 21, -12, 59, -13, 43, 37, -21, 42, -11, -47, -23, 20, 15, -55, -14, 5, 27, -47, -33, 47, -23, -16, -7, -31, -1, -17, -37, -25, 5, -6, -58, -7};
weights_conv[69] = {-23, 2, -38, 14, -13, -19, -53, 42, 23, 0, 75, -47, 84, 77, 56, -36, -3, 47, -17, -3, 46, 31, -19, 74, 11, 70, 57, -4, 7, 46, 33, 18, -13, 29, -34, -13, -60, -53, -21, -40, 5, 64, 4, -36, -30, 1, -44, 29, 11, 56, 11, 17, 44, 22, -33, 62, 28, -37, 4, -43, 65, 63, 13, -3, -25, -29, 13, 42, 56, 26, 7, -21};
weights_conv[70] = {32, 38, -22, -30, 36, 1, 52, 16, 38, -31, -45, 50, -3, -65, 29, -52, 33, 85, -50, 4, 12, 56, 16, 49, 38, -9, -58, 24, 61, -27, -22, 9, 14, -1, -44, -50, -47, -19, 47, 2, 28, -62, -9, 11, 5, -55, 32, -71, 51, 17, -13, 20, 32, -24, 49, -61, -32, 41, -30, 90, 12, 12, 16, -80, 22, -3, 15, 34, 23, 25, 7, 44};
weights_conv[71] = {-22, -9, -40, 30, -18, 53, 35, -10, -14, -2, 44, -54, -37, -16, -1, -11, 36, 71, 43, 39, 10, 66, -43, 33, 9, 77, -45, 6, 38, 33, 30, -24, 69, -26, 36, -26, -53, 5, 45, 64, 23, 53, 1, -51, -9, -46, 8, 43, -2, -9, -38, 55, 47, 67, -38, 7, -64, 61, 43, -1, -48, -44, -9, -65, -5, 54, -26, 71, -12, 39, 77, -15};

Bias (8 bit):
 {242, 516, 442, 949, -3, -181, -548, 315, 33, -291, 1075, 628, 8, 4, -521, 1102, 0, 282, -100, -7, 101, 658, -106, -132, 257, -880, -70, 0, 577, -37, 0, -428, -533, -432, -86, -525, -113, -291, -1, -310, -33, -106, -733, 304, 30, -575, 922, 0, 0, -702, 369, 921, -495, 110, 133, 107, -276, 620, 329, 12, 354, -763, 20, -261, 699, 530, 641, 100, -3, -482, 113, -77};
