weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {0, -2, 0, 0, 0, -2, 0, -25, 0, 6, 0, 16, -27, 0, 0, -1, 0, 0, 0, -5, 0, -2, -44, 0, 0, -60, 0, 0, 0, -18, 0, 0, 17, 0, 0, 6, 0, 0, 38, 0, 14, 0, 0, -6, -1, 3, -22, 0, 0, -11, -34, 0, 8, -6, 5, 0, 1, -5, 2, 26, 0, 0, 0, 60, 0, 11, 0, -17, 0, -7, 0, 0};
weights_conv[12] = {0, 16, 0, 0, 0, -23, 0, -44, 0, 28, 0, 31, -11, 0, 0, -14, 0, 0, 0, 33, 0, -36, 45, 0, 0, -3, 0, 0, 0, 8, 0, 0, -30, 0, 0, -5, 0, 0, -6, 0, 17, 0, 0, -4, -1, 38, -26, 0, 0, 7, 18, 0, -15, 9, 14, 0, 90, -7, 34, -58, 0, 0, 0, -53, 0, 23, 0, -16, 0, -19, 0, 0};
weights_conv[13] = {0, -21, 0, 0, 0, -13, 0, 6, 0, -5, 0, 46, -8, 0, 0, 2, 0, 0, 0, 10, 0, -3, -9, 0, 0, -7, 0, 0, 0, 7, 0, 0, -3, 0, 0, 9, 0, 0, 13, 0, -9, 0, 0, -30, 11, 7, 28, 0, 0, -1, -4, 0, 1, 8, 23, 0, 6, 18, -33, 12, 0, 0, 0, -2, 0, 17, 0, 18, 0, 66, 0, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {0, 14, 0, 0, 0, 19, 0, 13, 0, -11, 0, -1, -8, 0, 0, -2, 0, 0, 0, 4, 0, -29, 64, 0, 0, 62, 0, 0, 0, 9, 0, 0, -19, 0, 0, 12, 0, 0, -65, 0, -25, 0, 0, -27, -2, 18, -43, 0, 0, -16, -1, 0, 3, -3, -2, 0, -12, -6, -7, -39, 0, 0, 0, -37, 0, -12, 0, 10, 0, -35, 0, 0};
weights_conv[16] = {0, -25, 0, 0, 0, -36, 0, -4, 0, 1, 0, 0, 6, 0, 0, -43, 0, 0, 0, 0, 0, 3, -6, 0, 0, -29, 0, 0, 0, 6, 0, 0, -1, 0, 0, -1, 0, 0, 3, 0, -10, 0, 0, 123, -2, 1, -23, 0, 0, -49, 3, 0, -3, 35, -22, 0, 1, -30, -129, -7, 0, 0, 0, -1, 0, 2, 0, 15, 0, 15, 0, 0};
weights_conv[17] = {0, 4, 0, 0, 0, 9, 0, -45, 0, -68, 0, 0, 25, 0, 0, -9, 0, 0, 0, -26, 0, -33, -28, 0, 0, 10, 0, 0, 0, -44, 0, 0, -10, 0, 0, -6, 0, 0, -3, 0, 73, 0, 0, 42, 19, -4, -15, 0, 0, 26, 23, 0, -15, -66, 0, 0, 27, 10, -40, 6, 0, 0, 0, -24, 0, -8, 0, 10, 0, -32, 0, 0};
weights_conv[18] = {0, -6, 0, 0, 0, 26, 0, -7, 0, 4, 0, -4, 45, 0, 0, 0, 0, 0, 0, -10, 0, -34, -5, 0, 0, -33, 0, 0, 0, -40, 0, 0, -1, 0, 0, -4, 0, 0, 19, 0, 22, 0, 0, -40, -2, 30, 33, 0, 0, 15, 25, 0, -32, -5, 5, 0, -10, 5, -1, -40, 0, 0, 0, -31, 0, 8, 0, -10, 0, 18, 0, 0};
weights_conv[19] = {0, 16, 0, 0, 0, 34, 0, 68, 0, -54, 0, 1, 2, 0, 0, 53, 0, 0, 0, 10, 0, -8, -33, 0, 0, 4, 0, 0, 0, 6, 0, 0, 0, 0, 0, -4, 0, 0, -9, 0, 3, 0, 0, -32, -1, -4, -12, 0, 0, 19, -19, 0, -1, -4, -4, 0, -77, -16, -27, -3, 0, 0, 0, -7, 0, 2, 0, -2, 0, -4, 0, 0};
weights_conv[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, -5, 0, 0, 0, -32, 0, 0, 0, 1, 0, 4, -9, 0, 0, 3, 0, 0, 0, 8, 0, 32, -23, 0, 0, 21, 0, 0, 0, -4, 0, 0, 6, 0, 0, 5, 0, 0, -49, 0, 0, 0, 0, -43, -6, -48, -13, 0, 0, 16, -35, 0, 18, -8, 0, 0, -2, 0, 0, 19, 0, 0, 0, -2, 0, 3, 0, -11, 0, 7, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {0, -27, 0, 0, 0, -7, 0, -16, 0, -2, 0, 19, -25, 0, 0, -5, 0, 0, 0, 1, 0, 66, -38, 0, 0, 32, 0, 0, 0, -28, 0, 0, 8, 0, 0, 4, 0, 0, -24, 0, -10, 0, 0, -17, -11, 31, -6, 0, 0, -31, 12, 0, 27, 8, 1, 0, 7, 2, -22, 27, 0, 0, 0, -46, 0, 4, 0, 14, 0, 3, 0, 0};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {0, 12, 0, 0, 0, 31, 0, -20, 0, 26, 0, 0, -15, 0, 0, 5, 0, 0, 0, -43, 0, 3, 38, 0, 0, 24, 0, 0, 0, 5, 0, 0, -2, 0, 0, -20, 0, 0, -8, 0, -17, 0, 0, -56, -5, -28, -48, 0, 0, 9, -34, 0, 45, -5, -2, 0, -26, -3, -7, 22, 0, 0, 0, 25, 0, -3, 0, -32, 0, -31, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {0, -13, 0, 0, 0, 56, 0, -6, 0, 29, 0, -3, -7, 0, 0, 21, 0, 0, 0, -34, 0, 26, -52, 0, 0, -54, 0, 0, 0, -18, 0, 0, -1, 0, 0, -2, 0, 0, 32, 0, -15, 0, 0, -11, -20, -12, 12, 0, 0, -58, 54, 0, 21, 2, -22, 0, -4, -32, 22, 38, 0, 0, 0, -38, 0, -3, 0, -37, 0, 22, 0, 0};
weights_conv[30] = {0, 40, 0, 0, 0, 43, 0, -6, 0, -29, 0, 3, 21, 0, 0, 6, 0, 0, 0, -11, 0, -32, 9, 0, 0, 23, 0, 0, 0, -1, 0, 0, 0, 0, 0, -38, 0, 0, 4, 0, 35, 0, 0, -12, -22, 14, -2, 0, 0, 49, -16, 0, 13, -1, 0, 0, 8, -27, -64, -29, 0, 0, 0, -34, 0, 12, 0, -44, 0, -33, 0, 0};
weights_conv[31] = {0, -28, 0, 0, 0, 0, 0, -25, 0, 16, 0, -1, 9, 0, 0, -39, 0, 0, 0, -62, 0, -27, 22, 0, 0, -4, 0, 0, 0, -28, 0, 0, -24, 0, 0, -7, 0, 0, 8, 0, 84, 0, 0, 4, -23, 7, -22, 0, 0, 13, -10, 0, 28, 8, 0, 0, 2, -4, -47, 30, 0, 0, 0, 2, 0, 17, 0, 36, 0, -68, 0, 0};
weights_conv[32] = {0, 41, 0, 0, 0, 9, 0, -30, 0, -19, 0, -4, -63, 0, 0, -21, 0, 0, 0, -5, 0, 22, -67, 0, 0, -35, 0, 0, 0, -6, 0, 0, 27, 0, 0, -11, 0, 0, 30, 0, -9, 0, 0, 22, 11, -23, 16, 0, 0, 0, -9, 0, -6, -28, 1, 0, 12, -1, -9, 35, 0, 0, 0, 6, 0, 2, 0, 12, 0, 8, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {0, 24, 0, 0, 0, 28, 0, -55, 0, 12, 0, 7, 4, 0, 0, 1, 0, 0, 0, 15, 0, 29, -56, 0, 0, -29, 0, 0, 0, 4, 0, 0, 19, 0, 0, -19, 0, 0, -7, 0, -13, 0, 0, 14, -2, 16, 3, 0, 0, -13, 20, 0, 32, 9, 19, 0, 19, 15, 21, 18, 0, 0, 0, -38, 0, 17, 0, -9, 0, -61, 0, 0};
weights_conv[39] = {0, 9, 0, 0, 0, -14, 0, 108, 0, 15, 0, 65, -10, 0, 0, 14, 0, 0, 0, 66, 0, -27, -46, 0, 0, 2, 0, 0, 0, 5, 0, 0, 6, 0, 0, 45, 0, 0, 10, 0, -2, 0, 0, 10, -1, -44, 1, 0, 0, -9, 31, 0, -28, 19, 56, 0, -46, -2, 3, 6, 0, 0, 0, 5, 0, 54, 0, 5, 0, -22, 0, 0};
weights_conv[40] = {0, -41, 0, 0, 0, -11, 0, -4, 0, 0, 0, 0, -48, 0, 0, -14, 0, 0, 0, -21, 0, 23, -14, 0, 0, -31, 0, 0, 0, 13, 0, 0, 8, 0, 0, 0, 0, 0, -9, 0, -22, 0, 0, 99, 0, 8, -9, 0, 0, -16, 17, 0, -42, 106, 0, 0, 4, 19, -10, -29, 0, 0, 0, -6, 0, 7, 0, -13, 0, -22, 0, 0};
weights_conv[41] = {0, 3, 0, 0, 0, -10, 0, -9, 0, 16, 0, 1, -13, 0, 0, -20, 0, 0, 0, -2, 0, -77, 53, 0, 0, -20, 0, 0, 0, 36, 0, 0, 10, 0, 0, -17, 0, 0, 13, 0, 10, 0, 0, 24, -9, -36, -4, 0, 0, -17, -16, 0, -36, -4, -6, 0, -3, -27, -21, -48, 0, 0, 0, 34, 0, -12, 0, 18, 0, -20, 0, 0};
weights_conv[42] = {0, 51, 0, 0, 0, 48, 0, -3, 0, -35, 0, -33, -1, 0, 0, 37, 0, 0, 0, 23, 0, -7, -45, 0, 0, -7, 0, 0, 0, 11, 0, 0, 2, 0, 0, 24, 0, 0, -14, 0, 50, 0, 0, 23, -4, -1, -24, 0, 0, 1, 8, 0, -1, 5, -16, 0, -5, 30, -21, -36, 0, 0, 0, 23, 0, -33, 0, -3, 0, -83, 0, 0};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {0, -20, 0, 0, 0, 25, 0, 89, 0, 4, 0, 17, -23, 0, 0, 35, 0, 0, 0, -24, 0, -1, -39, 0, 0, -32, 0, 0, 0, -7, 0, 0, -17, 0, 0, -2, 0, 0, 23, 0, -8, 0, 0, 54, 11, -23, -8, 0, 0, -5, -22, 0, 21, 11, 3, 0, -105, -21, -33, 28, 0, 0, 0, 0, 0, 0, 0, -27, 0, 5, 0, 0};
weights_conv[46] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[47] = {0, -2, 0, 0, 0, 7, 0, 18, 0, -8, 0, -2, 7, 0, 0, 21, 0, 0, 0, 1, 0, -8, -19, 0, 0, -31, 0, 0, 0, 1, 0, 0, 16, 0, 0, -1, 0, 0, 19, 0, -5, 0, 0, -26, -14, 16, 23, 0, 0, -4, -8, 0, -15, 3, -19, 0, -20, -10, 0, -17, 0, 0, 0, -22, 0, 15, 0, 28, 0, 33, 0, 0};
weights_conv[48] = {0, -40, 0, 0, 0, -30, 0, 17, 0, 22, 0, 51, -15, 0, 0, -31, 0, 0, 0, 19, 0, 17, -62, 0, 0, -14, 0, 0, 0, -26, 0, 0, 39, 0, 0, 14, 0, 0, 9, 0, 7, 0, 0, 1, -3, 25, 11, 0, 0, -10, 35, 0, -33, 4, 44, 0, -12, -2, 0, 4, 0, 0, 0, -26, 0, 45, 0, 6, 0, -1, 0, 0};
weights_conv[49] = {0, -16, 0, 0, 0, 3, 0, -9, 0, -57, 0, 0, 1, 0, 0, -10, 0, 0, 0, -2, 0, -34, -18, 0, 0, 27, 0, 0, 0, -30, 0, 0, 22, 0, 0, 1, 0, 0, 17, 0, -19, 0, 0, 31, 4, 0, -72, 0, 0, -11, -19, 0, 30, -31, 3, 0, -21, -3, -22, 22, 0, 0, 0, 17, 0, 0, 0, 15, 0, 1, 0, 0};
weights_conv[50] = {0, -21, 0, 0, 0, -5, 0, 5, 0, -4, 0, 3, 67, 0, 0, -34, 0, 0, 0, -42, 0, -39, -9, 0, 0, -24, 0, 0, 0, -11, 0, 0, 1, 0, 0, 6, 0, 0, -2, 0, 35, 0, 0, -12, 23, 17, 14, 0, 0, 52, 44, 0, -4, 23, 1, 0, 13, -2, -23, 13, 0, 0, 0, -23, 0, 15, 0, -5, 0, -54, 0, 0};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {0, -8, 0, 0, 0, -7, 0, 4, 0, -3, 0, 0, -90, 0, 0, 3, 0, 0, 0, 1, 0, 31, 3, 0, 0, 36, 0, 0, 0, -26, 0, 0, 4, 0, 0, -1, 0, 0, -44, 0, -11, 0, 0, 10, 4, 5, 24, 0, 0, -15, -11, 0, -38, -3, 16, 0, -28, -6, 9, -5, 0, 0, 0, -22, 0, -10, 0, 35, 0, 8, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 2, 0, 0, 0, 2, 0, -5, 0, -13, 0, -1, -25, 0, 0, -6, 0, 0, 0, -2, 0, 3, 6, 0, 0, 0, 0, 0, 0, 23, 0, 0, 62, 0, 0, 2, 0, 0, 2, 0, -14, 0, 0, -21, 3, 35, 12, 0, 0, -1, 16, 0, -17, -3, 9, 0, 12, -1, 13, -31, 0, 0, 0, -66, 0, 17, 0, 15, 0, -2, 0, 0};
weights_conv[55] = {0, -24, 0, 0, 0, -24, 0, 1, 0, 28, 0, 0, -22, 0, 0, 6, 0, 0, 0, 0, 0, 37, 6, 0, 0, 52, 0, 0, 0, -23, 0, 0, 13, 0, 0, 9, 0, 0, -23, 0, -21, 0, 0, 0, 2, 36, -34, 0, 0, -12, -33, 0, 34, 19, 7, 0, -32, 10, 14, -9, 0, 0, 0, -37, 0, 11, 0, 20, 0, -29, 0, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {0, -15, 0, 0, 0, -11, 0, -5, 0, -12, 0, -1, -6, 0, 0, -18, 0, 0, 0, 0, 0, -41, 36, 0, 0, -5, 0, 0, 0, 67, 0, 0, -10, 0, 0, 9, 0, 0, 4, 0, 20, 0, 0, -39, -3, 20, -42, 0, 0, -16, -4, 0, -1, 1, 0, 0, 24, 33, -9, -3, 0, 0, 0, -39, 0, -20, 0, 23, 0, -22, 0, 0};
weights_conv[60] = {0, -18, 0, 0, 0, -5, 0, -16, 0, -33, 0, -2, 20, 0, 0, -18, 0, 0, 0, -23, 0, -25, -3, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, -7, 0, 0, 8, 0, 70, 0, 0, 7, 8, -14, 8, 0, 0, 56, 7, 0, -12, 6, -1, 0, -17, 0, -17, -4, 0, 0, 0, 19, 0, -1, 0, -20, 0, -41, 0, 0};
