weights_conv[59] = {1, -19, 0, 0, 14, -5, 3, 7, -8, 0, -40, 0, -2, 0, 0, 0, -9, -3, -9, 6, 22, 0, 4, 0, 12, 20, 0, 0, -7, -14, -8, 0, 0, -6, 4, 21, 0, 4, -16, 15, 0, 4, 0, -8, 0, 0, 0, 0, -4, 24, 0, 0, 11, -12, 0, 0, 0, 3, -49, -5, 8, 0, -4, 3, 0, -18, 2, -6, 5, -26, 0, 0, 12, 0};
weights_conv[60] = {21, -28, 0, 0, -5, -10, -12, -6, 11, 0, -32, 0, 3, 0, 0, 0, 18, 1, -13, -5, -10, 0, 7, 0, 2, -4, 0, 0, 6, 6, -2, 0, -1, 18, 5, -1, 0, -4, -9, -1, 0, -4, 0, -17, 0, 0, 0, 0, 6, 1, 0, 0, -11, 1, 0, 0, 0, -6, 9, 14, -16, 0, 7, 1, 0, 12, -6, 2, -2, 13, 0, 0, -15, 0};
weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {-4, 62, 0, 0, 4, 8, -9, -8, -3, 0, -22, 0, -26, 0, 0, 0, -4, 12, 0, 13, -7, 0, 23, 0, -1, 5, 0, 0, 5, 7, 4, 0, -30, -10, 6, 14, 0, 5, 7, -10, 0, 4, 0, -4, 0, 0, 0, 0, -1, 3, 0, 0, 3, -6, 0, 0, 0, -1, -1, -25, -8, 0, -28, -2, 0, -3, 28, -2, -7, 2, 0, 0, 16, 0};
weights_conv[64] = {-11, 51, 0, 0, 11, -6, -10, -2, -5, 0, 3, 0, -16, 0, 0, 0, 2, 11, 0, 16, 8, 0, -30, 0, -3, 1, 0, 0, 16, -2, 8, 0, 36, -8, -20, 1, 0, -20, 4, 0, 0, -1, 0, 2, 0, 0, 0, 0, -15, -3, 0, 0, 19, -26, 0, 0, 0, -13, -2, 13, 17, 0, 11, -2, 0, 5, 3, 15, 9, 5, 0, 0, -6, 0};
weights_conv[65] = {-5, 30, 0, 0, 1, -9, -27, -6, -1, 0, -5, 0, -7, 0, 0, 0, -5, -4, -16, 4, -5, 0, 20, 0, 0, -8, 0, 0, 19, -1, 3, 0, 13, -32, -16, 7, 0, -13, -11, 2, 0, -1, 0, 10, 0, 0, 0, 0, -9, 1, 0, 0, 16, -7, 0, 0, 0, 4, -8, 8, -8, 0, -3, -3, 0, -7, 8, 15, 8, 0, 0, 0, -10, 0};
weights_conv[66] = {6, -11, 0, 0, 11, 1, 11, -6, -2, 0, 1, 0, 9, 0, 0, 0, -3, 0, 13, -7, -6, 0, 3, 0, 8, 14, 0, 0, -14, -32, 1, 0, -17, -13, 2, -6, 0, -3, 10, 11, 0, -2, 0, -27, 0, 0, 0, 0, 5, 0, 0, 0, -6, -12, 0, 0, 0, 9, -1, -8, 23, 0, -14, 2, 0, 6, -1, -16, -6, -1, 0, 0, 10, 0};
weights_conv[67] = {-13, 79, 0, 0, 3, 5, 15, -14, -1, 0, -24, 0, -68, 0, 0, 0, 37, 0, 2, 14, 11, 0, 9, 0, 3, 1, 0, 0, 5, -20, -2, 0, -43, -22, 11, -1, 0, 0, 11, 8, 0, 1, 0, 0, 0, 0, 0, 0, 19, 2, 0, 0, -7, -7, 0, 0, 0, 18, 4, -23, 8, 0, -15, 3, 0, 30, 87, -15, 10, -4, 0, 0, 16, 0};
weights_conv[68] = {17, -24, 0, 0, -14, 3, -16, 7, -5, 0, -3, 0, -2, 0, 0, 0, 7, 8, -9, -3, -4, 0, 12, 0, 0, 1, 0, 0, -6, -5, 7, 0, 17, 12, -6, 8, 0, 0, -12, -2, 0, 4, 0, 10, 0, 0, 0, 0, -5, 2, 0, 0, 9, 7, 0, 0, 0, -4, 8, 9, -11, 0, 17, -2, 0, 5, -5, 0, -6, -18, 0, 0, -7, 0};
weights_conv[69] = {63, 2, 0, 0, -14, -15, -1, -3, -5, 0, 19, 0, -17, 0, 0, 0, 3, 9, -9, -18, -7, 0, -14, 0, -20, 29, 0, 0, -26, 17, 33, 0, 15, 13, 3, -9, 0, 5, -19, -26, 0, -7, 0, 38, 0, 0, 0, 0, 2, -16, 0, 0, 3, -13, 0, 0, 0, -14, -18, 24, -28, 0, 6, -4, 0, 10, -18, 4, 1, -13, 0, 0, -17, 0};
weights_conv[70] = {11, 8, 0, 0, 10, -8, -1, -8, -3, 0, 28, 0, 7, 0, 0, 0, 16, -9, 5, 23, 13, 0, -10, 0, -7, -28, 0, 0, 0, -9, -25, 0, -8, -32, -5, -9, 0, 8, 12, 16, 0, 23, 0, -14, 0, 0, 0, 0, 1, 3, 0, 0, 23, 35, 0, 0, 0, 16, -23, 3, -10, 0, -6, -5, 0, -9, -4, 1, 0, 4, 0, 0, -54, 0};
weights_conv[71] = {-13, -34, 0, 0, -3, -1, 11, -13, -1, 0, 9, 0, 5, 0, 0, 0, 2, -20, -9, -6, 10, 0, 32, 0, 4, 16, 0, 0, 4, -19, 3, 0, -5, 5, 7, 5, 0, 7, -6, 7, 0, 12, 0, -10, 0, 0, 0, 0, 13, 9, 0, 0, 3, 9, 0, 0, 0, 24, 29, 9, -23, 0, 3, 0, 0, -3, 4, 5, -15, -8, 0, 0, -3, 0};

Bias (8 bit):
bias_conv = {-962, 526, -109, -225, -1145, 351, 860, -1306, -149, 0, 0, 972, -111, 5303, -116, -686, -716, 0, -1756, 1966, -1406, 2500, -2842, -2077, -406, -5420, 171, -876, -1489, -2175, -1092, 517, -3335, 807, -197, -255, 1177, -1413, -184, 0, -1356, -1440, -4547, 0, -1046, 53, -1509, 1062, 2784, -2264, -1382, 1388, -2324, -3573, -850, -3363, -1384, 0, -160, 39, -1568, -525, 0, 95, 0, 1772, 111, 967, 2142, 1372, -1640, -2469};
Input range (8 bit):
 [-5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-133, -106, -80, -53, -27, 0, 27, 53, 80, 106]
