weights_conv[59] = {-1, -3, -1, -6, -2, 10, 13, -21, 23, 22, -13, 5, -10, 1, 0, -8, 0, 24, 4, -3, 0, -19, 5, -35, 0, 13, 2, -25, 15, -32, -3, -10, 26, 13, -5, 0, 20, 23, -11, 12, -7, -18, -4, -25, -4, 0, -11, -9, 15, -2, 0, 9, 3, 0, -2, 1, -25, 0, 37, -3, 7, 22, 3, -6, 0, -10, 0, 1, -1, 29, 13, -4, 24, 20};
weights_conv[60] = {1, -3, -2, 0, -2, 21, -22, 1, -19, 15, -48, 24, -5, 14, 0, -21, 0, -9, 16, 20, 0, -2, -4, -7, 0, 1, 2, -13, 22, 4, 13, -10, -18, 8, 18, -16, 3, 3, 12, -5, 16, -20, -3, 35, 30, 0, 13, -1, -6, -25, 0, 14, -9, 1, 6, -5, 3, 0, 18, 22, 20, -23, -17, -23, 0, -5, 0, 11, 7, 15, 21, 20, -16, 23};
weights_conv[61] = {-10, 62, -11, 2, -9, -2, -4, -7, -10, 17, 13, -4, 12, -11, 0, 1, 0, -6, -23, 1, 0, -27, -20, 19, 0, -3, 11, 14, -3, 24, 20, 5, 12, 5, 4, 15, 2, -26, -36, -7, 2, 7, -19, -4, -8, 0, 5, -16, 13, -2, 0, 6, -3, -21, -2, 9, 6, 0, -4, 6, -16, -40, -7, 15, 0, -25, 0, 17, -11, -6, -31, 6, -15, -12};
weights_conv[62] = {-10, -13, 5, -11, -6, 6, 10, 3, 2, -2, 15, 3, 21, 9, 0, -20, 0, 28, 14, -13, 0, 2, 2, 7, 0, 10, -17, 0, 5, -1, 4, -3, 0, -9, 5, 11, 0, 7, -3, 4, -6, 12, -17, -5, 5, 0, -7, 16, 13, -1, 0, -8, -8, 0, -8, -11, 5, 0, -2, -3, 15, -4, -4, 22, 0, -17, 0, 23, 14, 13, -2, -3, 17, -7};
weights_conv[63] = {-15, 0, 1, 23, -21, 4, -1, -11, -47, -4, -7, -11, -10, 15, 0, -18, 0, -12, -5, 22, 0, 3, 20, 8, 0, -13, 16, 16, 3, 21, 4, -7, -8, -13, -11, -11, -1, 1, 10, 27, -3, 3, -2, 38, 35, 0, 10, -13, 10, 6, 0, 21, 0, -8, 1, 1, -18, 0, 12, -13, 6, -25, -1, -6, 0, 19, 0, -5, -15, 8, 2, -20, 6, -13};
weights_conv[64] = {-2, -22, -14, 4, -17, 35, 0, -7, 15, 2, 1, -17, -8, -2, 0, -9, 0, 20, 14, -4, 0, 23, 18, -10, 0, 23, -11, -12, 17, -3, 10, 13, 8, 19, 1, -3, 8, -7, -9, 15, -6, -17, 5, -2, 4, 0, 7, 5, 38, 30, 0, 2, 7, 7, -5, -8, -6, 0, 32, -10, 5, -16, 6, 15, 0, 34, 0, -11, 7, -1, -44, -1, 1, 14};
weights_conv[65] = {8, -36, -20, -2, -3, 9, 16, -23, -4, 3, -7, 6, -27, -4, 0, -31, 0, -3, 11, 1, 0, 8, -3, 22, 0, -16, 3, 9, -12, 7, 8, -28, -17, -24, 12, 4, 6, 9, -14, -7, -1, -5, -23, 3, 13, 0, -12, 10, 6, -29, 0, 10, -12, 3, -6, 14, -14, 0, 1, -15, 18, 21, -30, 5, 0, 3, 0, 2, -22, -22, -10, -5, 13, -3};
weights_conv[66] = {0, -71, 6, -25, 2, -8, -13, -9, -25, -2, -10, 1, 2, -25, 0, 4, 0, 24, -2, 2, 0, 15, 5, -16, 0, 18, -8, 2, -3, -3, 6, 7, 31, 23, -9, 14, 5, -3, -40, 14, -1, -26, -8, -6, -4, 0, -12, -24, 36, 17, 0, 7, -14, -4, 4, 6, -17, 0, 44, 18, -14, -8, 0, -1, 0, 8, 0, -26, 5, -37, -13, 0, 8, 10};
weights_conv[67] = {0, -15, 30, 7, -3, -6, 7, -11, -19, 22, -6, 2, 10, -9, 0, 10, 0, -5, -37, 28, 0, 4, 6, -15, 0, -4, 5, 22, 7, 3, 4, -12, -12, -15, -5, -2, 17, 5, -9, 7, 2, -27, 4, -15, 5, 0, 28, 11, -7, -19, 0, 11, -4, -3, 9, 4, 9, 0, 8, 11, 1, -12, -11, -6, 0, -15, 0, -12, 11, -7, 1, 3, -4, 12};
weights_conv[68] = {-4, -21, -12, 17, -9, -3, 9, 0, -11, 31, -33, 6, -19, 38, 0, -2, 0, 14, 18, 15, 0, -8, 10, -6, 0, 6, 13, 2, 28, -7, -12, -1, -14, -25, -3, -15, -10, 17, -39, 11, -32, -18, 3, -8, 27, 0, 23, 14, -23, -9, 0, -8, -25, -8, -11, -5, 6, 0, 25, 55, 20, 19, -3, 14, 0, 6, 0, -1, -11, 28, 11, 19, 13, 21};
weights_conv[69] = {4, -141, 5, -2, -16, 2, 1, 13, 52, -58, 11, 22, 33, -31, 0, -21, 0, 22, -10, -26, 0, -15, 29, -33, 0, 27, -36, 8, -4, -12, 29, -6, 34, 8, -8, 37, -5, -19, 37, -5, -32, 38, -38, -19, 5, 0, -7, 11, 18, 35, 0, 44, 14, 5, 10, 27, -19, 0, -4, 24, -22, -43, 17, 10, 0, 8, 0, 0, -25, -10, 8, 1, 9, -8};
weights_conv[70] = {24, -73, 22, 14, 45, 44, -21, -7, -5, -7, -11, -27, -6, 25, 0, 27, 0, 7, 17, 5, 0, 23, -7, -16, 0, 13, -23, -21, -9, -31, 27, 5, -12, -12, -3, 27, 13, -19, -11, 10, 13, -31, -32, 15, -10, 0, -8, -21, -1, 17, 0, 53, -54, -44, -27, 47, -15, 0, 15, 10, 13, -25, -22, 52, 0, 12, 0, -1, -29, -35, -3, 1, 22, 2};
weights_conv[71] = {0, -22, -3, -43, -6, -5, -13, 8, 20, 3, 3, -17, -16, -3, 0, -6, 0, 35, -5, 7, 0, -20, 1, -30, 0, -5, -4, -14, 10, -15, 6, -15, -8, 9, -50, -11, 15, -16, 15, 7, -4, -21, -26, 9, -22, 0, -11, -26, 6, 0, 0, 13, -6, 35, -4, -94, -23, 0, 12, -2, -3, -24, 33, 23, 0, -14, 0, 6, 4, 5, -14, -2, 13, -4};

Bias (8 bit):
bias_conv = {1452, -580, -2501, -990, -114, -192, -198, -2229, -1628, -1926, 2, -1509, -1038, -227, 0, 0, -1212, 409, 419, -2888, -2327, 0, -927, -679, -166, -2683, 0, -247, 1661, -1465, 0, -657, 1065, -910, 1527, -585, 1404, -229, 613, -1158, -973, -631, -454, 184, -1635, -848, -1409, -1097, -1316, 668, 1440, 47, -1058, -333, 5, -680, -968, -845, -1301, -928, -322, -764, -876, -451, -4019, -1288, -3353, 0, 0, -404, 0, -737};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3]
Output range (8 bit):
 [-156, -130, -104, -78, -52, -26, 0, 26, 52, 78]
