weights_conv[10] = {-32, -6, 23, -17, -14, -10, 0, -6, -11, -18, -29, 5, -10, 21, -9, -8, 0, -26, 15, 10, -30, -23, 21, 8, 9, -33, 76, 1, -4, 12, 7, 32, 7, -8, 9, -8, 4, 12, 9, -9, 0, -19, 9, -1, -9, 0, -2, 13, 26, -10, -34, 12, 14, -22, -20, 0, 1, 9, 7, -11, -18, 7, 8, 6, 2, -20, 27, -2, -6, -11, 0, -15};
weights_conv[11] = {53, 1, -12, 6, -3, 4, 0, 17, -7, 31, 31, 57, 1, 27, -17, -4, 3, -43, -12, -27, 18, 23, 19, -2, 2, 56, -15, -16, 30, -34, -6, 13, -12, 5, 24, -34, -5, 37, -34, 11, 0, -9, -10, 17, -6, 0, -8, -53, -3, -9, -4, -50, 16, 16, 31, 0, -9, 3, 17, 0, -49, -14, 38, 19, -58, 20, -16, 7, -40, 7, 0, 21};
weights_conv[12] = {3, -1, -25, -7, 1, 3, 0, 21, -39, -13, -19, -4, -12, -18, 4, -32, 64, 6, 9, 29, -20, 6, 17, -15, 18, 21, 6, 9, 1, 51, -50, -23, 66, 33, -25, -68, -4, 8, 43, -10, 0, 2, -15, -30, -27, 0, 4, 1, 23, -19, -21, 87, 105, -18, -36, 0, 0, -19, 18, -17, -20, 17, 27, -68, 50, -18, -10, -7, -45, -8, 0, -22};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {-40, -28, -2, 32, 6, -25, 0, 10, -10, 11, -24, -25, -51, -46, -48, 5, -23, -23, 28, -27, 10, 16, -24, 114, 30, 8, 10, 8, -10, -61, -73, -36, 24, 20, 6, 97, 128, 9, -3, 32, 0, -54, 23, 11, -70, 0, -20, 32, 1, -95, -4, -6, -8, -29, -6, 0, -4, 83, -58, -6, -11, -38, -4, -102, -5, 18, 13, 2, 26, -36, 0, -5};
weights_conv[15] = {0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, -1, 0, -2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {50, 1, -3, -56, 4, -15, 0, -1, -6, -16, -35, -42, -14, -2, 5, -32, 64, -53, 22, -40, -12, -9, 9, 8, -23, -6, -59, 4, 12, 19, 22, 17, -23, -16, 2, 7, 0, 11, 24, 3, 0, -36, -24, 9, -7, 0, -36, 8, 25, -16, 1, -11, -51, -11, 13, 0, -14, -5, 19, 8, -24, 2, -1, 30, -14, -35, -79, -7, 5, -6, 0, 22};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {-16, -30, -30, 25, 20, 2, 0, -32, 11, -32, 12, 12, -2, 28, -15, -1, -10, 21, -6, 20, -2, -16, 2, -2, -22, 23, 54, -15, -9, 26, 9, 7, 14, -25, -26, 8, -2, -25, 17, -6, 0, -3, -21, -4, 7, 0, 59, 17, 6, 38, -17, 19, 28, 11, -17, 0, 1, 11, 18, 37, 9, -6, -12, 12, 15, 29, 40, -16, 1, 35, 0, -15};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {-5, 50, 18, -51, -9, 20, 0, 26, 14, 36, -20, -6, -36, 0, 30, 10, -12, -22, 30, 9, 26, 3, 32, -59, 46, -1, -18, -14, 8, -21, -11, -12, 26, 28, 8, 20, -89, 26, 12, 15, 0, -26, 32, 5, -25, 0, -19, -12, 32, -23, 2, -5, 43, 0, -3, 0, -23, -64, 3, -53, -23, 52, 48, -16, 13, -31, -26, 42, 3, -48, 0, -10};
weights_conv[26] = {23, -12, -40, 38, 81, 0, 0, 34, 38, 13, 11, -2, 20, 30, -22, -10, 21, 9, 29, -15, -24, 60, 19, 8, 52, -32, 1, 78, 74, -3, -13, 73, -1, -26, 5, 29, -10, 49, -3, 58, 0, -22, 4, 48, -45, 0, 1, 23, 67, 0, 1, -6, -63, 16, -12, 0, 55, -8, -60, 32, 34, 81, -47, 21, -30, -34, -6, 53, -37, 18, 0, 88};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {-8, -24, -38, 7, 52, -29, 0, -27, 7, -46, -3, -22, 10, 4, 10, 10, 5, 7, -1, -12, -34, 3, -19, -6, -22, 4, 47, 26, 33, 26, 15, 30, -8, -37, -25, -19, -6, -26, -21, -1, 0, 7, -72, -10, -20, 0, 51, -10, 8, 17, 21, -31, -38, -35, -35, 0, 64, 5, -48, 18, 51, 58, -51, 25, -20, -18, 14, -8, -10, 27, 0, 5};
weights_conv[30] = {-32, 23, -27, -23, -9, 10, 0, 16, -107, 29, -8, -32, -47, -1, 14, -23, -91, 2, -6, 2, 65, -27, -18, 0, -7, -6, 7, 0, -97, 45, -36, -31, 14, 39, -36, 14, 7, -12, -48, -2, 0, 19, 40, -31, 26, 0, 19, 26, -7, 45, -1, 23, -17, -47, -25, 0, 23, 8, 10, 19, -11, -44, 11, 11, 17, 31, -48, -1, 10, 4, 0, -30};
weights_conv[31] = {-1, 4, -41, 44, 86, -49, 0, -27, -7, -44, 5, -23, 48, -28, -37, 13, 17, -11, 4, -23, 15, -44, 3, 16, -29, 16, 3, 41, -19, 6, -28, -20, 43, -28, -30, 40, 18, -70, -1, -4, 0, -22, -92, 5, 2, 0, -2, 30, -11, -11, 10, -1, 22, -8, -18, 0, 40, 10, -2, 1, 1, -5, -5, -28, 19, 13, -5, -42, 13, 35, 0, -9};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {-23, 12, 85, 18, 4, -38, 0, 17, 14, -6, 23, 31, -21, 27, -9, 67, 31, -18, -10, 57, -19, 23, 28, -10, 24, -15, -22, -33, 22, -98, 1, 3, -30, -15, 36, -7, -17, 5, -13, 38, 0, -45, 4, 50, -3, 0, 7, -91, 31, -25, -3, -63, -39, 46, -24, 0, 44, 0, 4, -69, -23, 11, -12, 0, -74, -26, 35, 27, -3, -4, 0, 4};
weights_conv[34] = {31, 43, 16, -85, 28, 4, 0, -28, -30, 47, -72, 8, -31, 17, 22, 16, 15, -40, -6, -46, 53, -17, 69, 2, -24, 28, -7, 0, -42, 6, 7, -4, -14, 31, 6, -80, -6, -9, 35, -16, 0, -38, -9, -17, 30, 0, -67, -25, 1, 10, 10, -25, -15, -10, 20, 0, -50, -6, 27, 30, -25, -32, 52, 20, -20, 6, -69, -17, 57, 15, 0, 10};
weights_conv[35] = {-2, 0, -3, -5, -2, -2, 0, -6, -4, -1, -3, -2, -5, -3, -4, -4, 32, 2, 1, -6, 1, -5, -6, 4, -8, 0, -17, -8, -3, 1, 3, -1, -1, -10, -2, -2, -2, -1, 1, -3, 0, -3, -6, 0, -1, 0, 1, -3, -9, -2, -2, -2, 1, 0, -4, 0, -4, -2, -3, -4, 1, -3, -10, 2, -7, -3, 0, 0, 0, -5, 0, -6};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {15, 18, 5, -4, 24, -35, 0, 31, -16, -48, -46, -28, -1, 0, 27, 10, 81, -34, 30, 0, -66, 12, 33, -6, 2, 2, -70, 4, -3, -15, -8, 10, -15, -15, 4, -3, -9, 25, 48, 34, 0, -14, 4, 38, -24, 0, -20, -52, 2, -3, 2, 10, -3, 4, -12, 0, 2, -22, 29, -14, -42, 0, 8, -7, 13, -36, -49, -5, 34, 0, 0, 15};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {10, -1, 60, -27, 4, 15, 0, 3, 19, 8, 2, 3, 40, -33, 46, 78, 14, 11, 37, 45, -43, 7, -8, -36, 4, -5, 11, -9, -8, -53, -23, -27, -70, 6, 12, 11, -28, 20, 59, -3, 0, 31, 34, -9, -5, 0, -31, -96, -17, -31, 8, -32, 5, 38, -3, 0, -16, -7, 49, -84, -17, 24, 7, -65, 13, -44, -32, 9, 56, -75, 0, 4};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {24, 1, -35, 33, 53, 45, 0, -6, 48, 14, -23, 10, 36, -44, 11, 5, 13, 43, 17, 28, 2, 6, -29, -11, -12, 16, 0, -5, -13, -12, 19, -39, -25, 2, -34, 10, -19, -40, 55, -43, 0, 32, -15, -53, 16, 0, -17, -22, 20, 15, -4, 20, -12, 57, -7, 0, -35, -16, -11, 24, 23, 19, -43, 27, 14, -29, -40, -13, 44, -5, 0, -40};
weights_conv[44] = {41, 39, 28, -91, 4, -5, 0, -20, -17, 7, -32, -39, -6, -14, -8, 9, -3, -38, -24, -12, 82, -34, 44, 19, -30, 45, -8, -16, -10, -22, -16, -33, 23, 5, -7, -36, 39, -30, 12, 24, 0, 13, -43, 6, 23, 0, -44, -24, -15, -2, 24, -16, 20, 2, 55, 0, -71, 17, 59, -8, -63, -15, 55, 0, 32, 34, -25, -41, 12, 27, 0, -18};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-7, -9, -1, 0, 15, 26, 0, -4, 33, -10, -17, -30, 41, 0, 5, 40, 62, 24, -29, 75, -33, 13, -38, 6, -17, 7, -30, -23, -12, -24, 5, -2, 8, 1, -60, 0, -7, -6, 58, -37, 0, -2, -1, -24, 7, 0, 9, 6, -10, -6, 2, -20, -28, 71, -13, 0, -3, -7, 0, -12, 41, 15, -8, -16, -9, 2, -28, 1, 26, -7, 0, -13};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {-29, -3, 10, -15, 7, -14, 0, -6, 11, -24, -13, 15, -1, 7, -24, -8, 1, -30, 5, 0, -20, -7, -4, 37, -10, -25, -6, -39, 3, -51, -3, -2, 11, -8, 18, 23, 54, -6, -7, 23, 0, -53, 8, 25, -10, 0, -27, 2, -6, -9, 15, -11, 27, 12, 1, 0, -27, 43, 13, -16, -4, -4, 47, -1, 17, 33, -38, -17, 34, 13, 0, -9};
weights_conv[49] = {-25, -8, 16, -26, 0, -13, 0, -10, 8, -15, -24, 23, -2, 2, -21, -10, 10, -23, 4, -5, -2, -15, -2, 28, -23, -18, -14, -41, 3, -60, 8, -1, 9, 2, 19, 20, 48, 1, -16, 19, 0, -47, 8, 27, -6, 0, -27, -3, -10, 2, 9, -16, 35, 11, 30, 0, -56, 42, 42, -14, -17, -6, 70, -7, 19, 57, -19, -24, 29, 17, 0, -6};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-62, -10, 0, 37, -9, -18, 0, -17, 7, -12, 31, 16, 29, -5, 6, 45, 40, 16, 15, -7, -34, -27, 8, -4, 15, -37, 11, 10, 3, -29, 12, 26, -11, -23, -40, -38, 3, 30, -59, -13, 0, -3, -9, 26, -10, 0, 48, -31, -18, -3, -4, -57, -10, -18, 15, 0, 7, 5, 7, -4, 37, -7, 13, 35, -41, -1, 18, -19, -5, -11, 0, 0};
weights_conv[52] = {40, -30, 26, -7, 27, -46, 0, -18, 23, -13, 9, -21, -21, -41, 0, -17, 8, 14, -10, 9, -1, -16, -59, -9, -19, -18, -49, 11, 30, 42, 1, 50, -1, -41, -15, 27, -13, -43, -31, 11, 0, 13, -61, 10, 15, 0, 40, 31, 12, 20, 47, -22, -4, -11, -9, 0, 21, -7, -21, 45, 12, 19, -49, 15, -24, 1, 3, 2, -14, 58, 0, 50};
weights_conv[53] = {14, 31, 13, -28, 10, -38, 0, -23, -6, -32, -3, -34, -18, 20, -8, -43, -18, -48, -26, -43, 32, -3, 51, -2, 6, -27, -33, -8, 6, 4, -23, -18, 22, 39, -33, -12, 30, -5, -19, 17, 0, -2, -41, 37, 16, 0, -30, 8, -10, -8, 32, -7, 29, -35, 32, 0, -19, 16, 57, -33, -22, -9, 83, -1, 39, 56, -24, 1, 3, 27, 0, 7};
weights_conv[54] = {3, 3, -5, -17, -14, -4, 0, 10, 3, 16, 16, -6, 11, -13, 8, 17, 2, -43, -9, 4, -66, -1, 15, 12, 12, 26, 24, -6, 7, -3, -4, -1, 16, 23, -3, 3, -14, 8, 4, -1, 0, 15, -7, -43, -1, 0, 28, 6, 1, 1, -5, 18, 39, 2, 11, 0, 3, -14, 29, 2, -50, 9, 30, -48, 29, -15, -32, 14, -16, 3, 0, 14};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {23, 21, 36, -22, -49, -56, 0, -46, -39, -15, 16, 22, 30, -8, -23, -24, 20, 23, -53, 24, 32, -100, 13, -7, -1, -27, 10, -17, -27, -21, -10, -15, 9, -35, -44, -5, 14, 2, -16, 6, 0, 25, -45, 64, 27, 0, 14, -8, -55, -13, -8, -26, 3, 44, 37, 0, -23, 0, 36, -23, -11, -13, 33, 5, 27, 33, 28, -55, -7, 20, 0, 16};
weights_conv[57] = {-23, 1, -4, -5, -30, 7, 0, 15, 26, -12, 4, -56, 15, -42, 72, 67, 61, 45, -22, 69, -22, 22, -56, 1, 9, -16, -6, -36, -20, -9, 43, -25, -32, 46, -60, 41, -2, -40, 49, -51, 0, 33, 2, -24, 3, 0, 24, -64, 19, -29, 87, -51, -33, 59, -5, 0, -12, 1, -4, -21, 44, 23, 24, -20, -2, -18, -19, 6, 80, -17, 0, -27};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
