weights_conv[61] = {-18, 3, 30, 0, 3, 0, 54, 0, -18, 0, 0, 0, 0, 0, 38, -11, 0, 10, 4, -4, -18, 0, 2, 3, 0, 37, 0, -26, -11, 0, 0, 0, -50, 0, -36, 0, -11, -41, -33, 0, -24, 6, -12, 0, 0, 23, 30, 0, -22, 0, 0, 0, 0, 0, -20, 0, 0, -42, 0, -8, -20, -9, 0, -35, 0, -27, 0, 0, 0, -3, 0, 0};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[64] = {-6, 7, 47, 0, 2, 0, -4, 0, -35, 0, 0, 0, 0, 0, -27, -33, 0, -23, 7, -17, 5, 0, -4, 2, 0, -4, 0, -16, -28, 0, 0, 0, -42, 0, -2, 0, 0, -30, 0, 0, -5, -20, 24, 0, 0, 7, -14, 0, 51, 0, 0, 0, 0, 0, -1, 0, 0, -31, 0, 0, -12, 13, 0, -9, 0, -29, 0, 0, 0, -9, 0, 0};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {16, 3, -4, 0, -35, 0, 23, 0, -12, 0, 0, 0, 0, 0, -79, -10, 0, 9, 17, -59, 18, 0, -16, -17, 0, 0, 0, 14, -26, 0, 0, 0, -46, 0, 6, 0, 0, 21, -26, 0, -15, -5, -18, 0, 0, 40, 1, 0, -17, 0, 0, 0, 0, 0, 18, 0, 0, 24, 0, 40, -22, 32, 0, -52, 0, 43, 1, 0, 0, -2, 0, 0};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {-20, -7, 15, 0, 54, 0, 17, 0, -36, 0, 0, 0, 0, 0, 18, 1, 0, 31, 39, 18, -4, 0, 0, 1, 0, -16, 0, -7, -37, 0, 0, 0, 12, 0, 26, 0, 0, -40, 5, 0, -1, -2, 4, 0, 0, 14, 26, 0, -46, 0, 0, 0, 0, 0, -7, 0, 0, 12, 0, 2, -7, 4, 0, -68, 0, -30, 1, 0, 0, -20, 0, 0};
weights_conv[69] = {6, -10, -21, 0, 24, 0, -49, 0, 3, 0, 0, 0, 0, 0, 5, 69, 0, -12, 7, 1, 32, 0, 15, 10, 0, 18, 0, 13, -14, 0, 0, 0, 17, 0, 34, 0, 14, -46, 49, 0, -2, 12, 0, 0, 0, -40, -25, 0, 42, 0, 0, 0, 0, 0, -31, 0, 0, 6, 0, -43, 3, 4, 0, 14, 0, 13, 0, 0, 0, 3, 0, 0};
weights_conv[70] = {-9, 5, -9, 0, 10, 0, -56, 0, -17, 0, 0, 0, 0, 0, 28, 54, 0, -21, -3, 20, 10, 0, -9, 9, 0, 9, 0, 14, 3, 0, 0, 0, 6, 0, 12, 0, -6, -35, -2, 0, -1, 8, -7, 0, 0, -21, -3, 0, 14, 0, 0, 0, 0, 0, -11, 0, 0, -69, 0, -7, -4, -4, 0, 26, 0, -11, 0, 0, 0, -37, 0, 0};
weights_conv[71] = {5, -14, 18, 0, 1, 0, -4, 0, -34, 0, 0, 0, 0, 0, 9, -32, 0, -42, -37, 38, 8, 0, -28, -30, 0, 8, 0, -29, 45, 0, 0, 0, -33, 0, -51, 0, 10, -28, -18, 0, 19, -31, 57, 0, 0, 56, -21, 0, 1, 0, 0, 0, 0, 0, -27, 0, 0, -13, 0, 20, -34, -21, 0, -36, 0, -3, 0, 0, 0, -41, 0, 0};

Bias (8 bit):
 {-90, 53, 370, -188, 0, -163, 0, 71, 0, 0, -84, -294, 62, -433, 101, -397, -121, 0, 0, 9, -160, 0, -24, 0, 207, 29, -39, 0, -207, 0, 0, 0, -406, 107, -409, 0, 0, 0, -26, 0, -127, 0, -222, 48, -67, -18, 172, 0, 0, 235, 96, -176, -43, 0, 99, 74, 7, -21, -333, 130, 106, -159, -41, 285, 148, 117, -4, 0, 138, 333, 0, -66};
