weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {19, 7, -15, -9, 19, -2, 16, 9, 0, -2, -15, 7, 17, -13, 3, -28, 7, -5, 8, 3, -14, 6, -21, 0, 0, -17, -11, 6, 0, -5, 20, -8, 11, 11, 5, -20, -21, 10, -27, 20, 19, -5, -8, -13, -25, -5, -3, -7, 1, 1, -15, 7, 25, 9, 18, 0, -7, 18, -18, 4, 11, 2, 8, 1, -19, 7, -22, 16, -16, -5, -21, -12, 0, 12};
weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {15, 8, 27, -16, 12, -6, -6, -8, 0, -16, -29, -14, -21, -16, 1, -9, 35, 12, -9, -38, -8, 22, 11, 0, -23, -9, -2, -11, 0, -37, 11, -20, 22, -1, 56, 5, -3, 13, -12, -4, -22, 0, -2, -15, 5, -14, -49, -18, -10, -11, -28, 35, -13, 11, -4, 0, 43, -4, -35, -7, -23, -19, 31, 11, -16, -32, 10, -18, 11, -8, 4, -33, 10, -19};
weights_conv[63] = {-27, -136, 5, -15, -9, -2, -5, 10, 0, 7, 6, 12, -1, 5, 5, 13, 5, 4, 1, -12, 14, -20, 5, 0, -17, -15, 12, -37, 0, 51, 40, 3, 16, 7, -16, -6, 19, -11, -11, 11, -13, 11, 1, -25, 3, -23, 4, 14, -11, -1, -13, 33, -4, -9, -20, 0, 8, -2, -9, -2, 17, -23, 7, 5, -8, -6, 9, -23, -22, -17, 18, -8, 1, 18};
weights_conv[64] = {12, 38, 45, -51, 10, 18, 4, 18, 0, -1, 2, -7, 10, -38, 19, -17, 33, 3, 26, 0, 27, 22, -28, 0, -46, -29, 5, -39, 0, -22, 5, 55, 5, -43, 8, -3, 26, 25, -36, -2, 11, 7, -26, -17, 5, 40, 17, -40, -62, 5, -35, -11, 0, 4, 12, 0, 25, 10, 5, 10, -32, -53, -8, 5, -24, 4, 6, -43, -7, 55, 19, -32, -2, 5};
weights_conv[65] = {12, 2, -4, 7, -2, 12, 13, -4, 0, 5, -10, -18, 8, 14, 7, -1, -12, 0, 4, -10, 2, -6, 13, 0, -3, 1, 8, 0, 0, -21, 5, -11, -1, -5, -13, -31, 3, -11, -7, 10, 6, -1, -3, -2, -1, -4, 30, 10, 7, 14, 10, 15, -11, -1, 18, 0, 0, 18, 3, 4, -14, -4, 4, -10, -22, 9, -33, -5, 22, 5, 7, -5, -9, 9};
weights_conv[66] = {-86, -9, -22, 16, 10, 3, 2, -7, 0, 4, 6, 5, -18, 1, -9, 5, -15, 14, -7, 7, 13, 16, 16, 0, 8, 7, 27, 8, 0, 4, 1, -4, -16, 1, 4, 22, 12, -9, 1, -23, 11, 9, -4, -14, 10, -7, -9, 7, -23, 0, -14, -12, -1, -6, -4, 0, -7, -50, -10, 12, -6, -2, -10, 2, 30, -9, -28, -17, -17, 22, 26, -4, -16, -24};
weights_conv[67] = {1, 48, -29, -4, -8, -5, -1, -15, 0, 23, 3, 7, -6, 13, -5, 1, 0, 10, -8, 14, 7, 18, -3, 0, 15, 18, -3, 15, 0, -14, -13, 12, -5, 39, -6, 19, -6, 0, 17, -11, -5, -1, 7, 6, -8, 18, -10, 1, 75, 9, -1, -14, 0, 15, -23, 0, 1, -21, -1, 14, -2, 17, -25, -5, -14, -5, -7, 7, 70, 10, -1, -6, -3, -1};
weights_conv[68] = {12, -4, -4, 33, 12, 16, 12, 1, 0, -1, -4, -8, -6, 14, 20, 2, -6, 5, 2, 4, -24, 4, 12, 0, 15, 4, 22, 23, 0, -24, 9, -6, 3, 4, 17, 0, -44, -16, 1, -15, 8, -1, 5, -10, -9, -2, 15, 9, -11, 16, 10, -4, 10, -1, 8, 0, 10, 2, -5, 5, -12, 13, -3, 18, 19, 1, -9, 18, -3, 3, -36, -4, 12, 1};
weights_conv[69] = {-11, -1, -39, -9, -13, -6, 10, -14, 0, -10, -29, 16, -17, -4, 4, -19, 4, 3, -14, 5, 9, -34, -20, 0, 45, 11, 14, 45, 0, -40, 4, 2, 2, 26, 0, -26, -5, 38, 23, 25, 13, -7, -8, 30, -1, 21, 14, 5, 16, 9, 8, -13, 1, -8, 17, 0, 11, -8, -4, -7, 11, 5, -41, -1, -16, 6, 10, 42, 15, -19, 15, 2, 0, -8};
weights_conv[70] = {-24, -13, 8, 9, -1, 1, 6, 11, 0, 8, 4, -2, 22, -8, -13, 2, 5, -12, 5, 5, 5, 2, -7, 0, 7, 5, 8, 0, 0, -18, 17, -3, 14, -8, 7, -3, 0, -8, 9, -29, -39, -1, -6, 5, 18, 5, 2, 3, -7, 9, 8, 27, -2, 17, -25, 0, -10, 4, -19, 17, 6, 27, -8, 2, -16, 27, 28, 13, 2, 25, -3, 8, 16, 9};
weights_conv[71] = {-64, -29, 14, 26, 9, 4, 13, 4, 0, 12, 12, -28, -21, -7, 7, 14, 12, 0, -6, -7, 2, 6, -7, 0, 70, 5, 8, 18, 0, -35, 0, 38, 5, 12, -6, -19, -12, 16, 15, -7, 5, 3, 1, -13, -10, -56, -18, 2, -7, 5, 20, -18, -3, -4, -20, 0, 6, -20, 13, 15, 11, 7, -17, -8, -18, -4, 7, 9, 16, 23, -9, 21, 53, -11};

Bias (8 bit):
bias_conv = {-2259, -392, -1141, -1795, -2613, 1818, -835, 786, 674, 809, 0, 380, 0, -4864, -4858, 526, 0, -4468, -895, -11, 788, 269, 125, -4888, -2575, -566, 75, 1722, 3170, -1646, -1050, -2553, -1361, -1560, 1464, 0, 1038, -613, 1204, 2377, -3997, -1355, 336, 3136, -2579, -5482, -3542, -1990, 443, 3917, -99, -610, 416, -1489, -632, 784, 1790, 2455, -2593, -2662, -4354, -15, -367, 864, -4095, 0, -3037, -43, -2356, 1897, -629, -1969};
Input range (8 bit):
 [-8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-161, -141, -121, -101, -81, -60, -40, -20, 0, 20, 40, 60, 81]
