weights_conv[11] = {3, -45, 9, -36, -35, -5, 12, 34, -38, 11, 46, 23, -15, 11, -31, 36, 27, 13, 4, 15, 0, 19, 10, 59, 12, 16, -4, 2, -6, -10, 5, 0, 38, -26, 20, 58, -33, 34, 17, 7, -6, 14, -30, -18, -18, -23, -31, 6, 52, -11, 0, 15, -54, -10, 28, -11, -39, 34, -1, 16, -10, 18, -26, 3, 27, 20, -7, 5, -21, -23, 0, -33, 49, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {1, -18, 14, 2, -16, 1, -9, 11, 30, 7, -15, 6, 47, 22, -3, -13, 2, 8, 44, 6, 0, -14, 16, -3, 0, 9, -13, 8, -20, 20, 23, 0, -8, 1, -21, 4, 0, 3, -28, -32, -17, -2, -12, -15, 62, 14, -20, 1, -4, 2, -50, -15, -7, -13, -3, -4, -22, -6, 36, 13, -38, -9, 6, 18, -22, -14, 2, -18, 25, 6, 0, -18, 7, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {-1, -10, 12, 6, -1, 33, 1, 4, 7, 8, -1, -21, -1, -8, -2, -6, 15, -7, -9, 10, 0, -7, -26, -8, 14, 20, 22, 19, -16, -30, 22, 0, -11, -7, 13, 5, -3, 28, -7, 23, -12, 0, -20, -8, 27, -11, 14, 4, -16, 20, 13, -7, -16, -30, 42, 1, -15, 32, -20, 5, -3, 11, 2, 18, 3, -37, 15, 13, -6, 9, 0, 13, 13, 0};
weights_conv[16] = {-1, 2, -57, 0, -15, 13, 8, -3, 19, -19, -12, -7, -6, 30, -17, 16, -15, 34, 23, 27, 0, 10, -8, -13, -34, 5, 13, -13, -35, 2, -12, 0, -29, 15, 8, -34, 36, -1, -19, -2, -13, -2, 7, 9, 17, -4, 25, 3, 16, -29, 9, -11, 23, -26, -15, 30, 9, 68, 7, 4, 11, -15, 23, -15, 5, -5, -11, -17, -2, -1, 0, 11, 3, 0};
weights_conv[17] = {0, -16, -30, -3, -23, 38, 6, -33, -2, -23, -13, -3, 20, 0, -9, 10, 3, 8, 24, -9, 0, 8, 3, -5, -5, 5, -2, -12, -6, -3, 2, 0, -3, 2, -1, -4, -17, 6, -12, -23, -30, -16, -21, 5, 12, 21, -13, 3, -9, -13, -7, -3, 9, -23, -10, 20, -1, -2, -1, -7, 2, 1, 12, -7, -8, -2, -1, -3, 10, -10, 0, -10, 23, 0};
weights_conv[18] = {-2, -21, -20, 7, -11, 2, 10, 2, -18, -11, 40, -23, 10, -27, -22, 13, 8, -4, 11, -4, 0, 8, 0, -8, -1, 10, 7, 2, 15, 31, 3, 0, -8, -12, 4, -3, -4, -7, -18, 22, 1, 10, 10, -2, 1, 12, -6, -1, -6, 26, 1, 12, -8, 9, 15, -7, -3, -12, -14, 14, -4, -10, -7, 10, -20, 2, -2, 10, -5, -1, 0, 16, -17, 0};
weights_conv[19] = {2, -52, 30, -5, 11, -8, 12, 7, 10, -1, 17, 34, 32, 10, 46, -26, 31, 9, 62, 35, 0, -20, -67, 7, -10, 3, 9, 21, -28, 2, -18, 0, 0, 11, -14, -9, -19, 8, -13, -29, 9, -16, -36, -15, 62, -12, 58, -2, -30, 11, -59, 4, -17, -3, -4, -33, -22, 25, -26, -6, -26, -1, -17, -33, 19, 12, -9, 14, 32, -19, 0, 23, 5, 0};
weights_conv[20] = {-3, -9, 13, -16, -8, -14, -50, -6, 48, 8, 21, -14, -11, -32, 18, 32, 7, -25, 12, -30, 0, 53, -19, 6, -2, 60, -37, 23, -20, -43, 8, 0, -11, 3, 34, -7, -42, -54, 0, -44, -4, 18, -22, 16, 22, -57, 15, -17, 39, 17, 70, -5, -16, 62, 27, 28, 22, 25, 56, 6, 9, 29, 29, -7, 39, -16, -6, -10, -6, -10, 0, -9, -36, 0};
weights_conv[21] = {3, -53, -13, -16, -10, 8, 20, 10, 19, -6, -9, 6, 20, -3, 6, -5, 7, -2, -6, 15, 0, -8, 12, -21, -13, -7, -6, -1, 7, 3, 10, 0, 2, -8, -19, 9, -10, 11, -17, 6, -1, 14, -1, 5, -5, 9, -6, 10, 6, -25, 10, -17, -16, 12, -3, 5, -9, -6, 7, 4, -12, -13, -2, -2, -16, 18, 14, 3, 11, 0, 0, -29, 22, 0};
weights_conv[22] = {-1, -4, -40, -3, -19, 16, -8, 1, 2, -4, 2, -29, 15, 20, 28, 4, 28, -4, -11, 16, 0, -5, -26, 19, -3, 13, -9, 8, -31, -9, -13, 0, -19, -20, 17, -15, -5, -6, -15, 46, -9, -16, 5, 29, 0, -2, 10, -1, -1, -2, -16, 1, -3, 10, -15, 18, -7, -10, 33, 8, 4, 0, 19, -22, 13, 0, 1, -42, 10, -7, 0, 15, -6, 0};
weights_conv[23] = {-51, -20, -45, 3, -10, -5, -5, 15, 7, 1, 9, 7, 5, -8, -6, -15, 8, -5, 11, 10, 0, -18, -22, 5, -13, 16, -11, 0, 3, -10, -8, 0, 10, -12, -12, -1, 1, 2, 3, 12, 13, -5, 11, -7, 17, 20, 18, 3, -1, -3, -20, 12, -2, -5, -3, -6, -6, 13, -16, 7, -31, 6, 5, -4, -1, -4, 1, 1, 27, 0, 0, -11, 21, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {-2, -2, -2, 1, 12, 32, -12, 0, -3, -4, -18, -2, 11, 6, 33, 3, -1, 5, -3, 7, 0, 12, -31, -3, 0, 30, -3, -1, 68, 24, 12, 0, 30, 5, -14, 0, 7, 0, 6, -7, -6, 11, 11, -16, -28, -6, -1, -8, -1, -28, 15, 0, -6, 13, 15, -4, -2, -1, -22, -12, 3, -12, -2, 9, -12, -18, -2, 0, -12, 15, 0, -4, 14, 0};
weights_conv[26] = {0, 40, 22, 6, 29, -11, -24, -61, -11, 18, -16, 27, -29, -13, -1, 4, 19, -44, -14, -21, 0, -15, -9, 15, 15, -10, -25, 47, 2, -9, 35, 0, -9, -42, -34, 32, 2, 29, 39, 45, 12, 8, -19, 15, -5, 14, -8, -28, -18, 23, -19, 40, 34, 34, -9, 19, 17, 74, -7, 45, 15, 2, 27, 36, -2, 4, -20, 37, -36, 12, 0, -9, 17, 0};
weights_conv[27] = {26, -26, 6, -19, 29, 19, 1, 17, 19, 9, 21, -22, 11, 25, 9, -22, 42, 5, -26, 3, 0, -17, -12, 2, 16, 7, 30, -21, -27, -20, 26, 0, -27, -11, 47, 26, -33, -13, 23, -50, 22, -11, -20, 0, 27, 15, -6, 8, 17, -13, -26, -6, -17, -25, 27, -12, -4, 33, -4, -46, 13, -19, 62, 12, -4, -10, 26, 19, 19, -1, 0, -14, 17, 0};
weights_conv[28] = {1, -10, -19, 13, -4, -1, 26, 12, 32, 0, -5, -39, 23, -34, 16, -38, -1, 14, 3, 2, 0, -8, -9, -4, -15, 1, 4, -1, -2, -11, 1, 0, -13, -1, -3, -20, -17, -17, 11, 13, -35, -21, 11, -33, -23, -11, -9, 3, 2, -19, 22, -2, 33, -48, 8, -4, 8, -21, -5, -19, 8, -5, 7, 8, -9, -8, -14, -17, 17, 19, 0, 14, 22, 0};
weights_conv[29] = {-46, -50, -5, 4, -8, -18, 0, -12, 8, -10, 9, 5, -1, 6, -12, -14, 6, 9, 0, -4, 0, 7, -8, 6, -3, 1, 19, 1, 10, -22, -6, 0, 10, 0, 30, -3, -4, -6, -15, -3, -2, -8, 6, -5, -6, -11, -17, 14, 13, 15, -24, -17, -5, 4, 7, 2, -11, 5, -5, -24, -9, -9, -2, -11, -6, -6, -1, -32, 5, -8, 0, 30, 5, 0};
weights_conv[30] = {-6, 69, -22, -20, -5, -7, 11, -68, -1, 20, 22, -2, -10, -36, -25, 1, -26, -17, -11, -21, 0, 0, -10, -5, 14, 31, -16, -8, 14, -4, 36, 0, 10, 7, -7, 45, -20, 24, -30, 7, 16, -4, -8, -20, 5, -19, -10, -2, 10, -1, 3, 37, 25, 0, 68, -4, 0, 12, -38, -2, 9, 8, -3, 17, -27, 14, 7, 11, -31, 2, 0, 13, 7, 0};
weights_conv[31] = {-1, -14, -11, -2, 33, 3, 41, -24, 27, -8, -4, -3, 13, 30, 11, -1, 12, 22, -1, 5, 0, 13, -15, -36, -12, 0, -1, -17, -18, -22, 7, 0, 6, 10, -15, -20, -3, -26, -6, -44, -2, -10, -19, -2, 25, 30, 10, 6, -35, 3, -27, 31, 20, -24, 2, 18, 9, 3, -18, 7, -5, -2, 30, -2, 12, -17, -13, -33, -7, -7, 0, -1, 23, 0};
weights_conv[32] = {0, -59, -15, 10, -8, 7, -9, -1, 3, -8, 21, 11, -1, 10, -18, 7, 3, 15, 9, 9, 0, 1, -4, -13, 0, -17, -7, 6, -13, -1, 1, 0, 17, 11, 0, -5, -10, 1, -23, -6, 1, 7, 20, -22, 10, -6, 5, 8, -9, 11, 7, -4, -1, -37, -2, 3, 0, 8, -14, -15, 19, 14, 0, 3, 22, -1, -4, 6, 9, 8, 0, 6, -14, 0};
weights_conv[33] = {-27, -13, -6, 2, 0, 11, 0, -4, -2, -3, -4, -2, 0, -1, 10, -1, -20, 8, -3, 9, 0, 4, 2, -13, 1, 10, -9, 13, -7, 5, 1, 0, -4, -1, -7, 0, -12, -12, -6, -15, -3, 10, 0, 3, -1, 5, -3, -8, -2, 0, 9, -11, -15, -11, 0, -2, -4, -16, 2, 6, -8, -9, 5, 3, 1, 7, 1, -21, -3, -5, 0, -9, -14, 0};
weights_conv[34] = {1, -64, 28, -1, -19, 20, 71, -28, -42, 49, -16, 24, -21, -11, 49, -14, -16, -15, 13, 32, 0, 14, -41, 38, -30, 14, -19, 8, 7, 27, 44, 0, -1, -8, -27, 23, -51, -27, 36, 26, -2, -20, -17, -42, -11, -5, -42, 2, 4, 1, 48, -28, -23, 59, -30, -4, 18, -40, -37, 21, -23, -16, 6, 48, 6, 9, -8, -36, -47, -9, 0, -3, -59, 0};
weights_conv[35] = {14, -14, -15, -29, 28, -12, -5, 26, 1, -14, -13, -30, 0, -2, -6, -28, 15, -18, 17, 1, 0, -12, -1, 12, -13, 5, 12, -14, 34, 1, 14, 0, 3, -19, 38, -11, 4, -8, -4, -34, -23, -11, -24, -31, 8, -9, -7, -7, 54, -16, 12, -12, 16, -5, -16, 48, -32, 5, 7, 7, -1, 10, 16, 6, 29, -32, -18, -2, 26, -11, 0, 14, 26, 0};
weights_conv[36] = {-1, -23, -14, 26, -19, 22, 18, -4, 7, -8, -11, 9, 6, 26, -20, -15, 19, 3, 16, -45, 0, -16, -12, 12, -11, 1, -20, -4, -39, -16, 2, 0, 3, 37, -55, 27, -36, 13, 19, 20, -25, 13, -4, -15, 27, 34, -9, 2, -17, -10, -3, 43, -16, -31, -14, 10, -24, 9, 7, -9, 7, 6, 0, -34, 10, -5, -5, -41, 6, -18, 0, 16, 24, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {72, -56, 0, 14, -35, 27, -33, 4, -4, 12, 14, -5, 5, 5, 3, 12, 18, -9, 3, -31, 0, 9, -5, 12, 4, 39, -19, -11, 46, 3, 9, 0, 8, -23, -3, 23, -14, 0, -14, -5, 11, 27, -9, -20, -24, -13, -20, 5, -1, -6, 14, -3, -25, -10, 34, -9, -5, 16, -29, 19, 28, 20, -13, 6, 1, -11, 10, 4, -17, -7, 0, 10, -8, 0};
weights_conv[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {-1, -55, -10, -11, -4, 32, 7, -7, 24, -20, 12, 6, 10, 14, -24, 23, -3, 15, -1, 26, 0, -36, 23, -64, 12, 12, 13, -9, 63, 25, -3, 0, -55, -17, 39, 2, -29, 20, -3, -10, -11, 30, 5, 8, -29, -27, -5, 2, -23, 18, 16, 37, 17, 43, 8, 0, 14, -15, 46, 4, 36, 3, 2, -7, 3, 8, -6, -5, 11, 19, 0, 35, 5, 0};
weights_conv[41] = {1, 21, 33, 0, -38, -19, 3, -17, -33, 7, -6, 16, 18, -17, 19, 29, 22, -41, 3, -9, 0, -8, 58, -5, -6, 12, -21, 40, -12, -21, 7, 0, -8, -1, -22, 3, -5, 15, 1, 9, -10, 2, 39, -9, 8, -22, -11, -4, -7, 5, 27, 12, -5, 8, 25, -18, -13, 41, -19, 32, -51, 31, -12, 8, 14, 7, -32, -9, -26, -3, 0, -5, -11, 0};
weights_conv[42] = {-1, -17, 16, -5, 4, -4, 9, -37, 7, 3, -21, -30, -12, 24, 10, 4, -19, -10, -16, -15, 0, 4, -21, 12, -20, 3, 24, -15, 29, -7, 13, 0, -15, -10, 20, 3, -14, 0, 16, -53, -8, -1, -33, -6, -8, -2, -11, -24, 39, -25, -10, 6, 24, 8, 20, 34, 25, -9, 3, -23, 14, 1, 27, -5, -4, -29, 1, 11, 11, -3, 0, 10, 2, 0};
weights_conv[43] = {-17, -76, -9, -7, -5, -19, -1, 4, -16, -7, 16, 11, -3, 18, -27, 7, -9, 20, -2, 12, 0, 7, 1, -29, -1, -13, 12, -6, -4, 12, 12, 0, -14, -12, 5, -7, 30, 23, -2, 9, 18, 11, 10, -3, 9, 0, 1, -10, -21, 45, 3, -10, -11, -6, 5, -4, -2, -5, 18, -7, -15, 1, -7, 4, 12, 14, -4, -21, 1, 0, 0, 11, -9, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {1, -10, 30, -17, -31, -22, 55, -18, -72, 9, -23, 12, 13, 21, 24, -21, -29, 23, 101, 46, 0, 16, 10, -5, -48, 10, -1, 19, 47, 33, 24, 0, 8, 42, -40, -14, -36, -63, -14, 24, -45, -59, -23, -21, -5, 10, -19, -23, -28, 2, 37, 5, -7, -42, -33, 15, 2, -52, -5, 13, -54, -37, -17, -24, 10, 7, -19, -17, -12, 34, 0, -10, -30, 0};
weights_conv[46] = {3, -27, 25, 3, -20, 11, 12, -85, -38, -23, -31, 9, -36, 38, -26, 8, -66, -31, 1, 12, 0, 13, -16, 4, -43, -15, -1, 1, 34, -22, -8, 0, 6, 1, 48, -20, -20, 39, -34, 5, -37, 7, 26, -22, -9, 1, -22, -37, -16, 1, -6, 46, 7, 21, 10, 27, 3, 14, -16, 12, 7, 8, -39, 16, -38, 1, -88, -38, -23, 6, 0, -41, 13, 0};
weights_conv[47] = {1, -28, -4, 75, -3, 0, -1, -54, 13, 8, -1, 9, 11, 13, 59, -7, -15, -16, 29, -16, 0, -9, 1, -31, -10, 79, -11, -1, 51, -22, 18, 0, -16, 10, -3, 4, -13, 29, -25, 12, -17, -4, 5, 27, -34, -17, -3, -31, -32, -1, 4, 30, 13, -9, 48, -3, 12, -13, 24, 35, -43, -5, -8, -20, -12, -5, -11, -37, -10, 14, 0, 9, 34, 0};
weights_conv[48] = {1, -91, 6, 19, 7, 34, 11, 21, 40, 9, 26, 15, -20, 24, -20, -16, -2, -15, 16, 4, 0, -21, 7, -11, -7, -15, -21, 17, -29, -20, -32, 0, 17, 9, -2, 1, 11, 7, 6, -11, -12, 18, -15, 16, 1, -12, 21, -2, 26, 1, -25, -7, -17, 19, 9, -7, -11, 0, -33, 12, 34, 11, -4, -7, 1, 8, 15, 11, 17, -6, 0, 13, 43, 0};
weights_conv[49] = {13, -41, 47, 34, -2, 9, 14, 34, 21, -10, -34, 31, 74, 9, 19, 4, 51, 32, -2, 9, 0, -8, -20, -2, -35, 0, -17, -30, 11, -6, 44, 0, -1, -21, 40, 60, -5, -55, -9, -49, -36, 37, -53, -10, -6, -48, -31, -41, -22, 22, 39, -9, -32, -3, 41, -56, -43, 24, -4, 21, -19, -31, -8, 0, 5, 69, 69, 23, 8, -31, 0, -33, 15, 0};
weights_conv[50] = {-69, -32, -26, -4, 5, -7, 29, -16, -3, 4, -8, 3, -5, 8, -15, -7, 5, 1, -12, -7, 0, 0, 6, -39, -4, -5, 9, -3, -8, 6, -21, 0, 2, 9, 6, -8, -3, 6, -9, 2, -7, 12, 10, -9, -7, 16, 2, 0, -14, -11, -10, -17, -14, -22, -11, 12, -17, -1, -11, -1, 12, 0, -3, -4, -14, 10, -1, 15, 8, 6, 0, -5, 0, 0};
weights_conv[51] = {2, -43, 77, -32, -10, 67, -15, -66, -43, -2, -3, -27, 45, 64, 26, -20, -36, -17, -2, -11, 0, -7, -8, -17, 18, -20, 2, 14, -43, -19, -7, 0, 9, 0, -14, -31, -61, -18, 0, 10, -7, 8, -29, -35, 13, -2, -12, -22, -18, -35, -7, -10, 14, -24, -9, 54, 22, -17, 10, -17, -21, 27, -16, -9, -25, -47, -9, 29, 7, 1, 0, 14, -28, 0};
weights_conv[52] = {-50, -5, -8, -8, -11, 13, 35, -16, -5, 32, 12, -16, 5, -5, -3, -7, -10, -9, -1, -25, 0, 4, -7, -29, -4, -12, 19, 9, 8, 15, 30, 0, 29, -22, -46, 5, -7, -19, 21, 18, -1, 23, -24, -8, 26, -1, -4, -28, -39, 11, 2, -4, 3, -3, 10, -9, 10, -8, -29, 14, -16, 2, 15, 31, -49, -4, -11, 4, -33, 1, 0, -3, 3, 0};
weights_conv[53] = {1, -60, -22, -8, 11, -10, -5, 12, 64, 1, 32, -3, -19, 36, 8, 11, 19, 24, 9, -8, 0, -14, 9, -62, -6, -13, 42, 19, -36, -7, 20, 0, -28, 12, 7, 7, 31, 18, 5, -18, -1, 14, -25, -2, 0, -29, 28, -3, -23, 13, -5, -13, 3, 31, 7, 10, -8, 12, -8, 13, 43, 8, 4, 7, 17, 5, 6, 14, 47, 12, 0, 0, 4, 0};
weights_conv[54] = {-2, -19, -12, 42, -34, -29, -3, -1, 41, 6, -21, -5, -11, 42, 36, -5, 23, -18, 12, 12, 0, -2, 13, -52, 1, 9, 24, 9, 18, -12, 6, 0, -64, -1, 46, 10, 8, 1, -4, -15, -32, -7, 3, 14, -14, -6, 2, -8, -30, 15, 8, -13, 7, 22, 15, -4, -4, 0, 14, 26, 3, 26, -6, -1, 13, 5, 2, -4, 10, 8, 0, -6, -11, 0};
weights_conv[55] = {-1, -12, -7, 5, 14, -19, 3, 10, 24, 30, -6, -24, -17, 0, 44, 24, 17, -1, 3, -5, 0, 25, -24, -24, -2, -10, 28, 26, -16, -9, -3, 0, 1, 0, 2, 2, 3, 9, -16, 25, 2, 2, -2, 5, 18, -11, 17, -4, 2, 17, -14, 19, -3, -33, 11, 3, -9, -6, 1, -9, -11, 28, 12, 8, 16, -19, 6, -9, 49, 13, 0, 20, 18, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
