weights_conv[59] = {4, 41, 0, 25, 24, 0, 0, 7, 0, 0, -7, 0, 16, 0, 0, 0, -5, 27, -11, -4, -4, 0, -5, 8, 0, 0, 0, 0, -16, 25, 15, 0, 22, -36, 67, 44, 0, 26, -16, -10, 0, 50, 0, -4, 0, 0, 0, 0, 8, 0, 0, 0, -12, 1, 0, 0, 0, 42, -34, 13, 0, 0, -18, 0, -12, -1, -2, -18, -11, 3, 0, -18, 39, 0};
weights_conv[60] = {-22, -27, 0, 22, 15, 0, 0, -14, 0, 0, -8, 0, 6, 0, 0, 0, 3, -9, -47, -7, 11, 0, -40, 10, 0, 0, 0, 0, -12, -14, 32, 0, -11, 5, 5, 34, 0, 16, 12, -6, 0, -1, 0, 16, 0, 0, 0, 0, 11, 0, 0, 0, -2, 12, 0, 0, 0, 12, 24, -13, 0, 0, 8, 0, 9, -2, 0, -28, -12, -24, 0, -15, -40, 0};
weights_conv[61] = {-2, -43, 0, 14, 0, 0, 0, -14, 0, 0, 14, 0, -19, 0, 0, 0, 7, 4, -10, -42, 6, 0, 13, -9, 0, 0, 0, 0, -20, 4, -4, 0, 2, 3, 9, -11, 0, 7, 4, -6, 0, 10, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, -8, 6, 0, 0, 0, 5, 9, -2, 0, 0, 3, 0, 0, 8, -32, -17, -8, 2, 0, -8, 8, 0};
weights_conv[62] = {-2, 19, 0, 15, -1, 0, 0, 1, 0, 0, -3, 0, -3, 0, 0, 0, 13, -1, -56, -7, 0, 0, 9, 3, 0, 0, 0, 0, -8, -9, 8, 0, 4, -5, -11, 14, 0, -6, -3, -16, 0, 2, 0, 11, 0, 0, 0, 0, -13, 0, 0, 0, -33, 11, 0, 0, 0, -8, 5, 5, 0, 0, 4, 0, 4, 4, 19, 1, -1, -24, 0, -2, 1, 0};
weights_conv[63] = {45, -17, 0, 5, -3, 0, 0, -27, 0, 0, -2, 0, 7, 0, 0, 0, -9, 8, -33, 22, 22, 0, 13, 13, 0, 0, 0, 0, -2, 1, 16, 0, 11, 10, 15, -26, 0, 5, -6, 16, 0, 3, 0, 2, 0, 0, 0, 0, 25, 0, 0, 0, 23, 60, 0, 0, 0, 16, -1, -28, 0, 0, 4, 0, 12, -6, -41, -21, 31, -18, 0, -25, 31, 0};
weights_conv[64] = {21, 4, 0, 44, 29, 0, 0, -6, 0, 0, -8, 0, 0, 0, 0, 0, 3, 23, 5, -5, -73, 0, 35, -9, 0, 0, 0, 0, -9, 13, -20, 0, 5, -7, 30, 7, 0, 7, 18, -23, 0, -22, 0, -3, 0, 0, 0, 0, 10, 0, 0, 0, -12, -75, 0, 0, 0, -2, 21, 1, 0, 0, -5, 0, 6, -15, 16, -23, 9, -12, 0, -15, 31, 0};
weights_conv[65] = {-3, 33, 0, 2, 5, 0, 0, -22, 0, 0, -17, 0, 28, 0, 0, 0, 2, 4, 18, -12, -9, 0, 8, 15, 0, 0, 0, 0, 3, -1, 9, 0, 8, -63, -7, 4, 0, 6, 1, 32, 0, 11, 0, 3, 0, 0, 0, 0, -4, 0, 0, 0, 28, -15, 0, 0, 0, 16, -52, 19, 0, 0, -4, 0, 20, -32, 31, 3, -4, 16, 0, 2, 0, 0};
weights_conv[66] = {-23, -55, 0, 4, -2, 0, 0, -2, 0, 0, 18, 0, 20, 0, 0, 0, 6, 23, 13, -14, -24, 0, 40, -17, 0, 0, 0, 0, -19, 22, 2, 0, 11, -21, 24, 8, 0, 23, 32, 12, 0, 10, 0, -4, 0, 0, 0, 0, 14, 0, 0, 0, 1, -27, 0, 0, 0, 12, 0, 9, 0, 0, -3, 0, -1, -9, 4, 1, -28, -6, 0, 12, 18, 0};
weights_conv[67] = {8, 10, 0, 1, 3, 0, 0, -2, 0, 0, 0, 0, -6, 0, 0, 0, -8, -2, -2, 11, -3, 0, 9, -11, 0, 0, 0, 0, -3, 2, 4, 0, -3, 4, 5, 1, 0, 7, 16, 4, 0, -4, 0, -1, 0, 0, 0, 0, -5, 0, 0, 0, 5, 0, 0, 0, 0, -3, -62, -7, 0, 0, -3, 0, 0, -11, 8, 9, -27, 0, 0, 6, 12, 0};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[70] = {19, -14, 0, -20, -11, 0, 0, 1, 0, 0, 0, 0, 17, 0, 0, 0, -7, 22, -38, -5, -2, 0, -11, -1, 0, 0, 0, 0, -16, -9, 9, 0, 10, -35, -11, -12, 0, -10, -7, 8, 0, -3, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, -2, -7, 0, 0, 0, 4, -9, 6, 0, 0, -12, 0, 0, -5, 4, 27, 6, 21, 0, -33, -54, 0};
weights_conv[71] = {-4, 13, 0, -6, -13, 0, 0, 17, 0, 0, -3, 0, 3, 0, 0, 0, 7, 1, 8, -7, 8, 0, -9, 5, 0, 0, 0, 0, -5, 2, 4, 0, -1, 10, -11, 0, 0, -6, -4, 5, 0, -3, 0, 6, 0, 0, 0, 0, -5, 0, 0, 0, 5, 1, 0, 0, 0, 0, -2, -1, 0, 0, 8, 0, -8, 2, -19, 7, -13, 9, 0, 14, -4, 0};

Bias (8 bit):
bias_conv = {-1208, 2633, 0, 0, 309, -616, -518, -861, -1738, 250, 1252, -378, -1981, 4105, 0, -308, -432, 657, 0, 2812, 2078, -6181, 0, -546, -1048, -2989, 474, -1654, -983, -4500, 1621, -2608, -332, 378, 191, -3685, 180, -335, 1226, 0, 0, 0, 0, 568, 0, 0, 0, 467, 1926, 0, -1587, 104, -2741, -394, 0, -932, 2789, 672, 158, -1243, -1486, -2007, -891, -488, 0, 943, 2284, -560, -1489, 871, 0, 1030};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (8 bit):
 [-139, -116, -93, -70, -46, -23, 0, 23, 46, 70, 93]
