weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {-20, 36, -2, 0, 1, -45, 9, -73, 0, 38, 36, -83, -7, 11, -10, -28, 0, 0, 1, 0, 32, -1, -22, 15, 0, 22, 4, -12, -11, 67, -46, 41, 12, 20, -29, 20, -3, -54, -41, -2, 56, -1, 18, -19, -26, 7, 22, -25, 39, 21, -12, -16, 0, 17, 22, 0, 4, -19, 0, 0, 0, 22, -17, -20, 5, 27, 24, -21, -58, 9, 0, -6};
weights_conv[64] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[65] = {-30, 51, -15, 0, 51, 7, 20, 0, 0, 24, 44, -10, -38, -3, -24, 85, 0, -19, 43, 0, -14, 45, -8, 44, 0, 24, -1, -58, 4, 23, 33, -15, 67, 36, 63, 21, 20, 15, -45, 65, 15, 1, 37, -31, 7, 54, 20, 27, -12, 45, -26, -30, 0, 15, 22, 0, -15, -7, 0, 0, 0, 82, 30, 0, 66, -26, 51, 55, 28, -10, 0, -48};
weights_conv[66] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[70] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[71] = {-112, 61, -1, 0, 30, 16, -16, 7, 0, 12, -9, -70, 3, 23, 1, 42, 0, -12, 58, 0, -33, 30, -64, 8, 0, 16, 15, -34, -2, 49, 19, 4, 3, 9, -1, 13, 10, 14, 4, 10, 70, -7, 11, 7, 2, 8, 5, 33, 39, -13, -6, 8, 0, 25, 14, 0, 10, -26, 0, 0, 0, 31, 6, -14, 24, 7, 5, 10, -4, 32, 0, -38};

Bias (8 bit):
 {14, 0, 0, 0, 0, 0, -654, 0, -61, 0, 0, 0, 0, 146, -353, 0, 0, -682, 45, 0, 0, 0, 0, 0, 0, 173, 55, 715, 0, 0, 0, -403, -343, 0, 6, 436, 0, 493, -606, 0, 0, 0, 0, 0, 632, -320, 0, 0, 673, 2, 163, 736, -221, 0, 0, 119, 1039, 518, 0, 0, -240, 0, -559, 0, 0, 0, 0, 233, -53, -273, -527, 0};
