weights_conv[10] = {-12, 12, -39, 0, 36, 0, 13, 0, -46, 0, 0, 0, 0, 0, -44, -3, 0, 11, 40, 1, -1, 0, -8, -15, 0, -2, 0, -17, -26, 0, 0, 0, 4, 0, 24, 0, 0, 49, 49, 0, -5, 3, -4, 0, 0, 20, 26, 0, -20, 0, 0, 0, 0, 0, -2, 0, 0, 46, 0, -27, 28, 3, 0, -10, 0, 10, 0, 0, 0, -6, 0, 0};
weights_conv[11] = {-13, 39, 35, 0, -1, 0, -20, 0, -7, 0, 0, 0, 0, 0, -11, -20, 0, 38, 10, -5, -10, 0, -17, 1, 0, -22, 0, 18, -55, 0, 0, 0, -64, 0, -30, 0, -6, -6, 1, 0, -9, -80, -8, 0, 0, -40, 35, 0, 32, 0, 0, 0, 0, 0, -2, 0, 0, 3, 0, 88, 7, 27, 0, -3, 0, -46, 0, 0, 0, -25, 0, 0};
weights_conv[12] = {-10, -21, -65, 0, 16, 0, -17, 0, 64, 0, 0, 0, 0, 0, -58, 28, 0, 5, 13, 17, 9, 0, -11, 9, 0, -16, 0, 1, -19, 0, 0, 0, -16, 0, 5, 0, -3, 14, 82, 0, 8, -7, -18, 0, 0, 5, -22, 0, 24, 0, 0, 0, 0, 0, -16, 0, 0, -5, 0, -25, 28, 21, 0, 0, 0, 36, 0, 0, 0, 11, 0, 0};
weights_conv[13] = {-89, 24, 11, 0, -1, 0, -14, 0, 30, 0, 0, 0, 0, 0, 44, -12, 0, -25, 18, -58, 18, 0, -8, 1, 0, 26, 0, -44, -14, 0, 0, 0, 1, 0, 45, 0, 10, 17, 17, 0, 16, 7, 27, 0, 0, 28, 16, 0, -46, 0, 0, 0, 0, 0, 9, 0, 0, -14, 0, 2, -1, -9, 0, -12, 0, -76, 0, 0, 0, 2, 0, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {3, -3, -51, 0, 5, 0, -5, 0, 35, 0, 0, 0, 0, 0, 19, -6, 0, -8, -18, 42, -29, 0, 1, -2, 0, 2, 0, -35, 9, 0, 0, 0, 25, 0, -7, 0, -1, -30, 10, 0, 2, 6, 22, 0, 0, 56, 3, 0, -27, 0, 0, 0, 0, 0, -13, 0, 0, 8, 0, -3, -26, -27, 0, -11, 0, -32, 0, 0, 0, -38, 0, 0};
weights_conv[16] = {-36, -4, -33, 0, 17, 0, 41, 0, -5, 0, 0, 0, 0, 0, -58, 20, 0, -21, -9, -15, 12, 0, 2, 0, 0, 7, 0, -4, -59, 0, 0, 0, -58, 0, -2, 0, 0, -36, 42, 0, -8, -11, 0, 0, 0, 25, 9, 0, -14, 0, 0, 0, 0, 0, 3, 0, 0, 14, 0, -21, 3, -14, 0, -32, 0, 46, 0, 0, 0, 11, 0, 0};
weights_conv[17] = {10, -8, -30, 0, -1, 0, -44, 0, -12, 0, 0, 0, 0, 0, 3, -19, 0, -16, -1, 31, -26, 0, -28, -38, 0, -2, 0, 19, 30, 0, 0, 0, 3, 0, 6, 0, 0, -96, 4, 0, 89, 11, 34, 0, 0, 8, -17, 0, 42, 0, 0, 0, 0, 0, -20, 0, 0, 8, 0, -11, 14, -11, 0, -30, 0, -25, 0, 0, 0, -71, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {-34, -4, -6, 0, 17, 0, 25, 0, 63, 0, 0, 0, 0, 0, -49, -29, 0, 1, -1, -1, -23, 0, -5, 0, 0, 12, 0, 37, -5, 0, 0, 0, -71, 0, -16, 0, 10, 35, 39, 0, -16, 11, -14, 0, 0, 8, 17, 0, -16, 0, 0, 0, 0, 0, 28, 0, 0, -18, 0, -24, 40, -9, 0, -86, 0, -16, 0, 0, 0, 8, 0, 0};
weights_conv[20] = {46, 5, -11, 0, 0, 0, 2, 0, -15, 0, 0, 0, 0, 0, -12, -27, 0, -9, -1, -18, 11, 0, -13, -2, 0, 1, 0, 0, 25, 0, 0, 0, 4, 0, -2, 0, 0, 2, -21, 0, -17, 8, 8, 0, 0, 44, -43, 0, 9, 0, 0, 0, 0, 0, -4, 0, 0, 5, 0, 1, 3, -9, 0, 11, 0, -11, 0, 0, 0, -52, 0, 0};
weights_conv[21] = {-63, -6, 11, 0, 0, 0, -2, 0, -41, 0, 0, 0, 0, 0, 74, -8, 0, 6, -48, 21, 15, 0, 9, 1, 0, -30, 0, -34, -3, 0, 0, 0, 2, 0, 4, 0, 0, -2, 64, 0, -17, -19, 19, 0, 0, -9, 1, 0, 18, 0, 0, 0, 0, 0, -41, 0, 0, 3, 0, -40, 13, 3, 0, -16, 0, -55, 0, 0, 0, -10, 0, 0};
weights_conv[22] = {35, -15, 1, 0, -1, 0, 14, 0, -19, 0, 0, 0, 0, 0, -80, -13, 0, -12, -4, -5, -28, 0, 11, -4, 0, 0, 0, 46, -45, 0, 0, 0, -33, 0, -1, 0, 0, 9, -19, 0, -19, 26, -18, 0, 0, -7, -1, 0, 17, 0, 0, 0, 0, 0, 12, 0, 0, -7, 0, 46, -24, -6, 0, -81, 0, 52, 0, 0, 0, -1, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {14, 13, -43, 0, 4, 0, 4, 0, -24, 0, 0, 0, 0, 0, 19, 37, 0, 7, 70, 8, 15, 0, 17, -3, 0, -6, 0, 14, -42, 0, 0, 0, 1, 0, 5, 0, -4, 0, 3, 0, 16, -48, -29, 0, 0, -51, -41, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 9, 0, 35, -31, 3, 0, 6, 0, -1, 0, 0, 0, -35, 0, 0};
weights_conv[26] = {2, -8, -12, 0, 25, 0, 41, 0, -2, 0, 0, 0, 0, 0, 9, -4, 0, 0, -20, -22, 12, 0, 9, -7, 0, -4, 0, 15, -12, 0, 0, 0, 26, 0, 32, 0, 11, -26, 18, 0, -11, -5, -3, 0, 0, 55, 42, 0, -21, 0, 0, 0, 0, 0, 18, 0, 0, -41, 0, 1, 13, -8, 0, 18, 0, -6, 0, 0, 0, 21, 0, 0};
weights_conv[27] = {-65, 25, 31, 0, -2, 0, -2, 0, 62, 0, 0, 0, 0, 0, -5, -7, 0, 15, -8, 14, -2, 0, 1, 8, 0, -2, 0, -38, -24, 0, 0, 0, 2, 0, 0, 0, -1, -13, -3, 0, 3, 18, 33, 0, 0, 10, -27, 0, 25, 0, 0, 0, 0, 0, -19, 0, 0, 4, 0, 17, -19, 33, 0, -61, 0, 1, 0, 0, 0, 6, 0, 0};
weights_conv[28] = {-1, -8, -37, 0, 0, 0, -18, 0, 21, 0, 0, 0, 0, 0, -22, 10, 0, 4, 28, 29, -55, 0, 13, -3, 0, 8, 0, 59, 11, 0, 0, 0, 0, 0, 47, 0, 8, 26, 3, 0, 5, 2, -17, 0, 0, -34, -20, 0, -32, 0, 0, 0, 0, 0, 49, 0, 0, -8, 0, -3, 3, -1, 0, -7, 0, 2, 0, 0, 0, -25, 0, 0};
weights_conv[29] = {19, 46, 50, 0, 14, 0, -26, 0, 22, 0, 0, 0, 0, 0, 44, -8, 0, 42, -35, 21, -34, 0, -5, 0, 0, 41, 0, -13, 39, 0, 0, 0, 27, 0, -8, 0, -2, -18, -10, 0, -19, -49, -2, 0, 0, -32, -10, 0, 1, 0, 0, 0, 0, 0, -28, 0, 0, -33, 0, 23, -1, 15, 0, -29, 0, -36, 0, 0, 0, -23, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {29, -14, -5, 0, -22, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -54, -28, 7, -20, 0, -65, -46, 0, -5, 0, -53, 13, 0, 0, 0, 8, 0, 6, 0, 8, 20, 21, 0, 1, 6, -15, 0, 0, 32, -28, 0, 29, 0, 0, 0, 0, 0, 17, 0, 0, 41, 0, 2, -35, -24, 0, 30, 0, 12, 0, 0, 0, -99, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {1, -17, -5, 0, -7, 0, -17, 0, -11, 0, 0, 0, 0, 0, 29, -7, 0, -20, -4, -26, -2, 0, -5, 0, 0, 69, 0, 4, 32, 0, 0, 0, 37, 0, -5, 0, -2, -5, 28, 0, -41, -11, -21, 0, 0, -1, -1, 0, -26, 0, 0, 0, 0, 0, -7, 0, 0, 13, 0, 9, 14, -2, 0, 42, 0, -53, 0, 0, 0, -44, 0, 0};
weights_conv[38] = {6, -4, 6, 0, 0, 0, 1, 0, -40, 0, 0, 0, 0, 0, 13, 19, 0, 0, 13, 12, -25, 0, 1, -1, 0, 2, 0, 30, 28, 0, 0, 0, -5, 0, -2, 0, 0, 23, 0, 0, -13, 25, -19, 0, 0, -36, 14, 0, -26, 0, 0, 0, 0, 0, -13, 0, 0, 8, 0, -48, -2, 0, 0, 3, 0, 1, 0, 0, 0, -45, 0, 0};
weights_conv[39] = {2, 4, -6, 0, 4, 0, -34, 0, 0, 0, 0, 0, 0, 0, -20, -16, 0, 0, -26, -42, 1, 0, 14, 14, 0, 0, 0, 16, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 34, -3, 2, 0, 0, -33, 3, 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 16, 1, 5, 0, 9, 0, -8, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {31, 38, 35, 0, -1, 0, 4, 0, 14, 0, 0, 0, 0, 0, -7, -1, 0, 26, -26, -6, 12, 0, 8, 3, 0, 0, 0, -9, 16, 0, 0, 0, -40, 0, -16, 0, 12, -27, 5, 0, 18, 1, 1, 0, 0, 7, 5, 0, -21, 0, 0, 0, 0, 0, 6, 0, 0, 16, 0, 61, 6, 2, 0, -28, 0, 14, 0, 0, 0, -35, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-57, 13, 20, 0, 0, 0, 17, 0, 27, 0, 0, 0, 0, 0, 24, -10, 0, -6, -58, -44, 14, 0, -5, 0, 0, 11, 0, 0, -13, 0, 0, 0, 11, 0, 0, 0, 0, 13, -5, 0, -25, 52, -22, 0, 0, -68, -16, 0, 14, 0, 0, 0, 0, 0, -9, 0, 0, -31, 0, -7, -33, 19, 0, 9, 0, 16, 0, 0, 0, 23, 0, 0};
weights_conv[46] = {-26, 1, -11, 0, 0, 0, -40, 0, 13, 0, 0, 0, 0, 0, 11, 40, 0, -9, 5, 6, -12, 0, -26, -1, 0, 7, 0, 5, -2, 0, 0, 0, -1, 0, 3, 0, 0, 4, 0, 0, 15, 10, -7, 0, 0, -63, -57, 0, 25, 0, 0, 0, 0, 0, -13, 0, 0, -13, 0, -31, -21, 22, 0, -8, 0, -4, 0, 0, 0, -30, 0, 0};
weights_conv[47] = {-32, 5, 4, 0, 0, 0, -14, 0, 3, 0, 0, 0, 0, 0, -1, 22, 0, -6, -6, -2, -22, 0, -7, 0, 0, 10, 0, 53, -10, 0, 0, 0, -5, 0, 11, 0, 6, 75, -1, 0, -23, 1, -13, 0, 0, -36, 41, 0, -3, 0, 0, 0, 0, 0, 17, 0, 0, -17, 0, 4, 5, 12, 0, 1, 0, 10, 0, 0, 0, 2, 0, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {59, 34, -7, 0, 0, 0, 4, 0, -31, 0, 0, 0, 0, 0, -3, -6, 0, 10, -27, -6, 14, 0, -11, 0, 0, 15, 0, -17, 16, 0, 0, 0, -11, 0, 0, 0, 0, -2, 5, 0, 11, -5, -6, 0, 0, -54, -57, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 1, -2, 5, 0, 12, 0, 28, 0, 0, 0, -16, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {21, 1, -12, 0, 2, 0, 0, 0, -22, 0, 0, 0, 0, 0, -5, 9, 0, -16, 3, 0, 4, 0, 6, 0, 0, -9, 0, 10, -18, 0, 0, 0, 32, 0, -5, 0, 0, -30, 27, 0, -1, 22, -2, 0, 0, 16, 35, 0, -27, 0, 0, 0, 0, 0, 20, 0, 0, -30, 0, -10, 9, 14, 0, 22, 0, 2, 0, 0, 0, -1, 0, 0};
weights_conv[52] = {59, -22, 12, 0, 13, 0, 14, 0, -21, 0, 0, 0, 0, 0, -52, -42, 0, -14, -12, 18, -31, 0, -6, 0, 0, -46, 0, -10, 29, 0, 0, 0, -46, 0, -8, 0, 0, -22, -53, 0, -29, 6, -11, 0, 0, 12, 8, 0, 21, 0, 0, 0, 0, 0, 6, 0, 0, -71, 0, 14, -24, 3, 0, -2, 0, 47, 0, 0, 0, 9, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {-1, 1, -22, 0, 0, 0, 42, 0, 8, 0, 0, 0, 0, 0, 1, -20, 0, -1, -7, -27, 27, 0, -28, -11, 0, 5, 0, -26, -23, 0, 0, 0, -15, 0, 13, 0, 0, -21, 24, 0, -26, 4, 10, 0, 0, -16, -32, 0, 34, 0, 0, 0, 0, 0, 2, 0, 0, 12, 0, -51, -26, 41, 0, 39, 0, -23, 0, 0, 0, -16, 0, 0};
weights_conv[56] = {16, 22, 17, 0, -1, 0, 5, 0, -35, 0, 0, 0, 0, 0, -28, 3, 0, 12, 31, 5, -40, 0, 17, -10, 0, 4, 0, -12, -5, 0, 0, 0, 40, 0, 53, 0, 14, 49, -25, 0, 26, -58, -13, 0, 0, 3, 34, 0, -57, 0, 0, 0, 0, 0, 39, 0, 0, -20, 0, 45, 0, 1, 0, -14, 0, 12, 0, 0, 0, -7, 0, 0};
weights_conv[57] = {19, -19, 10, 0, 19, 0, -1, 0, 21, 0, 0, 0, 0, 0, 45, -18, 0, 10, -8, 8, 10, 0, -13, 0, 0, -50, 0, -18, 29, 0, 0, 0, 32, 0, 1, 0, 0, -35, -6, 0, -3, -2, -23, 0, 0, -54, -4, 0, -22, 0, 0, 0, 0, 0, 5, 0, 0, -30, 0, -22, -17, -19, 0, 35, 0, -5, 0, 0, 0, 3, 0, 0};
weights_conv[58] = {12, 10, -27, 0, -1, 0, 8, 0, 0, 0, 0, 0, 0, 0, -9, -14, 0, 34, -58, -43, -6, 0, -95, -73, 0, -1, 0, -45, -16, 0, 0, 0, -16, 0, -1, 0, 0, 0, 1, 0, 7, -18, -36, 0, 0, 15, -17, 0, -39, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 16, 3, -13, 0, 25, 0, -3, 0, 0, 0, -136, 0, 0};
weights_conv[59] = {15, -22, -72, 0, -4, 0, 13, 0, 19, 0, 0, 0, 0, 0, -11, -3, 0, 0, -13, 3, 6, 0, 7, 0, 0, -10, 0, -13, -10, 0, 0, 0, -12, 0, 15, 0, -4, -13, 21, 0, -7, -14, -43, 0, 0, 0, -5, 0, 20, 0, 0, 0, 0, 0, -2, 0, 0, -47, 0, -8, 36, -25, 0, 38, 0, -30, 0, 0, 0, 34, 0, 0};
weights_conv[60] = {50, 6, 69, 0, 2, 0, 16, 0, -16, 0, 0, 0, 0, 0, 5, 9, 0, 3, 15, -26, 6, 0, -42, -24, 0, -8, 0, 17, 12, 0, 0, 0, 11, 0, -13, 0, 0, -11, -57, 0, -27, -11, -3, 0, 0, -14, 2, 0, -18, 0, 0, 0, 0, 0, -16, 0, 0, 35, 0, 50, -36, 14, 0, -1, 0, -4, 0, 0, 0, -11, 0, 0};
