weights_conv[59] = {-16, -2, 0, 4, 6, 6, 13, 6, 4, 0, -20, 0, -9, 0, 3, 0, -2, 5, 11, 0, -9, 0, 22, 0, -2, 0, 0, 0, -10, -10, -12, 0, -4, -25, 14, 14, 0, 1, -1, -5, 0, 8, -2, 8, 0, 2, -2, 2, 3, 13, 0, 0, -2, 9, 0, 0, 0, -3, -12, 10, 0, 0, -11, 0, -11, -4, 1, -1, -7, -10, -3, 0, -1, 0};
weights_conv[60] = {3, 5, 0, 2, 16, -8, -9, -20, 9, 0, -39, 0, -13, 0, -28, 0, 11, 0, 23, -2, 32, 0, -13, 0, 3, 0, 0, 0, -10, -1, 5, 0, 9, -8, -5, 21, 0, 23, 4, -21, 0, -4, 20, 7, 0, 6, 3, 8, 2, 16, 0, 0, 1, 15, 0, 0, 0, 3, -7, -6, 0, 0, 2, 0, 3, 6, 1, -1, -15, -14, -12, 0, -4, 0};
weights_conv[61] = {-1, -2, 0, 1, 2, 3, 8, 5, 3, 0, -4, 0, -5, 0, -1, 0, -2, -3, -1, -19, 6, 0, -6, 0, -2, 0, 0, 0, 0, -2, 1, 0, 6, 16, -10, -3, 0, -7, 8, 2, 0, -11, -2, -3, 0, -9, -5, -3, -6, -7, 0, 0, 4, -22, 0, 0, 0, -6, -1, 10, 0, 0, 9, 0, -2, -3, -7, -7, 4, -3, 0, 0, -4, 0};
weights_conv[62] = {60, -57, 0, -5, -36, 14, 40, 5, -10, 0, 18, 0, -23, 0, 40, 0, -15, 2, 3, -26, 5, 0, 1, 0, -8, 0, 0, 0, -25, -26, 9, 0, -10, -9, 3, -7, 0, -4, -2, 42, 0, 13, -32, -1, 0, -4, -5, 5, -7, 23, 0, 0, -3, 25, 0, 0, 0, 6, 10, 49, 0, 0, -5, 0, -14, -40, -20, -31, 5, 6, -13, 0, -28, 0};
weights_conv[63] = {3, 6, 0, -4, -6, -6, -8, -6, -6, 0, -11, 0, -7, 0, -6, 0, -3, -19, -2, 4, -14, 0, 2, 0, 0, 0, 0, 0, 11, 2, -29, 0, -20, -7, 3, -4, 0, -1, 16, -17, 0, 18, 8, -15, 0, -7, -14, -28, -5, 0, 0, 0, -5, 8, 0, 0, 0, 4, -4, 3, 0, 0, -21, 0, 0, -26, 4, -8, 4, 3, -2, 0, 4, 0};
weights_conv[64] = {12, 2, 0, -4, -7, 5, -3, 11, 7, 0, -4, 0, -14, 0, 13, 0, -2, -3, 2, -17, -1, 0, 0, 0, 1, 0, 0, 0, -1, 28, -8, 0, -16, 2, -2, -1, 0, -1, -17, 26, 0, 3, -15, -3, 0, 3, 0, 3, 2, -2, 0, 0, 3, -17, 0, 0, 0, 2, -4, -1, 0, 0, -17, 0, -11, 1, 3, -12, -3, 2, -5, 0, -2, 0};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {-8, -37, 0, 8, 19, 12, 4, -13, 8, 0, -9, 0, -8, 0, 13, 0, -7, 19, 4, 2, 9, 0, 4, 0, 0, 0, 0, 0, -2, -10, -15, 0, 3, 24, -17, 9, 0, -13, 2, -3, 0, -22, -19, -4, 0, -14, -9, -2, -6, -6, 0, 0, -3, -19, 0, 0, 0, -8, -10, -1, 0, 0, -4, 0, 20, -2, -9, -15, 1, -8, 5, 0, 12, 0};
weights_conv[67] = {14, 19, 0, 0, -7, -5, -6, -13, 6, 0, 3, 0, 4, 0, 0, 0, -4, 9, 1, 10, -4, 0, 0, 0, 1, 0, 0, 0, 5, 4, 8, 0, 4, 10, 1, 0, 0, -2, -2, -10, 0, -10, -10, 15, 0, 0, 3, 5, 2, -1, 0, 0, 2, 1, 0, 0, 0, -6, 0, -8, 0, 0, 7, 0, -7, 15, -12, -5, 5, 0, 4, 0, -1, 0};
weights_conv[68] = {-2, -16, 0, 0, 10, -14, 0, -8, -3, 0, -2, 0, -2, 0, -17, 0, -9, -3, 1, 3, -16, 0, 17, 0, 3, 0, 0, 0, -6, -22, 4, 0, 8, -15, 23, 0, 0, 24, 5, -15, 0, 18, 8, 8, 0, 8, 4, -9, 6, 8, 0, 0, -4, 9, 0, 0, 0, 6, -26, -1, 0, 0, 6, 0, -5, 7, 2, 4, -21, -12, 2, 0, -8, 0};
weights_conv[69] = {34, -2, 0, 15, 18, -12, -22, -4, 25, 0, -39, 0, 28, 0, -2, 0, -30, 7, 23, -15, -32, 0, 16, 0, 2, 0, 0, 0, 4, 16, 22, 0, 23, -3, -3, -5, 0, 7, -5, -19, 0, 0, 9, 49, 0, 9, 8, -14, 5, -17, 0, 0, 19, -3, 0, 0, 0, -3, -4, -27, 0, 0, 21, 0, 0, 32, -16, 28, -16, -6, -15, 0, -19, 0};
weights_conv[70] = {8, 2, 0, -3, -4, -9, -5, -6, -6, 0, 0, 0, -19, 0, -14, 0, -4, -1, -2, -2, -9, 0, -6, 0, 1, 0, 0, 0, -7, 12, -2, 0, -8, -25, 11, -2, 0, 8, 4, -4, 0, 5, 17, -1, 0, 1, -3, -10, 3, 2, 0, 0, 4, -13, 0, 0, 0, 1, -7, -11, 0, 0, -12, 0, 10, -7, -8, 11, -11, -7, -5, 0, -17, 0};
weights_conv[71] = {2, -109, 0, 9, 15, 14, 13, -15, 12, 0, -15, 0, -6, 0, 0, 0, 9, -21, 4, -8, 4, 0, 19, 0, -1, 0, 0, 0, -4, -38, -1, 0, 11, -11, -1, 13, 0, -11, -7, -18, 0, -3, -55, -4, 0, -2, 2, 7, -1, 16, 0, 0, -11, -15, 0, 0, 0, -10, 3, -24, 0, 0, 19, 0, 11, -5, -4, -32, -18, -25, 8, 0, 9, 0};

Bias (8 bit):
bias_conv = {1741, 2339, -1252, 305, -353, 502, 0, 550, 2551, -398, -316, -113, 616, 3254, -529, -1019, -830, 2265, -749, -554, 1140, 0, 456, -122, -2259, -288, 0, -2626, -1550, -1157, 644, -2396, -782, -1036, -1474, -3988, 110, -4325, -1446, -1468, -2304, -907, -799, -764, -930, -1300, -2666, 1810, 2077, -1371, -114, -135, -1276, 0, -1013, 54, -1117, 1040, -1089, 956, -998, 106, 1357, -1574, 2367, 1837, -3041, 2035, -1419, 1909, 2090, -588};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5]
Output range (8 bit):
 [-125, -104, -84, -63, -42, -21, 0, 21, 42, 63, 84, 104]
