weights_conv[59] = {2, 44, 1, -2, 16, 2, -6, -11, 5, 19, -2, 10, 0, -9, 0, 2, 21, 8, 0, 0, 0, -3, 14, -7, 7, -3, 1, -16, -1, -7, 20, 10, 7, 9, 12, -5, -8, 0, -8, 0, -4, -5, 0, 13, -4, -11, -11, 15, -10, 21, -10, -3, -7, -5, 6, -4, 5, 5, -10, 3, 16, 8, 4, -6, 16, -7, -10, 0, 2, 2, -15, 2, 5, -10};
weights_conv[60] = {2, -20, -6, 16, -15, 20, 27, -10, -3, 21, -31, 11, 0, 51, 0, -4, -27, 15, 0, 39, 6, 6, 16, -13, 7, -22, -17, 0, 13, 23, 9, 12, -18, -8, 9, 21, 10, 0, -37, 19, 16, -13, 1, 32, 35, 16, -5, -21, 4, 5, -6, -3, -34, 35, 8, -5, 14, -22, 16, 42, -3, -16, -29, -25, -19, -12, 4, 0, -13, 38, -18, -16, 24, -50};
weights_conv[61] = {-21, 43, 15, 4, -16, -12, -20, -2, -19, -3, -4, 21, 0, 2, 0, 16, 14, 1, 0, 8, 7, -28, -3, 3, -9, 9, -15, 16, -3, -19, 1, -15, -22, -24, -16, -9, -15, 0, -7, 10, -15, -8, 1, 13, -2, 15, 9, 28, -8, -7, -24, 15, 2, -3, -3, -9, -5, -1, -3, -2, -51, -14, 7, -1, -1, -24, -27, 0, -4, -6, -2, 0, 4, -5};
weights_conv[62] = {44, -31, -6, 11, -6, -1, -9, 3, -7, -17, -9, -5, 0, 0, 0, -2, -4, 14, 0, -8, -2, -7, -1, 1, -3, 9, 8, -1, 4, 13, -17, -6, 4, 15, -7, -2, 4, 0, 4, 2, -17, 2, -5, -4, -12, 4, -3, 14, 6, -17, -6, 10, -18, 23, 2, 6, -15, -25, 16, -1, -21, 1, 1, -1, 0, 1, -4, 0, 5, 3, -11, -13, 1, 4};
weights_conv[63] = {5, -68, -11, -23, 4, 10, 2, -2, -17, 24, 20, -18, 0, -4, 0, 0, 2, 31, 0, -9, -1, 23, -7, 38, -2, 17, 1, -7, -8, -30, 38, -13, -16, 2, 15, -9, -14, 0, 1, -5, -9, -13, 16, -1, -18, -11, -7, -13, 2, 15, -4, -1, 10, 0, -17, -10, 7, 10, 3, -29, 0, 15, -12, -18, -1, -1, -3, 0, 2, -20, -12, 15, 9, -18};
weights_conv[64] = {47, -41, -2, 6, -17, -2, -18, 6, -4, 11, 8, 10, 0, 5, 0, -7, 8, -12, 0, -1, 9, -25, -8, -3, -5, -14, -3, 14, 10, -26, -3, 7, -7, -20, -3, -18, 3, 0, -4, 6, -10, -5, -11, -6, 13, -3, -5, 0, -6, -8, 4, -11, -5, -13, 10, 4, 1, -9, 4, -5, -6, 3, -10, 8, 5, 12, 11, 0, -7, -7, -10, 6, 0, 5};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {-24, 6, -15, -13, -15, -4, -14, 4, 12, -19, 5, -16, 0, 7, 0, -1, 6, 13, 0, -6, -2, -1, 1, -9, 18, 4, -4, -16, -13, 5, -16, -5, 3, 10, 5, -10, 1, 0, -6, -2, 3, 24, 7, -10, -13, -13, 8, -1, -7, -8, -11, 11, -8, 10, -1, -4, -6, 0, 5, -6, 5, 5, -3, -3, 0, -6, 3, 0, 0, 3, -9, -6, -4, -1};
weights_conv[67] = {1, 95, -20, -9, -21, 11, -22, 13, 5, 14, 18, -4, 0, 0, 0, -4, 25, -13, 0, 9, 15, -1, -6, 5, 2, -15, -5, 15, 4, 18, 29, -16, 14, 2, 5, 2, -1, 0, 3, -17, 27, 14, 29, 7, -29, -6, -23, 16, 0, 4, 14, 4, -7, -3, -3, -5, 9, 9, 1, -1, 25, 11, 12, -5, 7, -1, -8, 0, -21, -22, 13, 14, 16, -1};
weights_conv[68] = {-1, -35, 3, 9, -20, 18, -14, 11, -23, 18, -26, 26, 0, 10, 0, 10, 11, -10, 0, 3, -15, -15, -5, 22, -12, 5, -34, 12, 19, -14, 2, 6, 4, -16, -6, 8, -16, 0, 1, 20, -21, 2, -3, 2, -2, -18, 28, -5, 2, -6, -16, -10, -9, 9, 2, -9, 3, -19, 16, 6, -13, -30, -8, -4, -3, -14, -13, 0, -3, -1, -3, -49, 42, -12};
weights_conv[69] = {1, -25, -11, -18, -31, 4, 29, 7, -18, 48, 15, -1, 0, -2, 0, -13, 8, -6, 0, -31, -4, 18, 2, 34, -20, -11, 5, 2, 47, -6, 9, -27, -25, -6, 4, 20, -16, 0, -2, 10, -27, 8, 1, 37, -24, -15, -9, 5, -24, -17, 15, -19, -20, -30, 1, 7, -26, 1, -3, -20, 10, 13, -13, -27, -16, 12, 2, 0, -25, 16, -7, -6, 32, -40};
weights_conv[70] = {0, 25, 2, 4, 10, 1, 7, 2, 13, -12, 2, -7, 0, 17, 0, 8, -2, 0, 0, -5, -6, 4, 2, -7, 16, -27, -7, -20, -25, 7, -11, 2, -1, -9, -3, 1, -4, 0, -7, 1, 15, -2, -5, 15, -1, -5, -4, 19, 5, -17, -24, -19, 4, -11, 10, 1, -6, -3, 14, 13, -13, -4, -10, -17, -19, -17, 2, 0, 4, -3, 7, 19, -7, -4};
weights_conv[71] = {9, -50, 5, -7, 18, 1, 21, 7, 62, -19, -9, -16, 0, 8, 0, 38, -16, 12, 0, 52, 5, -3, 15, -13, 23, -45, -19, -33, 20, 50, -9, -4, -42, 15, -2, -13, 34, 0, 40, -20, 8, 10, 14, -24, 14, -15, 20, -24, 23, 17, -57, 13, -8, -25, 27, -4, 16, 7, -36, -6, -19, -36, 16, 11, -10, -38, 29, 0, 27, -23, 1, 3, -1, -18};

Bias (8 bit):
bias_conv = {-978, -520, 262, 348, -2912, 107, 0, 942, -291, -172, 985, -2840, -1785, -677, -204, -4584, -1578, -1134, 174, -2228, 761, -508, -1744, 172, 142, 590, -627, 284, -817, -888, -836, -1485, -1368, -947, -1142, -108, 1534, -1073, -2115, -226, 0, -781, -465, -1058, -128, 0, 1719, -1769, -1192, 164, 1674, -1488, -984, -2744, -1332, 0, -3461, -525, 2281, -410, -394, -516, 597, -418, 737, -90, -1004, 491, -1252, 252, 0, -1106};
Input range (8 bit):
 [-7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3]
Output range (8 bit):
 [-152, -130, -108, -87, -65, -43, -22, 0, 22, 43, 65]
