weights_conv[23] = {-32, -6, 0, 0, 1, 2, -9, -3, -6, 0, -2, 0, -10, 0, -7, 0, -5, 3, 0, -13, 7, 0, 9, 0, 2, 0, 0, 0, -1, 14, 0, 0, -7, -16, -13, 2, 0, -2, -20, 6, 0, -23, -6, 4, 0, -6, 0, -7, -3, 2, 0, 0, -2, -43, 0, 0, 0, -10, -6, -1, 0, 0, -4, 0, 11, -3, 13, 6, 3, -14, -1, 0, 7, 0};
weights_conv[24] = {14, 22, 0, 6, 13, -1, -4, -1, 0, 0, -15, 0, 15, 0, -12, 0, 4, -3, -5, -18, -17, 0, -1, 0, 7, 0, 0, 0, 19, 10, -6, 0, 2, -14, 6, -2, 0, 7, -6, -22, 0, -3, 1, -6, 0, 12, 3, 9, 10, -5, 0, 0, -5, 5, 0, 0, 0, 0, -30, -3, 0, 0, 13, 0, 9, 4, -2, 17, -13, 3, 6, 0, 5, 0};
weights_conv[25] = {-34, -12, 0, 0, -16, 5, -9, -31, 21, 0, 13, 0, 1, 0, -6, 0, 6, 12, 20, 8, 34, 0, -7, 0, -6, 0, 0, 0, 16, -9, 14, 0, 26, 9, -15, 5, 0, -6, 11, -4, 0, -23, -22, 14, 0, -35, 0, -3, -27, 7, 0, 0, 4, -19, 0, 0, 0, -15, -5, -10, 0, 0, 25, 0, 39, -20, 34, 12, 10, 8, 0, 0, -21, 0};
weights_conv[26] = {1, -79, 0, 9, 33, -5, -9, -6, 9, 0, -33, 0, -14, 0, -9, 0, 15, 5, 9, -6, -5, 0, 19, 0, 8, 0, 0, 0, -15, -5, -2, 0, 14, -8, 11, 1, 0, 16, -2, -2, 0, 15, 27, -6, 0, 12, -12, -22, 8, 2, 0, 0, 11, 3, 0, 0, 0, 4, 14, -6, 0, 0, 13, 0, 9, -13, 3, 33, -8, -13, 22, 0, 14, 0};
weights_conv[27] = {4, 24, 0, -2, -6, 1, -6, -2, -1, 0, 1, 0, 8, 0, 8, 0, -6, 1, 1, 6, 4, 0, -2, 0, -9, 0, 0, 0, -9, -3, 2, 0, 7, -13, -19, -2, 0, 3, -8, 0, 0, -8, -2, -4, 0, -21, -5, 5, -17, 2, 0, 0, 8, -12, 0, 0, 0, -2, -6, 5, 0, 0, 9, 0, -4, -9, 20, 11, 15, 7, 13, 0, -2, 0};
weights_conv[28] = {-4, 9, 0, 4, -2, 3, -3, 3, 4, 0, 9, 0, -7, 0, -3, 0, -6, 0, 2, -34, 2, 0, 3, 0, -1, 0, 0, 0, -26, 30, 2, 0, 10, -13, -2, 1, 0, 2, 2, 18, 0, -6, -5, 5, 0, -3, 1, -7, -3, 1, 0, 0, 6, -15, 0, 0, 0, -4, -30, -7, 0, 0, 11, 0, 20, -6, 13, -2, -7, -9, -5, 0, -18, 0};
weights_conv[29] = {-13, -32, 0, -2, -1, 0, -5, -9, 12, 0, 5, 0, -1, 0, 4, 0, 20, -3, 9, 5, 4, 0, 10, 0, 8, 0, 0, 0, 11, 1, -19, 0, 8, 3, 0, 12, 0, 16, 0, 17, 0, 9, 1, -13, 0, 12, 1, 6, 8, -3, 0, 0, 1, 10, 0, 0, 0, 7, 2, -5, 0, 0, -7, 0, 2, 4, -21, -2, -4, -14, -14, 0, 8, 0};
weights_conv[30] = {-5, -6, 0, 1, -4, 3, -6, -10, 3, 0, 18, 0, 3, 0, 3, 0, -4, 7, 3, -1, 25, 0, -11, 0, 4, 0, 0, 0, -4, -12, 6, 0, 7, -14, -3, 6, 0, -1, -8, 13, 0, 4, -4, 8, 0, 6, 0, 4, 2, 3, 0, 0, 2, -3, 0, 0, 0, 4, -7, 5, 0, 0, 11, 0, 15, 4, 11, -10, 0, -1, 10, 0, -8, 0};
weights_conv[31] = {17, -18, 0, 2, 8, 1, 4, 3, 10, 0, 20, 0, 0, 0, -17, 0, 25, 3, 10, -3, 17, 0, -4, 0, 2, 0, 0, 0, 5, 5, 4, 0, 1, 2, 10, 10, 0, 8, -10, -1, 0, 10, 2, -4, 0, 5, 9, 15, 4, 6, 0, 0, -4, -3, 0, 0, 0, 4, 9, 21, 0, 0, -6, 0, 1, 20, 0, -12, -1, -15, 16, 0, -6, 0};
weights_conv[32] = {4, 7, 0, 1, 4, 1, 4, 0, 1, 0, 6, 0, -4, 0, -6, 0, 0, -2, 1, -3, -1, 0, -1, 0, 3, 0, 0, 0, 1, -2, 0, 0, -2, 5, 5, 0, 0, -2, -1, -5, 0, 5, 2, -3, 0, 2, 0, 2, 2, 1, 0, 0, 0, 5, 0, 0, 0, 0, 6, 9, 0, 0, -4, 0, 3, -2, -5, -2, 5, -4, -5, 0, 6, 0};
weights_conv[33] = {-9, -5, 0, 0, -2, 7, 2, -1, -3, 0, 7, 0, 22, 0, 1, 0, 1, 7, 3, -13, 7, 0, -1, 0, 1, 0, 0, 0, 3, -2, -6, 0, 5, -57, 12, -3, 0, -2, 2, 7, 0, 11, -12, 4, 0, 10, -6, -1, 6, 6, 0, 0, 13, 5, 0, 0, 0, 8, 2, 29, 0, 0, 15, 0, 8, -6, 28, -6, 1, -5, 2, 0, -7, 0};
weights_conv[34] = {-12, 43, 0, 11, 26, 34, 22, -13, -1, 0, 11, 0, 2, 0, 11, 0, -1, -2, -7, 3, 35, 0, 11, 0, 7, 0, 0, 0, 1, 7, -5, 0, 18, -4, -12, -3, 0, -3, -13, 0, 0, 14, -5, 17, 0, 12, -1, 18, 3, 1, 0, 0, -6, -4, 0, 0, 0, 10, 12, 3, 0, 0, 17, 0, 21, 2, 9, -14, 8, 7, 0, 0, 44, 0};
weights_conv[35] = {-1, 46, 0, 2, 7, 2, -8, -3, 6, 0, -16, 0, 1, 0, -4, 0, 2, 8, 6, 5, -13, 0, 9, 0, -11, 0, 0, 0, -19, -13, -13, 0, 13, -10, 6, 9, 0, 4, -11, -5, 0, 18, 16, 18, 0, -5, -2, -2, -2, 10, 0, 0, -6, 12, 0, 0, 0, 6, -24, 4, 0, 0, 8, 0, -9, 8, -11, 8, -11, -2, 5, 0, 4, 0};
weights_conv[36] = {-12, -83, 0, -5, -1, 18, 8, -43, 2, 0, 34, 0, 4, 0, -9, 0, 7, -4, 7, 9, 47, 0, 1, 0, 5, 0, 0, 0, 0, -4, 10, 0, 26, -6, 21, 10, 0, 0, -9, -11, 0, 17, -12, 10, 0, 22, -4, 28, 12, 0, 0, 0, 2, 13, 0, 0, 0, 4, 8, -1, 0, 0, 30, 0, 34, -9, 20, -8, 11, 2, -2, 0, 24, 0};
weights_conv[37] = {-3, -10, 0, 2, 2, 5, 4, 6, 4, 0, 6, 0, -1, 0, 3, 0, -8, 0, 2, -26, 3, 0, 0, 0, -1, 0, 0, 0, 38, -5, 1, 0, -3, 2, 13, -1, 0, 3, 5, 9, 0, 11, -5, 1, 0, 3, -3, 3, 3, -1, 0, 0, 0, 15, 0, 0, 0, 3, 30, 3, 0, 0, -2, 0, -6, 0, 7, -9, 17, 16, -5, 0, 11, 0};
weights_conv[38] = {11, -17, 0, 19, 49, 35, 36, -36, 0, 0, -7, 0, 0, 0, 7, 0, -5, 9, 4, 8, 17, 0, 27, 0, 5, 0, 0, 0, -8, -5, -21, 0, -5, -16, 9, -9, 0, 2, -18, -25, 0, 15, 2, -5, 0, 14, 4, 23, 11, -4, 0, 0, 1, 9, 0, 0, 0, 3, 15, 4, 0, 0, -4, 0, 7, 5, -8, -21, -3, 5, -2, 0, 54, 0};
weights_conv[39] = {5, 12, 0, 1, 6, 10, 4, 4, -3, 0, -10, 0, -9, 0, 8, 0, 5, 1, -2, -1, 3, 0, 14, 0, -2, 0, 0, 0, -37, -3, 11, 0, -8, -5, 5, 9, 0, 4, -18, 0, 0, 12, 7, 13, 0, 2, 4, 5, 0, 9, 0, 0, 0, 4, 0, 0, 0, 3, -34, -5, 0, 0, -4, 0, 12, 7, 3, 3, -13, 5, -5, 0, 10, 0};
weights_conv[40] = {-10, -19, 0, 0, -10, 6, 3, -7, 15, 0, 12, 0, 4, 0, 4, 0, 15, -4, 10, -6, -14, 0, -2, 0, -9, 0, 0, 0, 7, 7, 4, 0, 34, 4, -14, 10, 0, -6, 10, 10, 0, -8, -10, 8, 0, -27, -3, -4, -18, 3, 0, 0, 9, -8, 0, 0, 0, -1, -4, -5, 0, 0, 20, 0, 28, -9, 25, 9, 1, -6, -15, 0, 10, 0};
weights_conv[41] = {-4, -4, 0, -3, -4, 5, -1, 9, 5, 0, 7, 0, -4, 0, -1, 0, 3, -6, 6, -8, -4, 0, 2, 0, 0, 0, 0, 0, 3, -3, -8, 0, -4, 5, 2, 3, 0, 0, -4, 1, 0, 4, 7, -6, 0, -2, 0, -1, 0, 2, 0, 0, 0, -4, 0, 0, 0, -1, -2, -17, 0, 0, -4, 0, -1, 1, -16, 2, -1, 0, 2, 0, 7, 0};
weights_conv[42] = {-39, -46, 0, 14, 22, 19, 7, -25, 0, 0, -13, 0, -15, 0, 9, 0, -12, -1, 6, 11, 2, 0, 22, 0, 2, 0, 0, 0, 1, 3, 4, 0, -4, -5, 16, 5, 0, 7, 2, -32, 0, 2, 7, 4, 0, 19, -1, 7, 12, 9, 0, 0, 6, 25, 0, 0, 0, 0, 4, -7, 0, 0, -1, 0, 9, -6, 3, 4, 13, 17, -9, 0, 11, 0};
weights_conv[43] = {17, -27, 0, 2, 10, -9, 2, 6, 7, 0, -7, 0, 21, 0, 0, 0, 7, 1, 9, -10, -7, 0, -16, 0, -12, 0, 0, 0, 0, -5, 19, 0, 10, 8, -7, -2, 0, 1, -18, 2, 0, 7, 8, 11, 0, -15, 3, 13, -12, -6, 0, 0, 6, -1, 0, 0, 0, 1, 1, 2, 0, 0, 6, 0, 11, 14, 2, 6, -1, -9, -7, 0, -28, 0};
weights_conv[44] = {5, -145, 0, 4, 12, 4, 7, -7, -12, 0, -6, 0, 23, 0, -7, 0, 12, -7, -2, -3, -1, 0, 17, 0, 8, 0, 0, 0, 12, -3, -16, 0, -6, 29, 15, -19, 0, 20, -16, -1, 0, 14, -15, 9, 0, 18, -21, -19, 12, -20, 0, 0, -13, 10, 0, 0, 0, 5, 20, 9, 0, 0, 9, 0, -1, -3, -1, -1, -1, -26, 5, 0, -8, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-21, 13, 0, 4, -3, 1, 1, -5, -5, 0, 6, 0, -14, 0, -2, 0, -7, 11, 4, -22, -2, 0, 4, 0, 8, 0, 0, 0, 7, 21, 5, 0, -9, -11, 4, 4, 0, 8, -3, 13, 0, 6, -4, 9, 0, 10, 3, -8, 9, 8, 0, 0, 2, -28, 0, 0, 0, 4, -4, 0, 0, 0, -8, 0, 19, -2, 14, 14, -6, -10, -9, 0, -10, 0};
weights_conv[47] = {-6, -27, 0, 0, 17, -34, -20, 7, 3, 0, -4, 0, 3, 0, -39, 0, 26, -7, 7, -7, -2, 0, 24, 0, 5, 0, 0, 0, 1, 3, 1, 0, 7, -4, 44, 2, 0, 43, 20, 0, 0, 21, 29, -2, 0, 7, 6, -3, 8, 3, 0, 0, 2, -3, 0, 0, 0, 0, -6, 2, 0, 0, 8, 0, 11, 17, 13, 25, -10, -11, 12, 0, -3, 0};
weights_conv[48] = {-11, -10, 0, 1, -3, 4, -5, 2, -1, 0, -12, 0, 5, 0, -2, 0, -13, -1, 4, -18, 14, 0, 3, 0, -7, 0, 0, 0, 4, -10, 6, 0, 6, -30, 8, 7, 0, 1, 3, 3, 0, 6, -26, 2, 0, -10, 2, -1, -6, 12, 0, 0, -7, -13, 0, 0, 0, -3, -2, 18, 0, 0, 9, 0, 28, -5, 22, -8, 2, -3, -9, 0, -5, 0};
weights_conv[49] = {-20, 4, 0, 7, 6, 8, 7, -4, 7, 0, -1, 0, -18, 0, 8, 0, -10, 3, 6, -18, 6, 0, -3, 0, 3, 0, 0, 0, 9, 20, -4, 0, -8, -7, 0, 1, 0, 1, -3, 15, 0, 8, -3, -1, 0, 5, 1, 1, 4, 3, 0, 0, 8, -6, 0, 0, 0, 4, 0, -15, 0, 0, -12, 0, -5, -7, -10, -2, -2, 3, -11, 0, -1, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-9, 80, 0, 15, 16, 21, 6, -31, -5, 0, -19, 0, -16, 0, 9, 0, -3, 30, -4, 8, -19, 0, 5, 0, 8, 0, 0, 0, -16, -6, -18, 0, -12, -11, -2, 2, 0, -8, 10, -17, 0, -2, -9, 8, 0, 19, 2, 11, 12, 3, 0, 0, -4, 16, 0, 0, 0, 3, 6, 5, 0, 0, -11, 0, -10, -8, 3, -4, 3, -4, -8, 0, 10, 0};
weights_conv[52] = {5, -73, 0, 4, 16, 25, 6, -24, -19, 0, -15, 0, -6, 0, 10, 0, -13, 3, -10, 4, 17, 0, 20, 0, 4, 0, 0, 0, -1, 1, 10, 0, 2, 1, -10, -16, 0, 6, 10, -3, 0, -5, -26, 26, 0, 7, -2, -2, 1, -2, 0, 0, -10, 7, 0, 0, 0, 7, 1, 8, 0, 0, -7, 0, 1, -3, 1, 0, -14, -5, -5, 0, 24, 0};
weights_conv[53] = {3, 7, 0, 1, -8, 3, 8, 1, 6, 0, -8, 0, -3, 0, 1, 0, -2, 7, 4, -12, 0, 0, 9, 0, 1, 0, 0, 0, 17, -7, -1, 0, -4, 1, 2, -2, 0, 7, -1, -6, 0, 4, -15, 1, 0, 1, -1, -1, 0, -1, 0, 0, -2, 14, 0, 0, 0, 2, 26, 2, 0, 0, -3, 0, -7, -4, 11, -2, 20, 24, 3, 0, 2, 0};
weights_conv[54] = {-19, 11, 0, 0, -7, -1, -8, -12, -2, 0, -2, 0, -9, 0, 6, 0, -8, -2, 3, -2, 4, 0, -12, 0, 4, 0, 0, 0, -2, 15, 1, 0, -14, -9, -12, -3, 0, 2, -13, 15, 0, -8, 3, 3, 0, -1, 1, -3, -1, -5, 0, 0, 11, -25, 0, 0, 0, 0, -1, 7, 0, 0, -13, 0, 6, -5, 18, -4, 8, -12, -10, 0, -4, 0};
weights_conv[55] = {-1, -2, 0, -5, -4, 1, -15, -13, 12, 0, 6, 0, 1, 0, 0, 0, -5, 11, 8, 4, 1, 0, 7, 0, -3, 0, 0, 0, 2, 2, -15, 0, 9, 17, -6, -3, 0, -1, -3, -8, 0, -1, -11, 4, 0, -8, -3, -15, -5, -6, 0, 0, -2, -3, 0, 0, 0, -2, -7, 0, 0, 0, 4, 0, -3, -1, -6, 3, 3, 4, 9, 0, 13, 0};
weights_conv[56] = {-10, -7, 0, 0, -1, -10, 2, -7, 11, 0, -20, 0, 8, 0, 0, 0, 2, 3, 1, -11, 23, 0, -28, 0, -4, 0, 0, 0, -5, 6, 15, 0, 24, -4, -1, -2, 0, 7, -14, 11, 0, 4, -13, 8, 0, -6, 0, 2, -4, -2, 0, 0, 6, 4, 0, 0, 0, 2, 3, 9, 0, 0, 25, 0, -2, -8, 11, 0, -7, 5, -9, 0, -21, 0};
weights_conv[57] = {30, 35, 0, 1, 10, 2, 8, -9, 39, 0, 1, 0, 10, 0, 4, 0, 5, -8, 25, -6, -18, 0, -3, 0, 6, 0, 0, 0, -3, -1, 2, 0, 6, -16, 9, -1, 0, 5, 1, -6, 0, -11, 6, 4, 0, 7, 3, -8, 9, -6, 0, 0, 11, 1, 0, 0, 0, 1, 9, 2, 0, 0, 13, 0, -19, 11, -22, 14, 1, 9, -34, 0, 10, 0};
weights_conv[58] = {8, -5, 0, 7, 11, -6, -3, 4, -29, 0, -20, 0, -4, 0, -4, 0, -5, -22, -27, -7, -9, 0, 5, 0, 3, 0, 0, 0, 11, 3, -26, 0, -22, -16, 3, -5, 0, 8, -7, -7, 0, 6, 0, -22, 0, 1, -3, 5, 0, -7, 0, 0, -12, 1, 0, 0, 0, 4, 1, -2, 0, 0, -12, 0, -3, -11, -1, -5, -4, -11, -1, 0, 1, 0};
