weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {24, -10, -7, 12, 17, -33, 0, 21, -48, 15, 28, -2, -5, 31, -31, 10, 58, -47, -22, 21, -27, 13, 19, 18, -2, -2, 55, -9, 18, 1, 24, 55, 2, 10, 23, 39, 14, 17, 3, 8, 0, -41, -13, 45, -8, 0, -18, 22, 2, -13, 11, -14, 3, -2, 18, 0, 49, 18, -35, 48, -32, -28, -35, 42, -80, -23, 11, 6, -35, 22, 0, 40};
weights_conv[64] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[65] = {-44, 9, 14, -2, -55, 20, 0, 58, 38, 30, 19, -18, -46, 13, 16, -5, -4, -2, 40, 11, 3, 53, 2, 20, 54, 0, 3, -9, 46, 0, -5, -30, 12, 43, 25, 53, -7, 21, -10, 12, 0, -7, 50, -27, -10, 0, -9, 31, 38, -25, -33, 21, -23, -19, 15, 0, 18, -14, 14, -1, 3, 17, 15, 19, 2, -14, 24, 60, 1, -60, 0, -19};
weights_conv[66] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[67] = {37, 22, 1, 1, 3, -13, 0, 48, -7, -24, -31, -31, -22, -8, -2, -9, 10, -21, 13, 8, -50, 11, 12, -13, -4, 25, -22, -5, 11, -32, 0, -15, -17, 5, 11, 20, -16, 5, 19, 36, 0, -3, 27, 2, -22, 0, -2, -45, 13, 3, 23, -10, 27, 9, 11, 0, 13, -21, 5, 2, -81, 9, 4, -32, -8, 1, -5, 1, -1, -2, 0, 7};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {-30, 14, -46, 7, -46, 43, 0, 5, -6, -2, 4, -34, 4, -31, 58, -27, -29, 22, 4, 36, 1, 20, -11, -24, 15, 40, 8, 1, -13, 46, -31, -35, 15, 58, -53, -40, -53, -37, 37, -55, 0, 55, 24, -49, 5, 0, -8, -18, 20, 23, 30, 65, 52, -17, -55, 0, 27, -27, 3, -8, 23, 18, 18, -26, 53, -29, -25, 19, 30, -14, 0, -60};
weights_conv[70] = {-15, -2, -20, 10, -5, 11, 0, -5, -1, -7, 27, 6, 18, -22, 10, 19, 45, 5, -2, 13, -46, -6, 12, 4, 7, 56, 23, -1, -11, -10, -4, -4, 9, -1, -24, -3, -19, -5, 14, -11, 0, 0, -21, -56, -13, 0, 43, -10, -7, -17, -4, 7, 3, 4, -4, 0, -7, -12, 14, -7, 3, -3, 19, -46, 13, 7, -57, 4, -11, -6, 0, 4};
weights_conv[71] = {18, -30, -28, 38, 3, 27, 0, -33, 31, 7, 9, 43, 46, -41, -27, -76, 7, 56, 65, 11, -23, -10, 1, -9, 12, 15, 15, 41, 23, 0, -38, -38, -8, -3, 37, 15, -7, 29, 14, -2, 0, 46, 37, -26, -18, 0, 0, -3, -14, -18, -75, 30, 22, 32, -21, 0, -63, -10, 16, -15, 4, 9, 2, -35, 53, 2, -4, 2, -46, -11, 0, -17};

Bias (8 bit):
 {93, 90, 349, 0, 42, 0, -310, 0, 215, 0, 0, 0, 0, 0, -258, 264, 0, 273, -57, 552, -8, 0, -374, -547, 0, -513, 0, 183, -309, 0, 0, 0, -6, 0, -200, 0, -41, 142, -292, 0, -340, 539, -259, 0, 0, -409, 513, 0, -258, 0, 0, 0, 0, 0, 131, 0, 0, -159, 0, 13, -125, -175, 0, 30, 0, 293, 0, 0, 0, 67, 0, 0};
