weights_conv[59] = {-16, -3, 0, 2, 5, 5, 13, 8, 7, 0, -20, 0, -9, 0, 4, 0, -3, 6, 13, 0, -13, 0, 25, 0, 0, 0, 0, 0, -12, -11, -16, 0, -5, -27, 17, 15, 0, 1, -3, -5, 0, 11, -2, 7, 0, 6, -4, 1, 6, 16, 0, 0, -2, 13, 0, 0, 0, 0, -12, 12, 0, 0, -12, 0, -13, -5, 1, -2, -8, -9, -1, 0, -1, 0};
weights_conv[60] = {4, 4, 0, 5, 21, -6, -8, -21, 14, 0, -43, 0, -9, 0, -30, 0, 20, 0, 29, -6, 35, 0, -14, 0, 4, 0, 0, 0, -11, -6, 2, 0, 14, -6, -7, 34, 0, 25, 3, -24, 0, -1, 24, 5, 0, 8, 3, 12, 4, 24, 0, 0, 0, 19, 0, 0, 0, 8, -8, -2, 0, 0, 6, 0, 3, 8, 4, -1, -20, -20, -11, 0, -3, 0};
weights_conv[61] = {1, -4, 0, 2, 3, 3, 11, 6, 3, 0, -4, 0, -4, 0, -1, 0, -2, -1, -2, -20, 4, 0, -8, 0, 0, 0, 0, 0, 1, -2, 0, 0, 4, 13, -8, -3, 0, -9, 4, 3, 0, -10, -3, -4, 0, -6, -4, -3, -4, -7, 0, 0, 4, -19, 0, 0, 0, -6, -1, 9, 0, 0, 9, 0, -4, -6, -6, -7, 5, -2, 0, 0, -4, 0};
weights_conv[62] = {52, -50, 0, 3, -26, 13, 43, 4, -11, 0, 16, 0, -20, 0, 34, 0, -10, 1, 2, -25, 5, 0, -2, 0, -10, 0, 0, 0, -20, -24, 10, 0, -11, -8, 7, -1, 0, -6, 2, 35, 0, 13, -32, 1, 0, -6, -3, 9, -5, 22, 0, 0, -6, 24, 0, 0, 0, 6, 12, 44, 0, 0, -6, 0, -11, -35, -18, -26, 5, 7, -13, 0, -25, 0};
weights_conv[63] = {2, 5, 0, -5, -7, -3, -6, -5, -4, 0, -8, 0, -6, 0, -7, 0, -1, -17, 2, 2, -11, 0, 0, 0, -4, 0, 0, 0, 10, -2, -24, 0, -16, -7, 1, -3, 0, -1, 11, -19, 0, 13, 4, -14, 0, -9, -12, -25, -7, -2, 0, 0, -10, 3, 0, 0, 0, 0, -3, 2, 0, 0, -17, 0, 0, -23, 2, -6, 3, 2, -2, 0, 3, 0};
weights_conv[64] = {11, 2, 0, 2, -3, 3, -1, 7, 7, 0, -5, 0, -10, 0, 10, 0, -3, 3, 0, -15, 3, 0, -8, 0, 0, 0, 0, 0, 1, 24, -5, 0, -12, 1, -4, -4, 0, -6, -14, 20, 0, -3, -16, -2, 0, 1, 5, 8, 1, -9, 0, 0, 0, -18, 0, 0, 0, -5, -1, 0, 0, 0, -13, 0, -13, 2, 6, -9, -1, 4, 0, 0, -7, 0};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {-5, -39, 0, 9, 19, 12, 4, -13, 8, 0, -11, 0, -8, 0, 15, 0, -5, 23, 3, 0, 11, 0, 6, 0, -2, 0, 0, 0, -1, -12, -14, 0, 2, 24, -17, 8, 0, -11, 2, -3, 0, -22, -19, -4, 0, -14, -7, 2, -7, -10, 0, 0, -4, -16, 0, 0, 0, -7, -8, 1, 0, 0, -4, 0, 17, 0, -11, -15, 1, -6, 6, 0, 13, 0};
weights_conv[67] = {11, 18, 0, 0, -7, -6, -5, -10, 6, 0, 2, 0, 2, 0, -3, 0, -2, 7, 0, 9, -4, 0, -3, 0, -1, 0, 0, 0, 3, 5, 7, 0, 3, 8, 0, 0, 0, -5, -1, -10, 0, -10, -10, 12, 0, -2, 4, 5, 0, -2, 0, 0, 1, 0, 0, 0, 0, -8, -1, -5, 0, 0, 5, 0, -6, 13, -12, -1, 2, 0, 4, 0, 0, 0};
weights_conv[68] = {-6, -18, 0, -1, 8, -16, -2, -8, -1, 0, -5, 0, -2, 0, -17, 0, -8, -3, 0, 6, -13, 0, 13, 0, 4, 0, 0, 0, -8, -19, 7, 0, 8, -15, 19, 0, 0, 23, 5, -10, 0, 15, 7, 7, 0, 8, 3, -7, 4, 4, 0, 0, -4, 7, 0, 0, 0, 6, -28, -1, 0, 0, 5, 0, -5, 5, 5, 5, -17, -13, 2, 0, -10, 0};
weights_conv[69] = {37, -6, 0, 19, 21, -11, -17, -5, 23, 0, -34, 0, 26, 0, -1, 0, -30, 7, 19, -16, -28, 0, 16, 0, -1, 0, 0, 0, 3, 15, 16, 0, 22, -4, -3, -7, 0, 7, -6, -21, 0, -1, 6, 44, 0, 5, 4, -13, 2, -15, 0, 0, 16, -4, 0, 0, 0, -5, -4, -17, 0, 0, 21, 0, 1, 28, -15, 25, -15, -4, -14, 0, -14, 0};
weights_conv[70] = {10, 4, 0, -2, -5, -5, -4, -4, -5, 0, 0, 0, -24, 0, -7, 0, -6, -2, -1, -5, -8, 0, -2, 0, 3, 0, 0, 0, -4, 14, -4, 0, -13, -25, 10, -3, 0, 11, 3, 0, 0, 8, 19, -3, 0, 5, -4, -9, 6, 4, 0, 0, 7, -10, 0, 0, 0, 6, -6, -11, 0, 0, -16, 0, 10, -8, -12, 12, -9, -4, -5, 0, -12, 0};
weights_conv[71] = {-4, -117, 0, 17, 16, 16, 17, -14, 18, 0, -6, 0, -9, 0, 2, 0, 10, -21, 10, -10, 6, 0, 19, 0, 3, 0, 0, 0, -3, -40, 0, 0, 11, -12, 1, 16, 0, -13, -8, -15, 0, 0, -60, -6, 0, 6, 7, 12, 6, 17, 0, 0, -11, -14, 0, 0, 0, -6, 4, -27, 0, 0, 17, 0, 12, -9, -8, -32, -17, -25, 1, 0, 9, 0};

Bias (8 bit):
bias_conv = {1305, 2257, -1260, 496, -141, 294, 0, 544, 2497, -725, -307, -1145, 823, 3521, -452, -932, -911, 2077, 208, -415, 1248, 0, 337, 72, -2354, 272, 0, -2444, -1338, -827, 748, -3096, -357, -1368, -455, -5189, -639, -4997, -680, -1578, -1341, -1986, -1087, -536, -1170, -1396, -3037, 1034, 2158, -1389, -512, -723, -1194, 0, -1197, 178, -1583, 1463, -1092, 998, -1175, -114, 1409, -1899, 2367, 1581, -3314, 1996, -63, 2061, 1953, -532};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5]
Output range (8 bit):
 [-123, -103, -82, -62, -41, -21, 0, 21, 41, 62, 82, 103]
